stress_ratio,cycles_to_failure,stress,stress_lowerbound,stress_upperbound
0.1000000,1.000000,32.90580,30.40634,36.37630
0.1000000,51.00000,25.07248,23.79429,26.74287
0.1000000,101.0000,23.91540,22.78930,25.36434
0.1000000,151.0000,23.25950,22.21486,24.58966
0.1000000,201.0000,22.80400,21.81362,24.05481
0.1000000,251.0000,22.45638,21.50602,23.64851
0.1000000,301.0000,22.17606,21.25703,23.32213
0.1000000,351.0000,21.94166,21.04812,23.05010
0.1000000,401.0000,21.74053,20.86835,22.81738
0.1000000,451.0000,21.56460,20.71068,22.61433
0.1000000,501.0000,21.40839,20.57035,22.43448
0.1000000,551.0000,21.26803,20.44398,22.27323
0.1000000,601.0000,21.14067,20.32907,22.12722
0.1000000,651.0000,21.02417,20.22375,21.99391
0.1000000,701.0000,20.91687,20.12658,21.87135
0.1000000,751.0000,20.81745,20.03638,21.75799
0.1000000,801.0000,20.72488,19.95226,21.65259
0.1000000,851.0000,20.63828,19.87345,21.55416
0.1000000,901.0000,20.55697,19.79933,21.46186
0.1000000,951.0000,20.48034,19.72939,21.37501
0.1000000,1000.000,20.40931,19.66447,21.29461
0.1000000,10000.00,17.40525,16.82172,18.00824
0.1000000,20000.00,16.59070,16.01202,17.16199
0.1000000,30000.00,16.13200,15.54865,16.69401
0.1000000,40000.00,15.81427,15.22482,16.37320
0.1000000,50000.00,15.57212,14.97661,16.13042
0.1000000,60000.00,15.37704,14.77580,15.93583
0.1000000,70000.00,15.21400,14.60745,15.77385
0.1000000,80000.00,15.07417,14.46271,15.63537
0.1000000,90000.00,14.95190,14.33588,15.51460
0.1000000,100000.0,14.84336,14.22313,15.40764
0.1000000,110000.0,14.74586,14.12169,15.31173
0.1000000,120000.0,14.65740,14.02956,15.22487
0.1000000,130000.0,14.57650,13.94521,15.14554
0.1000000,140000.0,14.50200,13.86745,15.07257
0.1000000,150000.0,14.43298,13.79537,15.00506
0.1000000,160000.0,14.36871,13.72820,14.94226
0.1000000,170000.0,14.30860,13.66534,14.88357
0.1000000,180000.0,14.25216,13.60628,14.82852
0.1000000,190000.0,14.19897,13.55061,14.77668
0.1000000,200000.0,14.14870,13.49795,14.72772
0.1000000,210000.0,14.10105,13.44802,14.68133
0.1000000,220000.0,14.05576,13.40055,14.63728
0.1000000,230000.0,14.01262,13.35532,14.59534
0.1000000,240000.0,13.97145,13.31213,14.55533
0.1000000,250000.0,13.93206,13.27081,14.51708
0.1000000,260000.0,13.89433,13.23122,14.48045
0.1000000,270000.0,13.85812,13.19320,14.44531
0.1000000,280000.0,13.82331,13.15666,14.41155
0.1000000,290000.0,13.78981,13.12147,14.37907
0.1000000,300000.0,13.75752,13.08756,14.34777
0.1000000,310000.0,13.72637,13.05483,14.31758
0.1000000,320000.0,13.69626,13.02320,14.28843
0.1000000,330000.0,13.66715,12.99260,14.26024
0.1000000,340000.0,13.63897,12.96298,14.23296
0.1000000,350000.0,13.61166,12.93427,14.20653
0.1000000,360000.0,13.58517,12.90642,14.18090
0.1000000,370000.0,13.55945,12.87938,14.15602
0.1000000,380000.0,13.53447,12.85311,14.13187
0.1000000,390000.0,13.51018,12.82756,14.10839
0.1000000,400000.0,13.48655,12.80271,14.08554
0.1000000,410000.0,13.46355,12.77850,14.06331
0.1000000,420000.0,13.44113,12.75492,14.04165
0.1000000,430000.0,13.41928,12.73193,14.02054
0.1000000,440000.0,13.39796,12.70950,13.99996
0.1000000,450000.0,13.37716,12.68761,13.97987
0.1000000,460000.0,13.35684,12.66623,13.96026
0.1000000,470000.0,13.33700,12.64534,13.94109
0.1000000,480000.0,13.31759,12.62492,13.92237
0.1000000,490000.0,13.29862,12.60495,13.90406
0.1000000,500000.0,13.28005,12.58540,13.88614
0.1000000,510000.0,13.26188,12.56628,13.86861
0.1000000,520000.0,13.24409,12.54754,13.85145
0.1000000,530000.0,13.22665,12.52919,13.83463
0.1000000,540000.0,13.20957,12.51120,13.81816
0.1000000,550000.0,13.19282,12.49356,13.80201
0.1000000,560000.0,13.17639,12.47627,13.78617
0.1000000,570000.0,13.16028,12.45930,13.77063
0.1000000,580000.0,13.14446,12.44264,13.75539
0.1000000,590000.0,13.12893,12.42629,13.74042
0.1000000,600000.0,13.11368,12.41023,13.72573
0.1000000,610000.0,13.09870,12.39445,13.71129
0.1000000,620000.0,13.08398,12.37895,13.69711
0.1000000,630000.0,13.06951,12.36372,13.68317
0.1000000,640000.0,13.05529,12.34873,13.66947
0.1000000,650000.0,13.04130,12.33400,13.65599
0.1000000,660000.0,13.02754,12.31951,13.64274
0.1000000,670000.0,13.01400,12.30525,13.62970
0.1000000,680000.0,13.00067,12.29121,13.61687
0.1000000,690000.0,12.98756,12.27740,13.60424
0.1000000,700000.0,12.97464,12.26379,13.59180
0.1000000,710000.0,12.96192,12.25039,13.57956
0.1000000,720000.0,12.94939,12.23719,13.56749
0.1000000,730000.0,12.93705,12.22419,13.55561
0.1000000,740000.0,12.92488,12.21138,13.54390
0.1000000,750000.0,12.91289,12.19874,13.53236
0.1000000,760000.0,12.90107,12.18629,13.52098
0.1000000,770000.0,12.88941,12.17401,13.50976
0.1000000,780000.0,12.87792,12.16190,13.49870
0.1000000,790000.0,12.86658,12.14996,13.48779
0.1000000,800000.0,12.85539,12.13817,13.47703
0.1000000,810000.0,12.84435,12.12654,13.46641
0.1000000,820000.0,12.83346,12.11507,13.45593
0.1000000,830000.0,12.82271,12.10374,13.44559
0.1000000,840000.0,12.81209,12.09256,13.43537
0.1000000,850000.0,12.80161,12.08152,13.42529
0.1000000,860000.0,12.79127,12.07062,13.41534
0.1000000,870000.0,12.78104,12.05985,13.40551
0.1000000,880000.0,12.77095,12.04921,13.39580
0.1000000,890000.0,12.76097,12.03871,13.38621
0.1000000,900000.0,12.75112,12.02832,13.37673
0.1000000,910000.0,12.74138,12.01806,13.36736
0.1000000,920000.0,12.73175,12.00792,13.35811
0.1000000,930000.0,12.72224,11.99790,13.34896
0.1000000,940000.0,12.71283,11.98799,13.33991
0.1000000,950000.0,12.70353,11.97819,13.33097
0.1000000,960000.0,12.69434,11.96851,13.32213
0.1000000,970000.0,12.68525,11.95893,13.31339
0.1000000,980000.0,12.67625,11.94945,13.30475
0.1000000,990000.0,12.66736,11.94008,13.29620
0.1000000,1000000.,12.65856,11.93081,13.28773
0.1000000,1010000.,12.64985,11.92164,13.27937
0.1000000,1020000.,12.64124,11.91256,13.27109
0.1000000,1030000.,12.63271,11.90358,13.26289
0.1000000,1040000.,12.62427,11.89470,13.25478
0.1000000,1050000.,12.61592,11.88590,13.24676
0.1000000,1060000.,12.60766,11.87719,13.23881
0.1000000,1070000.,12.59947,11.86857,13.23095
0.1000000,1080000.,12.59137,11.86003,13.22316
0.1000000,1090000.,12.58335,11.85158,13.21545
0.1000000,1100000.,12.57541,11.84321,13.20782
0.1000000,1110000.,12.56754,11.83493,13.20026
0.1000000,1120000.,12.55975,11.82672,13.19277
0.1000000,1130000.,12.55203,11.81859,13.18536
0.1000000,1140000.,12.54438,11.81054,13.17801
0.1000000,1150000.,12.53681,11.80256,13.17074
0.1000000,1160000.,12.52931,11.79465,13.16353
0.1000000,1170000.,12.52187,11.78682,13.15638
0.1000000,1180000.,12.51451,11.77906,13.14931
0.1000000,1190000.,12.50721,11.77137,13.14229
0.1000000,1200000.,12.49997,11.76375,13.13534
0.1000000,1210000.,12.49280,11.75620,13.12846
0.1000000,1220000.,12.48569,11.74871,13.12163
0.1000000,1230000.,12.47865,11.74129,13.11486
0.1000000,1240000.,12.47166,11.73393,13.10815
0.1000000,1250000.,12.46474,11.72664,13.10150
0.1000000,1260000.,12.45787,11.71941,13.09490
0.1000000,1270000.,12.45106,11.71223,13.08836
0.1000000,1280000.,12.44431,11.70512,13.08188
0.1000000,1290000.,12.43762,11.69807,13.07545
0.1000000,1300000.,12.43098,11.69108,13.06907
0.1000000,1310000.,12.42439,11.68414,13.06275
0.1000000,1320000.,12.41786,11.67726,13.05647
0.1000000,1330000.,12.41138,11.67044,13.05025
0.1000000,1340000.,12.40495,11.66367,13.04408
0.1000000,1350000.,12.39858,11.65696,13.03796
0.1000000,1360000.,12.39225,11.65030,13.03188
0.1000000,1370000.,12.38598,11.64368,13.02585
0.1000000,1380000.,12.37975,11.63712,13.01987
0.1000000,1390000.,12.37357,11.63062,13.01394
0.1000000,1400000.,12.36744,11.62416,13.00805
0.1000000,1410000.,12.36135,11.61775,13.00221
0.1000000,1420000.,12.35531,11.61139,12.99641
0.1000000,1430000.,12.34932,11.60508,12.99065
0.1000000,1440000.,12.34337,11.59881,12.98494
0.1000000,1450000.,12.33746,11.59260,12.97927
0.1000000,1460000.,12.33160,11.58642,12.97364
0.1000000,1470000.,12.32578,11.58029,12.96806
0.1000000,1480000.,12.32001,11.57421,12.96251
0.1000000,1490000.,12.31427,11.56817,12.95700
0.1000000,1500000.,12.30858,11.56217,12.95153
0.1000000,1510000.,12.30292,11.55622,12.94611
0.1000000,1520000.,12.29731,11.55031,12.94072
0.1000000,1530000.,12.29173,11.54444,12.93537
0.1000000,1540000.,12.28620,11.53861,12.93005
0.1000000,1550000.,12.28070,11.53282,12.92477
0.1000000,1560000.,12.27524,11.52707,12.91953
0.1000000,1570000.,12.26982,11.52136,12.91432
0.1000000,1580000.,12.26443,11.51569,12.90915
0.1000000,1590000.,12.25908,11.51006,12.90402
0.1000000,1600000.,12.25377,11.50446,12.89892
0.1000000,1610000.,12.24849,11.49890,12.89385
0.1000000,1620000.,12.24325,11.49338,12.88882
0.1000000,1630000.,12.23804,11.48790,12.88382
0.1000000,1640000.,12.23286,11.48245,12.87885
0.1000000,1650000.,12.22772,11.47704,12.87392
0.1000000,1660000.,12.22262,11.47166,12.86901
0.1000000,1670000.,12.21754,11.46632,12.86414
0.1000000,1680000.,12.21250,11.46101,12.85930
0.1000000,1690000.,12.20749,11.45574,12.85449
0.1000000,1700000.,12.20251,11.45049,12.84971
0.1000000,1710000.,12.19756,11.44528,12.84496
0.1000000,1720000.,12.19264,11.44011,12.84024
0.1000000,1730000.,12.18776,11.43496,12.83555
0.1000000,1740000.,12.18290,11.42985,12.83089
0.1000000,1750000.,12.17807,11.42477,12.82626
0.1000000,1760000.,12.17328,11.41972,12.82165
0.1000000,1770000.,12.16851,11.41470,12.81707
0.1000000,1780000.,12.16377,11.40971,12.81253
0.1000000,1790000.,12.15906,11.40475,12.80801
0.1000000,1800000.,12.15437,11.39982,12.80351
0.1000000,1810000.,12.14972,11.39492,12.79904
0.1000000,1820000.,12.14509,11.39005,12.79460
0.1000000,1830000.,12.14049,11.38521,12.79018
0.1000000,1840000.,12.13592,11.38039,12.78580
0.1000000,1850000.,12.13137,11.37560,12.78143
0.1000000,1860000.,12.12685,11.37084,12.77709
0.1000000,1870000.,12.12235,11.36611,12.77277
0.1000000,1880000.,12.11788,11.36141,12.76849
0.1000000,1890000.,12.11344,11.35673,12.76422
0.1000000,1900000.,12.10902,11.35208,12.75998
0.1000000,1910000.,12.10462,11.34745,12.75576
0.1000000,1920000.,12.10025,11.34285,12.75157
0.1000000,1930000.,12.09591,11.33828,12.74740
0.1000000,1940000.,12.09159,11.33373,12.74325
0.1000000,1950000.,12.08729,11.32921,12.73913
0.1000000,1960000.,12.08301,11.32471,12.73502
0.1000000,1970000.,12.07876,11.32023,12.73094
0.1000000,1980000.,12.07453,11.31578,12.72688
0.1000000,1990000.,12.07033,11.31136,12.72285
0.1000000,2000000.,12.06615,11.30696,12.71883
0.1000000,2000000.,12.06615,11.30696,12.71883
0.1000000,3000000.,11.73254,10.95608,12.39874
0.1000000,4000000.,11.50146,10.71332,12.17702
0.1000000,5000000.,11.32535,10.52851,12.00803
0.1000000,6000000.,11.18347,10.37975,11.87183
0.1000000,7000000.,11.06490,10.25554,11.75799
0.1000000,8000000.,10.96320,10.14908,11.66032
0.1000000,9000000.,10.87427,10.05606,11.57489
0.1000000,1.0000000E+07,10.79534,9.973536,11.49904
0.1000000,1.1000000E+07,10.72442,9.899443,11.43088
0.1000000,1.2000000E+07,10.66009,9.832262,11.36903
0.1000000,1.3000000E+07,10.60125,9.770848,11.31245
0.1000000,1.4000000E+07,10.54707,9.714317,11.26033
0.1000000,1.5000000E+07,10.49687,9.661970,11.21204
0.1000000,1.6000000E+07,10.45013,9.613250,11.16707
0.1000000,1.7000000E+07,10.40641,9.567699,11.12499
0.1000000,1.8000000E+07,10.36536,9.524944,11.08548
0.1000000,1.9000000E+07,10.32668,9.484670,11.04823
0.1000000,2.0000000E+07,10.29012,9.446616,11.01303
0.1000000,3.0000000E+07,10.00562,9.150946,10.73882
0.1000000,1.3000000E+08,9.040848,8.154975,9.805192
0.1000000,2.3000000E+08,8.691113,7.796822,9.464989
0.1000000,3.3000000E+08,8.476838,7.578235,9.256013
0.1000000,4.3000000E+08,8.323098,7.421813,9.105803
0.1000000,5.3000000E+08,8.203627,7.300503,8.988910
0.1000000,6.3000000E+08,8.106162,7.201702,8.893440
0.1000000,7.3000000E+08,8.024002,7.118531,8.812884
0.1000000,8.3000000E+08,7.953086,7.046827,8.743293
0.1000000,9.3000000E+08,7.890771,6.983887,8.682096
0.1000000,1.0300000E+09,7.835242,6.927855,8.627527
0.1000000,1.1300000E+09,7.785201,6.877404,8.578321
0.1000000,1.2300000E+09,7.739686,6.831552,8.533542
0.1000000,1.3300000E+09,7.697966,6.789552,8.492473
10.00000,1.000000,29.74553,27.93573,32.65248
10.00000,51.00000,25.86728,24.77672,27.45661
10.00000,101.0000,25.24684,24.24907,26.65985
10.00000,151.0000,24.88866,23.94002,26.20588
10.00000,201.0000,24.63700,23.72067,25.88986
10.00000,251.0000,24.44331,23.55043,25.64841
10.00000,301.0000,24.28605,23.41128,25.45358
10.00000,351.0000,24.15380,23.29355,25.29060
10.00000,401.0000,24.03978,23.19152,25.15076
10.00000,451.0000,23.93963,23.10146,25.02846
10.00000,501.0000,23.85036,23.02083,24.91989
10.00000,551.0000,23.76989,22.94785,24.82236
10.00000,601.0000,23.69664,22.88119,24.73388
10.00000,651.0000,23.62945,22.81982,24.65299
10.00000,701.0000,23.56741,22.76296,24.57851
10.00000,751.0000,23.50978,22.70999,24.50953
10.00000,801.0000,23.45601,22.66042,24.44533
10.00000,851.0000,23.40560,22.61383,24.38529
10.00000,901.0000,23.35817,22.56986,24.32895
10.00000,951.0000,23.31339,22.52825,24.27587
10.00000,1000.000,23.27180,22.48953,24.22671
10.00000,10000.00,21.44369,20.68648,22.18134
10.00000,20000.00,20.92203,20.13387,21.64163
10.00000,30000.00,20.62278,19.80998,21.34011
10.00000,40000.00,20.41306,19.58033,21.13198
10.00000,50000.00,20.25185,19.40246,20.97365
10.00000,60000.00,20.12109,19.25737,20.84619
10.00000,70000.00,20.01118,19.13491,20.73972
10.00000,80000.00,19.91647,19.02903,20.64841
10.00000,90000.00,19.83329,18.93579,20.56856
10.00000,100000.0,19.75918,18.85253,20.49765
10.00000,110000.0,19.69238,18.77733,20.43393
10.00000,120000.0,19.63160,18.70879,20.37610
10.00000,130000.0,19.57585,18.64583,20.32318
10.00000,140000.0,19.52437,18.58762,20.27443
10.00000,150000.0,19.47657,18.53350,20.22925
10.00000,160000.0,19.43196,18.48295,20.18715
10.00000,170000.0,19.39014,18.43553,20.14775
10.00000,180000.0,19.35081,18.39087,20.11074
10.00000,190000.0,19.31367,18.34868,20.07584
10.00000,200000.0,19.27850,18.30870,20.04284
10.00000,210000.0,19.24511,18.27072,20.01154
10.00000,220000.0,19.21333,18.23453,19.98178
10.00000,230000.0,19.18300,18.20000,19.95342
10.00000,240000.0,19.15402,18.16696,19.92634
10.00000,250000.0,19.12626,18.13531,19.90041
10.00000,260000.0,19.09962,18.10494,19.87556
10.00000,270000.0,19.07403,18.07573,19.85171
10.00000,280000.0,19.04940,18.04762,19.82876
10.00000,290000.0,19.02566,18.02051,19.80667
10.00000,300000.0,19.00276,17.99435,19.78537
10.00000,310000.0,18.98063,17.96906,19.76480
10.00000,320000.0,18.95923,17.94461,19.74492
10.00000,330000.0,18.93851,17.92092,19.72569
10.00000,340000.0,18.91844,17.89795,19.70706
10.00000,350000.0,18.89896,17.87567,19.68900
10.00000,360000.0,18.88006,17.85404,19.67147
10.00000,370000.0,18.86168,17.83301,19.65445
10.00000,380000.0,18.84382,17.81255,19.63791
10.00000,390000.0,18.82644,17.79265,19.62183
10.00000,400000.0,18.80951,17.77326,19.60616
10.00000,410000.0,18.79301,17.75437,19.59091
10.00000,420000.0,18.77693,17.73594,19.57604
10.00000,430000.0,18.76124,17.71796,19.56154
10.00000,440000.0,18.74592,17.70039,19.54739
10.00000,450000.0,18.73096,17.68324,19.53358
10.00000,460000.0,18.71634,17.66647,19.52009
10.00000,470000.0,18.70204,17.65008,19.50690
10.00000,480000.0,18.68806,17.63404,19.49399
10.00000,490000.0,18.67437,17.61835,19.48138
10.00000,500000.0,18.66097,17.60297,19.46902
10.00000,510000.0,18.64785,17.58792,19.45693
10.00000,520000.0,18.63498,17.57315,19.44509
10.00000,530000.0,18.62238,17.55869,19.43347
10.00000,540000.0,18.61001,17.54450,19.42208
10.00000,550000.0,18.59788,17.53057,19.41092
10.00000,560000.0,18.58598,17.51691,19.39997
10.00000,570000.0,18.57430,17.50349,19.38923
10.00000,580000.0,18.56282,17.49032,19.37867
10.00000,590000.0,18.55155,17.47738,19.36831
10.00000,600000.0,18.54048,17.46465,19.35813
10.00000,610000.0,18.52959,17.45215,19.34812
10.00000,620000.0,18.51889,17.43985,19.33829
10.00000,630000.0,18.50836,17.42776,19.32862
10.00000,640000.0,18.49801,17.41587,19.31911
10.00000,650000.0,18.48782,17.40416,19.30976
10.00000,660000.0,18.47780,17.39264,19.30056
10.00000,670000.0,18.46793,17.38130,19.29150
10.00000,680000.0,18.45821,17.37013,19.28258
10.00000,690000.0,18.44864,17.35913,19.27380
10.00000,700000.0,18.43921,17.34829,19.26514
10.00000,710000.0,18.42991,17.33760,19.25663
10.00000,720000.0,18.42076,17.32708,19.24823
10.00000,730000.0,18.41173,17.31671,19.23995
10.00000,740000.0,18.40284,17.30648,19.23180
10.00000,750000.0,18.39406,17.29639,19.22376
10.00000,760000.0,18.38541,17.28643,19.21583
10.00000,770000.0,18.37687,17.27662,19.20801
10.00000,780000.0,18.36845,17.26693,19.20029
10.00000,790000.0,18.36013,17.25737,19.19268
10.00000,800000.0,18.35193,17.24793,19.18517
10.00000,810000.0,18.34383,17.23862,19.17775
10.00000,820000.0,18.33584,17.22942,19.17043
10.00000,830000.0,18.32794,17.22034,19.16322
10.00000,840000.0,18.32014,17.21137,19.15608
10.00000,850000.0,18.31244,17.20251,19.14903
10.00000,860000.0,18.30483,17.19376,19.14207
10.00000,870000.0,18.29732,17.18511,19.13519
10.00000,880000.0,18.28989,17.17656,19.12840
10.00000,890000.0,18.28255,17.16812,19.12168
10.00000,900000.0,18.27529,17.15977,19.11505
10.00000,910000.0,18.26812,17.15151,19.10849
10.00000,920000.0,18.26102,17.14335,19.10200
10.00000,930000.0,18.25401,17.13528,19.09560
10.00000,940000.0,18.24707,17.12730,19.08926
10.00000,950000.0,18.24022,17.11941,19.08299
10.00000,960000.0,18.23343,17.11160,19.07679
10.00000,970000.0,18.22672,17.10387,19.07065
10.00000,980000.0,18.22008,17.09623,19.06459
10.00000,990000.0,18.21351,17.08866,19.05859
10.00000,1000000.,18.20700,17.08118,19.05265
10.00000,1010000.,18.20057,17.07377,19.04677
10.00000,1020000.,18.19420,17.06644,19.04096
10.00000,1030000.,18.18789,17.05918,19.03520
10.00000,1040000.,18.18165,17.05199,19.02950
10.00000,1050000.,18.17547,17.04488,19.02386
10.00000,1060000.,18.16935,17.03783,19.01827
