stress_ratio,cycles_to_failure,stress,stress_lowerbound,stress_upperbound
10.00000,1070000.,18.16329,17.03085,19.01274
10.00000,1080000.,18.15729,17.02394,19.00727
10.00000,1090000.,18.15134,17.01710,19.00184
10.00000,1100000.,18.14545,17.01032,18.99647
10.00000,1110000.,18.13962,17.00360,18.99115
10.00000,1120000.,18.13384,16.99695,18.98587
10.00000,1130000.,18.12811,16.99035,18.98066
10.00000,1140000.,18.12244,16.98382,18.97548
10.00000,1150000.,18.11682,16.97734,18.97035
10.00000,1160000.,18.11124,16.97093,18.96527
10.00000,1170000.,18.10572,16.96457,18.96024
10.00000,1180000.,18.10024,16.95827,18.95524
10.00000,1190000.,18.09482,16.95201,18.95030
10.00000,1200000.,18.08944,16.94582,18.94539
10.00000,1210000.,18.08411,16.93967,18.94054
10.00000,1220000.,18.07882,16.93358,18.93572
10.00000,1230000.,18.07358,16.92755,18.93094
10.00000,1240000.,18.06838,16.92157,18.92620
10.00000,1250000.,18.06322,16.91562,18.92151
10.00000,1260000.,18.05811,16.90973,18.91684
10.00000,1270000.,18.05304,16.90389,18.91222
10.00000,1280000.,18.04801,16.89810,18.90764
10.00000,1290000.,18.04302,16.89235,18.90310
10.00000,1300000.,18.03807,16.88665,18.89859
10.00000,1310000.,18.03316,16.88099,18.89412
10.00000,1320000.,18.02828,16.87539,18.88968
10.00000,1330000.,18.02345,16.86981,18.88528
10.00000,1340000.,18.01866,16.86430,18.88091
10.00000,1350000.,18.01390,16.85881,18.87658
10.00000,1360000.,18.00917,16.85337,18.87228
10.00000,1370000.,18.00449,16.84797,18.86801
10.00000,1380000.,17.99983,16.84261,18.86378
10.00000,1390000.,17.99522,16.83729,18.85957
10.00000,1400000.,17.99063,16.83201,18.85541
10.00000,1410000.,17.98608,16.82677,18.85126
10.00000,1420000.,17.98157,16.82157,18.84715
10.00000,1430000.,17.97709,16.81640,18.84308
10.00000,1440000.,17.97264,16.81129,18.83902
10.00000,1450000.,17.96822,16.80619,18.83501
10.00000,1460000.,17.96383,16.80113,18.83101
10.00000,1470000.,17.95947,16.79612,18.82705
10.00000,1480000.,17.95515,16.79113,18.82312
10.00000,1490000.,17.95085,16.78618,18.81921
10.00000,1500000.,17.94659,16.78127,18.81533
10.00000,1510000.,17.94235,16.77639,18.81148
10.00000,1520000.,17.93814,16.77154,18.80765
10.00000,1530000.,17.93396,16.76673,18.80385
10.00000,1540000.,17.92981,16.76195,18.80008
10.00000,1550000.,17.92569,16.75719,18.79633
10.00000,1560000.,17.92159,16.75248,18.79260
10.00000,1570000.,17.91753,16.74780,18.78890
10.00000,1580000.,17.91348,16.74313,18.78523
10.00000,1590000.,17.90947,16.73851,18.78158
10.00000,1600000.,17.90548,16.73391,18.77795
10.00000,1610000.,17.90152,16.72934,18.77435
10.00000,1620000.,17.89758,16.72481,18.77077
10.00000,1630000.,17.89367,16.72030,18.76721
10.00000,1640000.,17.88978,16.71582,18.76368
10.00000,1650000.,17.88591,16.71137,18.76017
10.00000,1660000.,17.88207,16.70695,18.75668
10.00000,1670000.,17.87826,16.70255,18.75321
10.00000,1680000.,17.87447,16.69818,18.74977
10.00000,1690000.,17.87070,16.69384,18.74634
10.00000,1700000.,17.86695,16.68953,18.74294
10.00000,1710000.,17.86323,16.68523,18.73956
10.00000,1720000.,17.85953,16.68097,18.73620
10.00000,1730000.,17.85585,16.67673,18.73285
10.00000,1740000.,17.85220,16.67252,18.72953
10.00000,1750000.,17.84856,16.66833,18.72624
10.00000,1760000.,17.84495,16.66417,18.72295
10.00000,1770000.,17.84136,16.66002,18.71969
10.00000,1780000.,17.83778,16.65591,18.71644
10.00000,1790000.,17.83423,16.65182,18.71322
10.00000,1800000.,17.83070,16.64775,18.71001
10.00000,1810000.,17.82719,16.64371,18.70683
10.00000,1820000.,17.82371,16.63968,18.70366
10.00000,1830000.,17.82024,16.63569,18.70051
10.00000,1840000.,17.81679,16.63171,18.69738
10.00000,1850000.,17.81335,16.62776,18.69426
10.00000,1860000.,17.80994,16.62383,18.69117
10.00000,1870000.,17.80655,16.61992,18.68808
10.00000,1880000.,17.80318,16.61603,18.68502
10.00000,1890000.,17.79982,16.61217,18.68198
10.00000,1900000.,17.79648,16.60832,18.67895
10.00000,1910000.,17.79317,16.60450,18.67593
10.00000,1920000.,17.78986,16.60069,18.67294
10.00000,1930000.,17.78658,16.59691,18.66995
10.00000,1940000.,17.78332,16.59314,18.66699
10.00000,1950000.,17.78007,16.58940,18.66404
10.00000,1960000.,17.77684,16.58568,18.66111
10.00000,1970000.,17.77362,16.58197,18.65820
10.00000,1980000.,17.77042,16.57829,18.65529
10.00000,1990000.,17.76724,16.57463,18.65241
10.00000,2000000.,17.76408,16.57098,18.64954
10.00000,2000000.,17.76408,16.57098,18.64954
10.00000,3000000.,17.51000,16.27819,18.41932
10.00000,4000000.,17.33193,16.07305,18.25832
10.00000,5000000.,17.19506,15.91544,18.13473
10.00000,6000000.,17.08403,15.78764,18.03455
10.00000,7000000.,16.99072,15.68028,17.95042
10.00000,8000000.,16.91030,15.58780,17.87794
10.00000,9000000.,16.83968,15.50662,17.81431
10.00000,1.0000000E+07,16.77675,15.43432,17.75764
10.00000,1.1000000E+07,16.72004,15.36917,17.70657
10.00000,1.2000000E+07,16.66843,15.30991,17.66010
10.00000,1.3000000E+07,16.62109,15.25557,17.61749
10.00000,1.4000000E+07,16.57738,15.20541,17.57815
10.00000,1.5000000E+07,16.53679,15.15885,17.54163
10.00000,1.6000000E+07,16.49892,15.11541,17.50754
10.00000,1.7000000E+07,16.46342,15.07471,17.47560
10.00000,1.8000000E+07,16.43002,15.03643,17.44554
10.00000,1.9000000E+07,16.39848,15.00029,17.41718
10.00000,2.0000000E+07,16.36862,14.96609,17.39031
10.00000,3.0000000E+07,16.13450,14.69817,17.17971
10.00000,1.3000000E+08,15.31542,13.76584,16.44255
10.00000,2.3000000E+08,15.00808,13.41831,16.16550
10.00000,3.3000000E+08,14.81680,13.20274,15.99288
10.00000,4.3000000E+08,14.67810,13.04679,15.86761
10.00000,5.3000000E+08,14.56946,12.92485,15.76941
10.00000,6.3000000E+08,14.48026,12.82487,15.68874
10.00000,7.3000000E+08,14.40466,12.74024,15.62033
10.00000,8.3000000E+08,14.33911,12.66694,15.56098
10.00000,9.3000000E+08,14.28127,12.60232,15.50859
10.00000,1.0300000E+09,14.22954,12.54458,15.46172
10.00000,1.1300000E+09,14.18277,12.49242,15.41933
10.00000,1.2300000E+09,14.14010,12.44486,15.38065
10.00000,1.3300000E+09,14.10088,12.40118,15.34509
-1.000000,1.000000,31.92257,27.31469,40.89535
-1.000000,51.00000,22.99133,20.68183,26.75422
-1.000000,101.0000,21.71670,19.65862,24.91198
-1.000000,151.0000,20.99979,19.06926,23.90132
-1.000000,201.0000,20.50436,18.65521,23.21462
-1.000000,251.0000,20.12765,18.33629,22.69931
-1.000000,301.0000,19.82475,18.07712,22.28946
-1.000000,351.0000,19.57207,17.85891,21.95074
-1.000000,401.0000,19.35571,17.67057,21.66306
-1.000000,451.0000,19.16679,17.50495,21.41371
-1.000000,501.0000,18.99932,17.35717,21.19412
-1.000000,551.0000,18.84905,17.22380,20.99829
-1.000000,601.0000,18.71288,17.10229,20.82183
-1.000000,651.0000,18.58847,16.99072,20.66143
-1.000000,701.0000,18.47401,16.88759,20.51458
-1.000000,751.0000,18.36807,16.79173,20.37927
-1.000000,801.0000,18.26951,16.70219,20.25393
-1.000000,851.0000,18.17740,16.61819,20.13727
-1.000000,901.0000,18.09098,16.53909,20.02823
-1.000000,951.0000,18.00961,16.46436,19.92593
-1.000000,1000.000,17.93424,16.39492,19.83151
-1.000000,10000.00,14.79828,13.30871,16.19051
-1.000000,20000.00,13.96638,12.43231,15.31300
-1.000000,30000.00,13.50160,11.93575,14.83544
-1.000000,40000.00,13.18124,11.59140,14.51080
-1.000000,50000.00,12.93800,11.32909,14.26650
-1.000000,60000.00,12.74259,11.11797,14.07149
-1.000000,70000.00,12.57968,10.94175,13.90969
-1.000000,80000.00,12.44024,10.79082,13.77173
-1.000000,90000.00,12.31854,10.65903,13.65168
-1.000000,100000.0,12.21067,10.54220,13.54555
-1.000000,110000.0,12.11392,10.43740,13.45056
-1.000000,120000.0,12.02625,10.34245,13.36465
-1.000000,130000.0,11.94617,10.25572,13.28630
-1.000000,140000.0,11.87250,10.17594,13.21433
-1.000000,150000.0,11.80432,10.10213,13.14780
-1.000000,160000.0,11.74090,10.03349,13.08599
-1.000000,170000.0,11.68164,9.969359,13.02828
-1.000000,180000.0,11.62604,9.909206,12.97418
-1.000000,190000.0,11.57368,9.852590,12.92329
-1.000000,200000.0,11.52424,9.799128,12.87527
-1.000000,210000.0,11.47740,9.748500,12.82980
-1.000000,220000.0,11.43292,9.700438,12.78665
-1.000000,230000.0,11.39057,9.654697,12.74559
-1.000000,240000.0,11.35018,9.611079,12.70645
-1.000000,250000.0,11.31157,9.569397,12.66906
-1.000000,260000.0,11.27460,9.529496,12.63326
-1.000000,270000.0,11.23914,9.491238,12.59895
-1.000000,280000.0,11.20507,9.454494,12.56600
-1.000000,290000.0,11.17230,9.419156,12.53430
-1.000000,300000.0,11.14073,9.385126,12.50378
-1.000000,310000.0,11.11028,9.352315,12.47436
-1.000000,320000.0,11.08087,9.320637,12.44596
-1.000000,330000.0,11.05245,9.290025,12.41850
-1.000000,340000.0,11.02494,9.260410,12.39194
-1.000000,350000.0,10.99830,9.231733,12.36623
-1.000000,360000.0,10.97246,9.203938,12.34130
-1.000000,370000.0,10.94740,9.176975,12.31711
-1.000000,380000.0,10.92306,9.150797,12.29363
-1.000000,390000.0,10.89940,9.125364,12.27082
-1.000000,400000.0,10.87639,9.100634,12.24863
-1.000000,410000.0,10.85399,9.076571,12.22704
-1.000000,420000.0,10.83218,9.053139,12.20602
-1.000000,430000.0,10.81093,9.030313,12.18553
-1.000000,440000.0,10.79020,9.008062,12.16556
-1.000000,450000.0,10.76998,8.986356,12.14608
-1.000000,460000.0,10.75024,8.965173,12.12706
-1.000000,470000.0,10.73096,8.944488,12.10849
-1.000000,480000.0,10.71212,8.924279,12.09035
-1.000000,490000.0,10.69370,8.904527,12.07261
-1.000000,500000.0,10.67568,8.885211,12.05526
-1.000000,510000.0,10.65805,8.866315,12.03828
-1.000000,520000.0,10.64079,8.847818,12.02167
-1.000000,530000.0,10.62388,8.829709,12.00540
-1.000000,540000.0,10.60732,8.811971,11.98946
-1.000000,550000.0,10.59108,8.794589,11.97383
-1.000000,560000.0,10.57517,8.777551,11.95852
-1.000000,570000.0,10.55955,8.760841,11.94349
-1.000000,580000.0,10.54424,8.744450,11.92876
-1.000000,590000.0,10.52920,8.728366,11.91429
-1.000000,600000.0,10.51444,8.712579,11.90009
-1.000000,610000.0,10.49994,8.697078,11.88615
-1.000000,620000.0,10.48570,8.681852,11.87245
-1.000000,630000.0,10.47171,8.666894,11.85899
-1.000000,640000.0,10.45795,8.652195,11.84576
-1.000000,650000.0,10.44442,8.637745,11.83276
-1.000000,660000.0,10.43112,8.623535,11.81996
-1.000000,670000.0,10.41804,8.609562,11.80738
-1.000000,680000.0,10.40516,8.595816,11.79500
-1.000000,690000.0,10.39249,8.582288,11.78282
-1.000000,700000.0,10.38001,8.568974,11.77083
-1.000000,710000.0,10.36773,8.555868,11.75902
-1.000000,720000.0,10.35563,8.542962,11.74739
-1.000000,730000.0,10.34372,8.530252,11.73594
-1.000000,740000.0,10.33198,8.517733,11.72465
-1.000000,750000.0,10.32041,8.505398,11.71353
-1.000000,760000.0,10.30900,8.493238,11.70257
-1.000000,770000.0,10.29776,8.481257,11.69176
-1.000000,780000.0,10.28668,8.469444,11.68111
-1.000000,790000.0,10.27574,8.457797,11.67060
-1.000000,800000.0,10.26496,8.446310,11.66024
-1.000000,810000.0,10.25432,8.434980,11.65002
-1.000000,820000.0,10.24382,8.423801,11.63993
-1.000000,830000.0,10.23347,8.412774,11.62997
-1.000000,840000.0,10.22324,8.401889,11.62015
-1.000000,850000.0,10.21315,8.391147,11.61045
-1.000000,860000.0,10.20318,8.380542,11.60087
-1.000000,870000.0,10.19334,8.370072,11.59142
-1.000000,880000.0,10.18362,8.359733,11.58208
-1.000000,890000.0,10.17402,8.349523,11.57285
-1.000000,900000.0,10.16453,8.339437,11.56374
-1.000000,910000.0,10.15516,8.329475,11.55474
-1.000000,920000.0,10.14590,8.319632,11.54584
-1.000000,930000.0,10.13675,8.309904,11.53705
-1.000000,940000.0,10.12771,8.300293,11.52836
-1.000000,950000.0,10.11876,8.290792,11.51977
-1.000000,960000.0,10.10992,8.281402,11.51128
-1.000000,970000.0,10.10118,8.272117,11.50288
-1.000000,980000.0,10.09254,8.262938,11.49457
-1.000000,990000.0,10.08399,8.253860,11.48636
-1.000000,1000000.,10.07553,8.244883,11.47824
-1.000000,1010000.,10.06717,8.236005,11.47020
-1.000000,1020000.,10.05889,8.227221,11.46225
-1.000000,1030000.,10.05070,8.218532,11.45439
-1.000000,1040000.,10.04260,8.209936,11.44660
-1.000000,1050000.,10.03458,8.201429,11.43890
-1.000000,1060000.,10.02665,8.193012,11.43128
-1.000000,1070000.,10.01879,8.184682,11.42373
-1.000000,1080000.,10.01101,8.176436,11.41626
-1.000000,1090000.,10.00332,8.168274,11.40887
-1.000000,1100000.,9.995693,8.160193,11.40155
-1.000000,1110000.,9.988145,8.152193,11.39429
-1.000000,1120000.,9.980671,8.144274,11.38712
-1.000000,1130000.,9.973268,8.136431,11.38000
-1.000000,1140000.,9.965936,8.128663,11.37296
-1.000000,1150000.,9.958673,8.120969,11.36599
-1.000000,1160000.,9.951479,8.113349,11.35907
-1.000000,1170000.,9.944351,8.105802,11.35223
-1.000000,1180000.,9.937289,8.098325,11.34544
-1.000000,1190000.,9.930291,8.090917,11.33872
-1.000000,1200000.,9.923358,8.083577,11.33206
-1.000000,1210000.,9.916486,8.076304,11.32546
-1.000000,1220000.,9.909676,8.069098,11.31892
-1.000000,1230000.,9.902925,8.061954,11.31244
-1.000000,1240000.,9.896235,8.054876,11.30601
-1.000000,1250000.,9.889602,8.047860,11.29964
-1.000000,1260000.,9.883026,8.040906,11.29332
-1.000000,1270000.,9.876507,8.034011,11.28706
-1.000000,1280000.,9.870043,8.027177,11.28085
-1.000000,1290000.,9.863633,8.020400,11.27470
-1.000000,1300000.,9.857278,8.013681,11.26859
-1.000000,1310000.,9.850975,8.007019,11.26254
-1.000000,1320000.,9.844724,8.000413,11.25653
-1.000000,1330000.,9.838524,7.993861,11.25058
-1.000000,1340000.,9.832374,7.987364,11.24467
-1.000000,1350000.,9.826274,7.980919,11.23881
-1.000000,1360000.,9.820222,7.974527,11.23300
-1.000000,1370000.,9.814219,7.968186,11.22723
-1.000000,1380000.,9.808263,7.961897,11.22151
-1.000000,1390000.,9.802353,7.955657,11.21583
-1.000000,1400000.,9.796490,7.949465,11.21020
-1.000000,1410000.,9.790671,7.943323,11.20461
-1.000000,1420000.,9.784898,7.937228,11.19906
-1.000000,1430000.,9.779167,7.931181,11.19356
-1.000000,1440000.,9.773480,7.925180,11.18810
-1.000000,1450000.,9.767837,7.919224,11.18268
-1.000000,1460000.,9.762235,7.913314,11.17729
-1.000000,1470000.,9.756674,7.907448,11.17195
-1.000000,1480000.,9.751154,7.901626,11.16665
-1.000000,1490000.,9.745674,7.895847,11.16139
-1.000000,1500000.,9.740234,7.890111,11.15616
-1.000000,1510000.,9.734834,7.884416,11.15097
-1.000000,1520000.,9.729471,7.878762,11.14582
-1.000000,1530000.,9.724148,7.873150,11.14071
-1.000000,1540000.,9.718861,7.867578,11.13563
-1.000000,1550000.,9.713612,7.862045,11.13058
-1.000000,1560000.,9.708399,7.856551,11.12558
-1.000000,1570000.,9.703222,7.851098,11.12060
-1.000000,1580000.,9.698081,7.845681,11.11566
-1.000000,1590000.,9.692975,7.840301,11.11076
-1.000000,1600000.,9.687903,7.834960,11.10589
-1.000000,1610000.,9.682866,7.829654,11.10105
-1.000000,1620000.,9.677863,7.824386,11.09624
-1.000000,1630000.,9.672893,7.819152,11.09146
-1.000000,1640000.,9.667956,7.813953,11.08672
-1.000000,1650000.,9.663052,7.808790,11.08201
-1.000000,1660000.,9.658179,7.803661,11.07733
-1.000000,1670000.,9.653338,7.798565,11.07268
-1.000000,1680000.,9.648529,7.793504,11.06806
-1.000000,1690000.,9.643750,7.788475,11.06347
-1.000000,1700000.,9.639002,7.783479,11.05890
-1.000000,1710000.,9.634284,7.778515,11.05437
-1.000000,1720000.,9.629597,7.773582,11.04987
-1.000000,1730000.,9.624938,7.768682,11.04539
-1.000000,1740000.,9.620308,7.763814,11.04094
-1.000000,1750000.,9.615707,7.758975,11.03652
-1.000000,1760000.,9.611135,7.754167,11.03213
-1.000000,1770000.,9.606591,7.749389,11.02776
-1.000000,1780000.,9.602075,7.744639,11.02342
-1.000000,1790000.,9.597586,7.739921,11.01911
-1.000000,1800000.,9.593123,7.735229,11.01482
-1.000000,1810000.,9.588688,7.730568,11.01056
-1.000000,1820000.,9.584279,7.725935,11.00632
-1.000000,1830000.,9.579896,7.721328,11.00211
-1.000000,1840000.,9.575540,7.716751,10.99792
-1.000000,1850000.,9.571208,7.712201,10.99376
-1.000000,1860000.,9.566902,7.707676,10.98962
-1.000000,1870000.,9.562621,7.703179,10.98551
-1.000000,1880000.,9.558366,7.698709,10.98142
-1.000000,1890000.,9.554133,7.694265,10.97735
-1.000000,1900000.,9.549926,7.689847,10.97331
-1.000000,1910000.,9.545743,7.685454,10.96929
-1.000000,1920000.,9.541583,7.681086,10.96529
-1.000000,1930000.,9.537446,7.676744,10.96132
-1.000000,1940000.,9.533333,7.672425,10.95736
-1.000000,1950000.,9.529243,7.668132,10.95343
-1.000000,1960000.,9.525174,7.663862,10.94952
-1.000000,1970000.,9.521129,7.659616,10.94563
-1.000000,1980000.,9.517106,7.655396,10.94177
-1.000000,1990000.,9.513104,7.651196,10.93792
-1.000000,2000000.,9.509125,7.647020,10.93410
-1.000000,2000000.,9.509125,7.647020,10.93410
-1.000000,3000000.,9.192676,7.316268,10.62977
-1.000000,4000000.,8.974559,7.089811,10.41972
-1.000000,5000000.,8.808945,6.918745,10.26003
-1.000000,6000000.,8.675899,6.781893,10.13159
-1.000000,7000000.,8.564980,6.668205,10.02440
-1.000000,8000000.,8.470043,6.571198,9.932569
-1.000000,9000000.,8.387177,6.486754,9.852340
-1.000000,1.0000000E+07,8.313740,6.412099,9.781178
-1.000000,1.1000000E+07,8.247860,6.345277,9.717291
-1.000000,1.2000000E+07,8.188173,6.284858,9.659367
-1.000000,1.3000000E+07,8.133648,6.229767,9.606417
-1.000000,1.4000000E+07,8.083489,6.179177,9.557676
-1.000000,1.5000000E+07,8.037070,6.132433,9.512541
-1.000000,1.6000000E+07,7.993890,6.089017,9.470531
-1.000000,1.7000000E+07,7.953540,6.048505,9.431253
-1.000000,1.8000000E+07,7.915683,6.010547,9.394383
-1.000000,1.9000000E+07,7.880039,5.974854,9.359651
-1.000000,2.0000000E+07,7.846373,5.941181,9.326829
-1.000000,3.0000000E+07,7.585258,5.681399,9.071718
-1.000000,1.3000000E+08,6.711410,4.831046,8.209634
-1.000000,2.3000000E+08,6.399275,4.534998,7.897989
-1.000000,3.3000000E+08,6.209313,4.356959,7.707213
-1.000000,4.3000000E+08,6.073627,4.230811,7.570395
-1.000000,5.3000000E+08,5.968543,4.133710,7.464105
-1.000000,6.3000000E+08,5.883050,4.055105,7.377411
-1.000000,7.3000000E+08,5.811146,3.989270,7.304341
-1.000000,8.3000000E+08,5.749206,3.932761,7.241278
-1.000000,9.3000000E+08,5.694871,3.883349,7.185868
-1.000000,1.0300000E+09,5.646530,3.839511,7.136496
-1.000000,1.1300000E+09,5.603025,3.800162,7.092007
-1.000000,1.2300000E+09,5.563507,3.764499,7.051542
-1.000000,1.3300000E+09,5.527326,3.731920,7.014454