Machine_Time,Machine_N_cycles,Machine_Displacement,Machine_Load,MD_index--1,MD_N_cycles--1,MD_Displacement--1,MD_Load--1,u--1,v--1,eyy--1,exx--1,exy--1,Crack_length,Crack_N_cycles,Crack_Displacement,Crack_Load,Th_time,Th_N_cycles,Th_specimen_max,Th_specimen_mean,Th_chamber,Th_uppergrips,Th_lowergrips,Specimen_name
,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,TT1M1S1
,,,,,,,11.323376,,,5.8e-05,-3.63e-05,1.32e-05,,,,,,,,,,,,
,,,,,,,47.556482,,,0.000223662,-8.68e-05,2.59e-05,,,,,,,,,,,,
,,,,,,,79.938016,,,0.000389717,-0.000144133,4.36e-05,,,,,,,,,,,,
,,,,,,,118.953588,,,0.000544144,-0.00022475,3.72e-05,,,,,,,,,,,,
,,,,,,,154.498025,,,0.000709441,-0.000285647,4.5e-05,,,,,,,,,,,,
,,,,,,,188.254134,,,0.000872725,-0.000363913,7.16e-05,,,,,,,,,,,,
,,,,,,,224.112366,,,0.00103276,-0.000404537,6.9e-05,,,,,,,,,,,,
,,,,,,,257.743518,,,0.00119616,-0.00046399,7.92e-05,,,,,,,,,,,,
,,,,,,,294.409835,,,0.00138744,-0.000541221,9.11e-05,,,,,,,,,,,,
,,,,,,,330.45135,,,0.00156504,-0.000592905,9.8e-05,,,,,,,,,,,,
,,,,,,,363.441043,,,0.00168396,-0.000667717,0.00010745,,,,,,,,,,,,
,,,,,,,399.315948,,,0.00184946,-0.000731379,0.000114816,,,,,,,,,,,,
,,,,,,,435.885084,,,0.00202125,-0.000782343,0.0001285,,,,,,,,,,,,
,,,,,,,467.133662,,,0.0021842,-0.000855458,0.000151426,,,,,,,,,,,,
,,,,,,,500.045611,,,0.00234799,-0.000905128,0.000140558,,,,,,,,,,,,
,,,,,,,537.400622,,,0.0024965,-0.000975866,0.000149099,,,,,,,,,,,,
,,,,,,,573.517133,,,0.00268729,-0.0010379,0.000177597,,,,,,,,,,,,
,,,,,,,604.485253,,,0.00285264,-0.00106937,0.000176367,,,,,,,,,,,,
,,,,,,,639.185546,,,0.00301089,-0.00114014,0.000240595,,,,,,,,,,,,
,,,,,,,671.08116,,,0.0031968,-0.00119483,0.000204622,,,,,,,,,,,,
,,,,,,,708.708325,,,0.00333851,-0.00122397,0.00020237,,,,,,,,,,,,
,,,,,,,748.623671,,,0.00354834,-0.00133943,0.000206885,,,,,,,,,,,,
,,,,,,,784.662451,,,0.0037105,-0.00140987,0.000234459,,,,,,,,,,,,
,,,,,,,814.664224,,,0.00384929,-0.00146323,0.000218995,,,,,,,,,,,,
,,,,,,,850.169844,,,0.00404645,-0.00150613,0.000232707,,,,,,,,,,,,
,,,,,,,883.056839,,,0.00420981,-0.00158577,0.0002381,,,,,,,,,,,,
,,,,,,,916.907426,,,0.00437621,-0.00163513,0.000272028,,,,,,,,,,,,
,,,,,,,950.535864,,,0.00450691,-0.00171756,0.000247988,,,,,,,,,,,,
,,,,,,,984.802996,,,0.00472269,-0.00178602,0.000283144,,,,,,,,,,,,
,,,,,,,1006.110268,,,0.0047305,-0.0018416,0.000318427,,,,,,,,,,,,
,,,,,,,1037.381116,,,0.00489547,-0.00191604,0.000314662,,,,,,,,,,,,
,,,,,,,1067.971623,,,0.00454971,-0.00199947,0.000460279,,,,,,,,,,,,
,,,,,,,1043.098786,,,0.00467069,-0.00208945,0.000465714,,,,,,,,,,,,
,,,,,,,1074.366861,,,0.00482661,-0.00213507,0.000463335,,,,,,,,,,,,
,,,,,,,1104.285359,,,0.00497722,-0.00217356,0.000483662,,,,,,,,,,,,
,,,,,,,1134.620397,,,0.00509391,-0.00225948,0.000456773,,,,,,,,,,,,
,,,,,,,1167.724026,,,0.00530347,-0.00232759,0.000512543,,,,,,,,,,,,
,,,,,,,1198.614457,,,0.00543341,-0.00240702,0.000495991,,,,,,,,,,,,
,,,,,,,1230.404613,,,0.005607,-0.00240978,0.000510151,,,,,,,,,,,,
,,,,,,,1261.414459,,,0.00576805,-0.00254938,0.0005447,,,,,,,,,,,,
,,,,,,,1291.388519,,,0.00592075,-0.00256289,0.000531647,,,,,,,,,,,,
,,,,,,,1321.73469,,,0.00605844,-0.00265113,0.000572896,,,,,,,,,,,,
,,,,,,,1353.427671,,,0.00622231,-0.0026968,0.000562037,,,,,,,,,,,,
,,,,,,,1379.425194,,,0.00639207,-0.00274801,0.000563833,,,,,,,,,,,,
,,,,,,,1412.151199,,,0.00653775,-0.00280703,0.000559156,,,,,,,,,,,,
,,,,,,,1439.698251,,,0.00670145,-0.00286522,0.000573163,,,,,,,,,,,,
,,,,,,,1470.880297,,,0.0068806,-0.00293183,0.00058865,,,,,,,,,,,,
,,,,,,,1501.60971,,,0.00701691,-0.0029825,0.000597467,,,,,,,,,,,,
,,,,,,,1530.895127,,,0.00719671,-0.00304662,0.000626689,,,,,,,,,,,,
,,,,,,,1558.383881,,,0.00736028,-0.0031048,0.000624549,,,,,,,,,,,,
,,,,,,,1585.692138,,,0.00750229,-0.00315743,0.000645509,,,,,,,,,,,,
,,,,,,,1615.6718,,,0.00767888,-0.00321257,0.000672621,,,,,,,,,,,,
,,,,,,,1644.968343,,,0.00783222,-0.00328183,0.000653663,,,,,,,,,,,,
,,,,,,,1670.163374,,,0.00800402,-0.00336339,0.000677773,,,,,,,,,,,,
,,,,,,,1700.165265,,,0.0081602,-0.00340826,0.000684655,,,,,,,,,,,,
,,,,,,,1728.731491,,,0.00832807,-0.00347387,0.000691903,,,,,,,,,,,,
,,,,,,,1753.057356,,,0.0084792,-0.00351446,0.000694509,,,,,,,,,,,,
,,,,,,,1784.161701,,,0.00864247,-0.00357143,0.000716292,,,,,,,,,,,,
,,,,,,,1810.456415,,,0.00880404,-0.00365934,0.000724332,,,,,,,,,,,,
,,,,,,,1837.195441,,,0.00896437,-0.00369323,0.000732139,,,,,,,,,,,,
,,,,,,,1862.85147,,,0.00911104,-0.00373942,0.000721219,,,,,,,,,,,,
,,,,,,,1893.075548,,,0.0092802,-0.00380003,0.000745168,,,,,,,,,,,,
,,,,,,,1912.450175,,,0.00944658,-0.00384752,0.000771395,,,,,,,,,,,,
,,,,,,,1937.620253,,,0.00958994,-0.0039124,0.000755894,,,,,,,,,,,,
,,,,,,,1962.479319,,,0.00976912,-0.00395942,0.000783712,,,,,,,,,,,,
,,,,,,,1941.385768,,,0.00993565,-0.00388837,0.000948526,,,,,,,,,,,,
,,,,,,,1964.417615,,,0.0100855,-0.00394237,0.000950938,,,,,,,,,,,,
,,,,,,,1991.345498,,,0.0102577,-0.00398604,0.000973499,,,,,,,,,,,,
,,,,,,,2018.012354,,,0.010417,-0.00406008,0.000984308,,,,,,,,,,,,
,,,,,,,2041.985592,,,0.0105674,-0.00410067,0.000995663,,,,,,,,,,,,
,,,,,,,2066.516997,,,0.0107279,-0.00420736,0.000987172,,,,,,,,,,,,
,,,,,,,2092.442426,,,0.0108941,-0.00421038,0.00101619,,,,,,,,,,,,
,,,,,,,2113.172219,,,0.0110393,-0.00427127,0.000995688,,,,,,,,,,,,
,,,,,,,2140.186213,,,0.0111993,-0.00434541,0.00104959,,,,,,,,,,,,
,,,,,,,2161.574147,,,0.0113493,-0.00439619,0.00102368,,,,,,,,,,,,
,,,,,,,2184.164495,,,0.0115046,-0.00442861,0.00104425,,,,,,,,,,,,
,,,,,,,2212.489215,,,0.0116849,-0.00448254,0.00104616,,,,,,,,,,,,
,,,,,,,2231.078009,,,0.0118481,-0.00454904,0.001074,,,,,,,,,,,,
,,,,,,,2255.873255,,,0.0120008,-0.00461236,0.00107977,,,,,,,,,,,,
,,,,,,,2279.027336,,,0.012179,-0.00467363,0.00108353,,,,,,,,,,,,
,,,,,,,2299.501678,,,0.0123239,-0.00473599,0.00109028,,,,,,,,,,,,
,,,,,,,2319.284567,,,0.0124829,-0.004757,0.00108973,,,,,,,,,,,,
,,,,,,,2344.365852,,,0.012639,-0.0048515,0.00108468,,,,,,,,,,,,
,,,,,,,2365.07069,,,0.0128286,-0.00489599,0.00111658,,,,,,,,,,,,
,,,,,,,2386.186518,,,0.0129463,-0.00495771,0.0011428,,,,,,,,,,,,
,,,,,,,2406.399844,,,0.0131672,-0.00498073,0.00116311,,,,,,,,,,,,
,,,,,,,2429.526182,,,0.0133227,-0.005078,0.00118073,,,,,,,,,,,,
,,,,,,,2449.098042,,,0.0134698,-0.00513069,0.00116321,,,,,,,,,,,,
,,,,,,,2468.75599,,,0.0136257,-0.00515774,0.00118338,,,,,,,,,,,,
,,,,,,,2486.061874,,,0.0137756,-0.00520172,0.00117456,,,,,,,,,,,,
,,,,,,,2506.314093,,,0.0139731,-0.00527165,0.00118912,,,,,,,,,,,,
,,,,,,,2527.341081,,,0.0141402,-0.00532732,0.00119778,,,,,,,,,,,,
,,,,,,,2547.057357,,,0.0143034,-0.00540459,0.00120655,,,,,,,,,,,,
,,,,,,,2562.916465,,,0.0144588,-0.00543253,0.00121295,,,,,,,,,,,,
,,,,,,,2584.451643,,,0.0146286,-0.00551655,0.00121115,,,,,,,,,,,,
,,,,,,,2598.905624,,,0.0147947,-0.00555294,0.00122674,,,,,,,,,,,,
,,,,,,,2616.46145,,,0.0149608,-0.00560493,0.00122368,,,,,,,,,,,,
,,,,,,,2633.736807,,,0.0151215,-0.00567432,0.00124703,,,,,,,,,,,,
,,,,,,,2649.773651,,,0.0152926,-0.00573607,0.00123182,,,,,,,,,,,,
,,,,,,,2665.977113,,,0.0154767,-0.00577147,0.0012558,,,,,,,,,,,,
,,,,,,,2682.286101,,,0.015637,-0.00583955,0.00126478,,,,,,,,,,,,
,,,,,,,2699.119934,,,0.0158148,-0.0058915,0.00127692,,,,,,,,,,,,
,,,,,,,2712.224333,,,0.0159921,-0.00592883,0.00127968,,,,,,,,,,,,
,,,,,,,2726.836614,,,0.0161523,-0.00598847,0.00128207,,,,,,,,,,,,
,,,,,,,2742.162572,,,0.0163456,-0.00603147,0.00130014,,,,,,,,,,,,
,,,,,,,2753.367545,,,0.0165008,-0.0060745,0.00130131,,,,,,,,,,,,
,,,,,,,2768.149225,,,0.016694,-0.00613052,0.00131714,,,,,,,,,,,,
,,,,,,,2781.634073,,,0.0168736,-0.00617624,0.00131966,,,,,,,,,,,,
,,,,,,,2790.137081,,,0.0170508,-0.00621743,0.00134219,,,,,,,,,,,,
,,,,,,,2803.882965,,,0.0172398,-0.00628216,0.00134962,,,,,,,,,,,,
,,,,,,,2815.48227,,,0.0174196,-0.00632124,0.00133236,,,,,,,,,,,,
,,,,,,,2824.376831,,,0.0176108,-0.0063866,0.00134277,,,,,,,,,,,,
,,,,,,,2835.723436,,,0.0177964,-0.00641502,0.00135117,,,,,,,,,,,,
,,,,,,,2841.191245,,,0.0179729,-0.00645607,0.00135241,,,,,,,,,,,,
,,,,,,,2852.965502,,,0.018188,-0.00649674,0.00137474,,,,,,,,,,,,
,,,,,,,2860.235551,,,0.0183751,-0.00654405,0.00136658,,,,,,,,,,,,
,,,,,,,2866.947434,,,0.0185515,-0.00659078,0.00138353,,,,,,,,,,,,
,,,,,,,2875.344924,,,0.0187555,-0.00662313,0.00139556,,,,,,,,,,,,
,,,,,,,2880.829397,,,0.0189487,-0.00665945,0.00140541,,,,,,,,,,,,
,,,,,,,2886.594341,,,0.0191355,-0.00669521,0.00140063,,,,,,,,,,,,
,,,,,,,2892.731397,,,0.0193531,-0.00672082,0.00141477,,,,,,,,,,,,
,,,,,,,2900.40966,,,0.0195426,-0.00678276,0.00140735,,,,,,,,,,,,
,,,,,,,2901.370484,,,0.0197341,-0.00681259,0.00141309,,,,,,,,,,,,
,,,,,,,2909.504167,,,0.0199586,-0.00684739,0.00142646,,,,,,,,,,,,
,,,,,,,2915.943912,,,0.0201601,-0.00685331,0.00144778,,,,,,,,,,,,
,,,,,,,2919.715009,,,0.0203616,-0.0069143,0.00144531,,,,,,,,,,,,
,,,,,,,2923.572191,,,0.0205756,-0.00697535,0.00144299,,,,,,,,,,,,
,,,,,,,2929.009458,,,0.020784,-0.00700446,0.00144352,,,,,,,,,,,,
,,,,,,,2930.478464,,,0.0209849,-0.00704035,0.00145294,,,,,,,,,,,,
,,,,,,,2936.857117,,,0.0211985,-0.00708371,0.00144333,,,,,,,,,,,,
,,,,,,,2937.234782,,,0.0213976,-0.00711254,0.0014613,,,,,,,,,,,,
,,,,,,,2941.59737,,,0.0215867,-0.00717014,0.00145279,,,,,,,,,,,,
,,,,,,,2946.845805,,,0.0218031,-0.00717714,0.00146155,,,,,,,,,,,,
,,,,,,,2949.483908,,,0.0220254,-0.00722137,0.0014803,,,,,,,,,,,,
,,,,,,,2951.916516,,,0.0222226,-0.00726238,0.00148782,,,,,,,,,,,,
,,,,,,,2958.145215,,,0.0224326,-0.00729003,0.00147461,,,,,,,,,,,,
,,,,,,,2962.224554,,,0.0226605,-0.00733466,0.001479,,,,,,,,,,,,
,,,,,,,2964.621062,,,0.0228627,-0.00738862,0.00149451,,,,,,,,,,,,
,,,,,,,2966.19837,,,0.0230772,-0.00744103,0.00147781,,,,,,,,,,,,
,,,,,,,2969.816737,,,0.0232909,-0.00744662,0.00151421,,,,,,,,,,,,
,,,,,,,2973.915515,,,0.0234996,-0.00751284,0.00151123,,,,,,,,,,,,
,,,,,,,2976.589719,,,0.0237182,-0.00752353,0.00149584,,,,,,,,,,,,
,,,,,,,2977.425581,,,0.0239225,-0.00756605,0.00152408,,,,,,,,,,,,
,,,,,,,2981.116148,,,0.0241219,-0.00760011,0.0015177,,,,,,,,,,,,
,,,,,,,2983.529318,,,0.024335,-0.00766177,0.00151425,,,,,,,,,,,,
,,,,,,,2987.122693,,,0.0245258,-0.00770491,0.00152352,,,,,,,,,,,,
,,,,,,,2991.36032,,,0.024772,-0.00774063,0.00153192,,,,,,,,,,,,
,,,,,,,2992.443331,,,0.0249756,-0.00780144,0.00152646,,,,,,,,,,,,
,,,,,,,2995.167519,,,0.025198,-0.00778871,0.00153979,,,,,,,,,,,,
,,,,,,,2996.053367,,,0.0253953,-0.00782936,0.00153118,,,,,,,,,,,,
,,,,,,,3000.329872,,,0.0256082,-0.0078739,0.00155656,,,,,,,,,,,,
,,,,,,,3001.718347,,,0.0258309,-0.00794809,0.00155745,,,,,,,,,,,,
,,,,,,,3004.748001,,,0.0260488,-0.00800708,0.00155085,,,,,,,,,,,,
,,,,,,,3006.211454,,,0.0262306,-0.00802784,0.00156445,,,,,,,,,,,,
,,,,,,,3010.26858,,,0.0264683,-0.00810827,0.00153498,,,,,,,,,,,,
,,,,,,,3011.087781,,,0.0266664,-0.00812172,0.00157409,,,,,,,,,,,,
,,,,,,,3013.553714,,,0.0268846,-0.00815508,0.00157718,,,,,,,,,,,,
,,,,,,,3016.297342,,,0.0271039,-0.00819192,0.00158131,,,,,,,,,,,,
,,,,,,,3018.663305,,,0.0273047,-0.00827828,0.00155648,,,,,,,,,,,,
,,,,,,,3020.509977,,,0.0275791,-0.0082876,0.00158049,,,,,,,,,,,,
,,,,,,,3022.845394,,,0.0277732,-0.00832147,0.00158538,,,,,,,,,,,,
,,,,,,,3023.303591,,,0.0279858,-0.00835998,0.00159336,,,,,,,,,,,,
,,,,,,,3028.199357,,,0.0282088,-0.00839365,0.00157974,,,,,,,,,,,,
,,,,,,,3028.668662,,,0.0283924,-0.00847674,0.00161467,,,,,,,,,,,,
,,,,,,,3028.33265,,,0.0286147,-0.00850546,0.00159611,,,,,,,,,,,,
,,,,,,,3030.581982,,,0.0288242,-0.00857388,0.00160574,,,,,,,,,,,,
,,,,,,,3031.881595,,,0.0290574,-0.00857773,0.00160392,,,,,,,,,,,,
,,,,,,,3034.242004,,,0.0292483,-0.00863873,0.00163135,,,,,,,,,,,,
,,,,,,,3036.288618,,,0.0294947,-0.00869242,0.00161795,,,,,,,,,,,,
,,,,,,,3037.046726,,,0.0297055,-0.00874266,0.00162585,,,,,,,,,,,,
,,,,,,,3039.207194,,,0.0299249,-0.00875428,0.00163671,,,,,,,,,,,,
,,,,,,,3039.068347,,,0.0301436,-0.0088414,0.00163022,,,,,,,,,,,,
,,,,,,,3040.373514,,,0.0303581,-0.00888165,0.00163863,,,,,,,,,,,,
,,,,,,,3043.203229,,,0.0305823,-0.00890425,0.00164395,,,,,,,,,,,,
,,,,,,,3044.519504,,,0.0307893,-0.00897769,0.00165038,,,,,,,,,,,,
,,,,,,,3044.133508,,,0.0310045,-0.00902052,0.00163179,,,,,,,,,,,,
,,,,,,,3046.105144,,,0.0312356,-0.00904375,0.00166375,,,,,,,,,,,,
,,,,,,,3046.777166,,,0.0314649,-0.00909245,0.00166444,,,,,,,,,,,,
,,,,,,,3048.88765,,,0.0316846,-0.00915319,0.00166281,,,,,,,,,,,,
,,,,,,,3048.590516,,,0.0319022,-0.00920694,0.00169531,,,,,,,,,,,,
,,,,,,,3046.488363,,,0.0321151,-0.00924341,0.00168058,,,,,,,,,,,,
,,,,,,,3050.80097,,,0.0323348,-0.00927818,0.00167198,,,,,,,,,,,,
,,,,,,,3049.543011,,,0.0325571,-0.00934135,0.00166361,,,,,,,,,,,,
,,,,,,,3050.973141,,,0.0327839,-0.00938585,0.00167511,,,,,,,,,,,,
,,,,,,,3050.653792,,,0.0330034,-0.00943721,0.00169651,,,,,,,,,,,,
,,,,,,,3050.717662,,,0.0332203,-0.0094869,0.00170096,,,,,,,,,,,,
,,,,,,,3052.786491,,,0.0334685,-0.00953476,0.00169959,,,,,,,,,,,,
,,,,,,,3054.902529,,,0.033679,-0.00957484,0.0016981,,,,,,,,,,,,
,,,,,,,3051.645164,,,0.0338952,-0.00963667,0.00169899,,,,,,,,,,,,
,,,,,,,3054.158306,,,0.0341301,-0.00968949,0.00171992,,,,,,,,,,,,
,,,,,,,3054.788674,,,0.0343522,-0.00974341,0.00171595,,,,,,,,,,,,
,,,,,,,3055.763384,,,0.0345867,-0.00977568,0.0017151,,,,,,,,,,,,
,,,,,,,3054.169414,,,0.0348023,-0.00980866,0.00172295,,,,,,,,,,,,
,,,,,,,3057.132422,,,0.0350185,-0.00988359,0.00173916,,,,,,,,,,,,
,,,,,,,3054.638719,,,0.0352582,-0.00994024,0.00173866,,,,,,,,,,,,
,,,,,,,3057.368463,,,0.0354756,-0.0100182,0.00175368,,,,,,,,,,,,
,,,,,,,3054.927522,,,0.0356875,-0.0100162,0.00174597,,,,,,,,,,,,
,,,,,,,3056.849173,,,0.0359369,-0.0100801,0.00174475,,,,,,,,,,,,
,,,,,,,3056.69644,,,0.0361621,-0.0101233,0.00175044,,,,,,,,,,,,
,,,,,,,3055.924448,,,0.0363792,-0.0101824,0.00175971,,,,,,,,,,,,
,,,,,,,3057.693366,,,0.0366021,-0.010238,0.00175323,,,,,,,,,,,,
,,,,,,,3056.513162,,,0.036823,-0.0102998,0.00173113,,,,,,,,,,,,
