MD_N_cycles--1,MD_Load--1,MD_index--1,eyy--1,exx--1,exy--1
1,300.258563,29,-0.00168148,0.00419035,-0.000145293
1,307.619041,30,-0.00172387,0.0043051,-0.000141298
1,308.424344,31,-0.00175012,0.00437385,-0.000143792
1,305.541356,32,-0.0017527,0.00436806,-0.000143798
1,297.021241,33,-0.00172288,0.00430376,-0.000141989
1,290.095628,34,-0.00167387,0.00418099,-0.000139309
1,279.465617,35,-0.00162141,0.00405624,-0.000137148
1,279.28845,36,-0.00159663,0.0039876,-0.000132439
1,279.884375,37,-0.00159447,0.0039884,-0.000130678
1,290.337219,38,-0.00162508,0.00407244,-0.000133294
1,297.472212,39,-0.0016688,0.00419134,-0.000131798
1,309.745043,40,-0.00170954,0.00430356,-0.000126942
1,309.873891,41,-0.00173309,0.00435913,-0.000131272
1,302.126868,42,-0.00172783,0.00435299,-0.000123089
1,297.746015,43,-0.00169688,0.00428176,-0.000122916
1,288.017944,44,-0.00164804,0.00415326,-0.00012039
1,279.336769,45,-0.00160424,0.00403279,-0.000119964
1,274.247248,46,-0.00157579,0.00396296,-0.000119344
1,281.897635,47,-0.00157059,0.00395919,-0.000113267
1,288.807142,48,-0.00160148,0.00403675,-0.000117202
1,295.732755,49,-0.00164732,0.00415562,-0.000117652
1,300.790064,50,-0.00169074,0.00426275,-0.000122286
1,303.544203,51,-0.00171041,0.00432064,-0.000120135
1,303.028808,52,-0.00170977,0.00431135,-0.000125555
1,290.449962,53,-0.00168008,0.00423611,-0.000118575
1,282.960636,54,-0.00163573,0.00411208,-0.000122445
1,274.682112,55,-0.00158403,0.00398534,-0.000121136
1,267.885348,56,-0.00155931,0.00391846,-0.000116921
1,277.323509,57,-0.00156444,0.00391979,-0.000119216
1,287.035474,58,-0.00158637,0.0039992,-0.000119597
1,295.346209,59,-0.00163903,0.00412892,-0.00012573
1000,425.145104,60,-0.00195321,0.00533315,-0.000141645
1000,491.453848,61,-0.0024588,0.00669952,-0.000164214
1000,478.279071,62,-0.00264786,0.00717508,-0.00017159
1000,387.102541,63,-0.00239663,0.00653338,-0.000147789
1000,245.932766,64,-0.00183052,0.00496331,-0.000133505
1000,122.544131,65,-0.00117317,0.00315447,-0.000103854
1000,62.742285,66,-0.000669357,0.00176035,-8.3e-05
1000,84.098936,67,-0.000524606,0.00135075,-6.6e-05
1000,178.818752,68,-0.0007616,0.00202851,-0.000103448
1000,310.292649,69,-0.00131593,0.00357217,-0.000107442
3500,486.992463,70,-0.00249392,0.00665759,-0.000165316
3500,503.742791,71,-0.00281577,0.00749711,-0.000184788
3500,430.524536,72,-0.00271696,0.00721576,-0.000178882
3500,299.356623,73,-0.00221155,0.0058494,-0.000170644
3500,157.284931,74,-0.00148631,0.00393341,-0.00013633
3500,64.69112,75,-0.00085867,0.00222601,-9.22e-05
3500,55.720038,76,-0.000558846,0.0014167,-7.03e-05
3500,129.904606,77,-0.000683308,0.0017597,-8.55e-05
3500,263.472283,78,-0.00118953,0.00312834,-0.000113103
3500,402.129514,79,-0.00188454,0.00499558,-0.000139405
7000,486.815296,80,-0.00238917,0.00669767,-0.000174697
7000,506.239234,81,-0.00274277,0.00762143,-0.00020224
7000,440.252609,82,-0.00266708,0.00742334,-0.00019488
7000,313.626608,83,-0.00217592,0.00610263,-0.000181965
7000,168.494758,84,-0.00146901,0.00420974,-0.000144672
7000,69.684002,85,-0.000805463,0.00243544,-9.81e-05
7000,55.333493,86,-0.000474294,0.0015632,-7.91e-05
7000,124.396329,87,-0.000572695,0.00181648,-9.99e-05
7000,255.64473,88,-0.00105474,0.00312359,-0.000126123
7000,392.659139,89,-0.00174736,0.00497828,-0.000151104
10500,481.307015,90,-0.00240265,0.00666889,-8.58e-05
10500,506.271446,91,-0.00277643,0.00765517,-0.000122113
10500,445.036116,92,-0.00272782,0.00754363,-0.000119932
10500,319.521432,93,-0.00225873,0.00628642,-0.000103094
10500,177.320887,94,-0.00156368,0.00441027,-8.43e-05
10500,76.512977,95,-0.000890483,0.00261562,-4.44e-05
10500,54.31881,96,-0.000525568,0.00165408,-1.95e-05
10500,122.318646,97,-0.000584845,0.0018208,-3.33e-05
10500,382.737793,98,-0.00172329,0.00491692,-9.88e-05
14000,476.008114,99,-0.00243186,0.00662261,-0.000175109
14000,508.92895,100,-0.00283104,0.0076822,-0.000207883
14000,457.985406,101,-0.00282341,0.00765809,-0.000204987
14000,330.747369,102,-0.00237938,0.00646688,-0.000174318
14000,189.73867,103,-0.00169565,0.00461091,-0.000162843
14000,78.30075,104,-0.00100846,0.00277745,-0.00013025
14000,53.014218,105,-0.000616336,0.00174302,-9.46e-05
14000,113.492518,106,-0.000649846,0.00182051,-9.69e-05
14000,238.056895,107,-0.0010912,0.00301234,-0.000132015
14000,374.346525,108,-0.00177779,0.00484525,-0.000160124
17500,468.502679,109,-0.0022773,0.00635508,-0.000162265
17500,509.927527,110,-0.00275938,0.00764076,-0.000200903
17500,461.770336,111,-0.00278568,0.00771768,-0.000202158
17500,335.09601,112,-0.00236388,0.00659247,-0.000169245
17500,194.699341,113,-0.00169325,0.0047579,-0.000153256
17500,86.62759,114,-0.000992944,0.00289796,-0.000133242
17500,48.939382,115,-0.000573814,0.00177464,-9.3e-05
17500,102.427646,116,-0.000573611,0.00177372,-9.18e-05
17500,227.475203,117,-0.000992174,0.00291196,-0.000128539
17500,364.312438,118,-0.00166064,0.00470115,-0.000162376
21000,469.93612,119,-0.00243215,0.00643268,-0.000167882
21000,503.807215,120,-0.0028808,0.00762905,-0.000202584
21000,467.842329,121,-0.00293799,0.00777986,-0.00020577
21000,351.926863,122,-0.00254767,0.00673306,-0.000188493
21000,213.028054,123,-0.0018962,0.004946,-0.000151839
21000,92.619048,124,-0.00124633,0.00322477,-0.000120182
21000,50.018489,125,-0.000737031,0.00186545,-9.99e-05
21000,93.166655,126,-0.000703342,0.00177294,-9.27e-05
21000,215.202374,127,-0.00109474,0.0028348,-0.000126274
21000,353.82738,128,-0.00175413,0.00460186,-0.000152825
24500,458.500801,129,-0.00231888,0.00634804,-0.000193515
24500,508.880632,130,-0.00274889,0.00750038,-0.000223281
24500,471.997699,131,-0.00287028,0.00783214,-0.000221933
24500,361.075116,132,-0.00250424,0.00685943,-0.000228265
24500,218.794029,133,-0.00185797,0.00510302,-0.000177895
24500,99.190326,134,-0.00115018,0.00319777,-0.00014271
24500,52.740415,135,-0.000678176,0.00194161,-0.000136267
24500,91.411093,136,-0.00060952,0.00176598,-0.000118702
24500,205.941381,137,-0.00097261,0.00275175,-0.000151967
24500,346.257523,138,-0.00161657,0.00448984,-0.00017902
28000,456.793556,139,-0.00228128,0.00629082,-0.000161966
28000,510.748938,140,-0.00276702,0.0076106,-0.000191864
28000,483.271957,141,-0.00288898,0.00792959,-0.00018873
28000,373.653964,142,-0.00256229,0.00704771,-0.000199208
28000,230.905797,143,-0.00191757,0.00531678,-0.000149677
28000,104.972406,144,-0.00121353,0.00340037,-0.000103898
28000,52.933688,145,-0.000713501,0.00207069,-9.97e-05
28000,86.482635,146,-0.000608706,0.00181107,-8.57e-05
28000,197.308525,147,-0.000953696,0.00272719,-0.000116077
28000,333.759206,148,-0.0015866,0.00442272,-0.000142844
31500,447.194331,149,-0.00226778,0.00613923,-0.000177202
31500,506.947902,150,-0.00277055,0.00751289,-0.000201119
31500,482.353911,151,-0.00292146,0.00791393,-0.00019837
31500,380.031972,152,-0.00262174,0.00711657,-0.000205399
31500,237.783092,153,-0.00198665,0.00540979,-0.000172018
31500,110.28741,154,-0.00126933,0.00348436,-0.000118122
31500,51.226444,155,-0.000745976,0.00209011,-0.000113838
31500,74.886263,156,-0.000606708,0.00174551,-9.6e-05
31500,179.640161,157,-0.000911079,0.00257537,-0.00011616
31500,325.883333,158,-0.00153118,0.00425075,-0.000157468
35000,441.589414,159,-0.00220998,0.006054,-0.000148788
35000,509.057799,160,-0.00273834,0.00748748,-0.000169722
35000,485.881143,161,-0.00291509,0.00796417,-0.000169731
35000,389.872787,162,-0.00266562,0.00725678,-0.000164444
35000,249.604951,163,-0.0020487,0.00559509,-0.000148804
35000,119.999371,164,-0.00132788,0.00367238,-0.000103603
35000,56.621978,165,-0.000785386,0.00220319,-6.89e-05
35000,76.206961,166,-0.000626393,0.00178214,-6.44e-05
35000,175.79081,167,-0.000901879,0.0025246,-8.36e-05
35000,310.502028,168,-0.00151234,0.00416144,-0.000117696
38500,433.471949,169,-0.00214776,0.00595084,-0.000177827
38500,502.615365,170,-0.00268345,0.0074239,-0.000190037
38500,493.966397,171,-0.0028961,0.0079895,-0.00019626
38500,398.843874,172,-0.00266673,0.00737095,-0.000189167
38500,258.737097,173,-0.00207119,0.00575111,-0.000180816
38500,128.712757,174,-0.00134559,0.00381335,-0.000142425
38500,56.65419,175,-0.00078542,0.00228932,-9.02e-05
38500,71.117443,176,-0.00059587,0.00179136,-8.91e-05
38500,305.009856,177,-0.00143562,0.00406124,-0.00014334
42000,422.423177,178,-0.0022358,0.00583545,-0.000184269
42000,502.776426,179,-0.00280487,0.00738453,-0.000188922
42000,497.396993,180,-0.00303641,0.00801992,-0.000199146
42000,404.223305,181,-0.00283636,0.00748256,-0.000192489
42000,271.509215,182,-0.00227136,0.00592565,-0.000180379
42000,134.059973,183,-0.00155143,0.00398712,-0.00014324
42000,59.295586,184,-0.000959187,0.00239081,-9.04e-05
42000,64.465635,185,-0.000746974,0.00181888,-9.44e-05
42000,155.835384,186,-0.000965699,0.00240152,-9.52e-05
42000,299.968654,187,-0.00153141,0.0039467,-0.000145489
45500,496.768856,188,-0.0026805,0.00730457,-0.000186614
45500,501.842273,189,-0.00293734,0.00799643,-0.000192953
45500,419.846204,190,-0.00277433,0.00754762,-0.000190229
45500,280.448088,191,-0.00223002,0.00605496,-0.000173829
45500,143.256541,192,-0.00151861,0.00412429,-0.000134524
45500,67.574107,193,-0.000908934,0.00247898,-9.11e-05
45500,61.389375,194,-0.000668961,0.00182972,-9.29e-05
45500,147.701817,195,-0.00085082,0.00233177,-7.9e-05
45500,280.754104,196,-0.00140695,0.00382442,-0.000129231
45500,422.584237,197,-0.00211663,0.00570918,-0.000165434
49000,494.046928,198,-0.00262941,0.00726727,-0.000187033
49000,502.502622,199,-0.0029173,0.0080472,-0.000201079
49000,426.320848,200,-0.00278438,0.0076911,-0.000196512
49000,291.335796,201,-0.00224351,0.00623882,-0.000171214
49000,150.488168,202,-0.0015373,0.00430863,-0.000146664
49000,65.480317,203,-0.000908034,0.00262013,-0.000116924
49000,60.761239,204,-0.000636753,0.00188336,-0.000101293
49000,140.47019,205,-0.000782898,0.00230376,-9.39e-05
49000,275.680689,206,-0.00131429,0.00374203,-0.00013174
49000,412.437406,207,-0.00201816,0.00562676,-0.000179763
52500,488.81245,208,-0.00243765,0.00715278,-0.000167623
52500,503.710578,209,-0.00274036,0.00800442,-0.000171421
52500,433.149827,210,-0.00263726,0.00773183,-0.000171897
52500,298.631849,211,-0.00212912,0.0063465,-0.00013743
52500,158.573417,212,-0.00142978,0.00442881,-0.000124818
52500,62.549013,213,-0.000851893,0.00285253,-0.000100857
52500,56.138796,214,-0.000513043,0.00188828,-7.71e-05
52500,263.697768,215,-0.00120584,0.00360444,-9.25e-05
52500,403.579061,216,-0.00192978,0.00547386,-0.000139797
56000,485.285218,217,-0.00263817,0.00707137,-0.000194419
56000,509.975845,218,-0.00298258,0.00800359,-0.000193496
56000,441.782687,219,-0.00291184,0.00781134,-0.000192298
56000,312.177061,220,-0.00241879,0.00648708,-0.000164858
56000,169.751032,221,-0.00172048,0.0045716,-0.000150653
56000,73.726626,222,-0.00106646,0.00281912,-0.000124525
56000,58.409752,223,-0.000732583,0.00191603,-9.87e-05
56000,126.957195,224,-0.000827677,0.00217048,-9.57e-05
56000,255.097123,225,-0.00130717,0.00348038,-0.000108899
56000,389.276862,226,-0.00199408,0.00534107,-0.000153942
59500,483.771246,227,-0.0025636,0.00699112,-0.000203286
59500,508.091433,228,-0.0029308,0.00798774,-0.000196986
59500,447.967423,229,-0.00289749,0.00788731,-0.000199441
59500,319.956296,230,-0.00243124,0.00663024,-0.000175443
59500,178.287251,231,-0.00174529,0.00473958,-0.000147381
59500,73.404505,232,-0.00107784,0.00295016,-0.000119824
59500,51.08149,233,-0.000718117,0.00196359,-0.000109556
59500,117.986112,234,-0.00077337,0.00213209,-0.000100756
59500,243.710128,235,-0.00123679,0.00338226,-0.000109124
59500,383.559203,236,-0.00191291,0.00523795,-0.000155002
63000,476.507402,237,-0.0025472,0.00689488,-0.000224345
63000,506.513037,238,-0.00294229,0.00797068,-0.000221084
63000,454.699766,239,-0.00294117,0.00796482,-0.000221787
63000,330.811793,240,-0.00250101,0.00677095,-0.000220227
63000,187.805941,241,-0.00182433,0.0048961,-0.000179906
63000,80.39454,242,-0.00114074,0.00306321,-0.000150186
63000,49.003807,243,-0.000755975,0.00200481,-0.000137787
63000,111.221562,244,-0.000781691,0.00209054,-0.000131965
63000,234.239755,245,-0.00122112,0.00327653,-0.000142003
63000,370.770976,246,-0.00189236,0.005098,-0.000181519
66500,470.161605,247,-0.00239174,0.00678549,-0.000159217
66500,510.942211,248,-0.00281246,0.0079159,-0.000159362
66500,463.187671,249,-0.00284241,0.00799731,-0.00016624
66500,341.361275,250,-0.00242063,0.0068699,-0.000168364
66500,198.661435,251,-0.0017517,0.00503486,-0.000114491
66500,83.406375,252,-0.00106139,0.00317131,-8.15e-05
66500,59.569389,253,-0.000639246,0.00205074,-7.03e-05
66500,98.88431,254,-0.000628139,0.00203241,-7.77e-05
66500,215.878829,255,-0.0010351,0.00315586,-8.81e-05
66500,365.633136,256,-0.00170348,0.00495482,-0.000120665
70000,464.766067,257,-0.00243276,0.00671325,-0.000184472
70000,508.671253,258,-0.0028747,0.00791252,-0.000188986
70000,470.628682,259,-0.00293718,0.0080822,-0.000195598
70000,352.764379,260,-0.002554,0.00703442,-0.000194831
70000,206.537306,261,-0.0018901,0.00523076,-0.000156062
70000,90.589683,262,-0.0011981,0.0033369,-0.000108435
70000,52.386081,263,-0.000751007,0.00214343,-9.81e-05
70000,99.641296,264,-0.000710803,0.00203856,-0.000101198
70000,213.350175,265,-0.00110008,0.00310244,-0.000114268
70000,352.603318,266,-0.0017512,0.00486693,-0.000145191
73500,454.506492,267,-0.00235467,0.00658159,-0.000153884
73500,510.539558,268,-0.00281936,0.00783256,-0.00017734
73500,479.084376,269,-0.00290806,0.00807513,-0.000179509
73500,363.346073,270,-0.00255889,0.00712004,-0.000176103
73500,220.38853,271,-0.00191052,0.00535088,-0.000144612
73500,97.096536,272,-0.00120928,0.00343229,-9.32e-05
73500,46.555684,273,-0.000739839,0.00217041,-7.74e-05
73500,86.418211,274,-0.000665326,0.00197802,-9.3e-05
73500,201.238407,275,-0.00102773,0.00297485,-0.0001068
73500,343.149049,276,-0.00168097,0.00472219,-0.000132198
77000,455.66613,277,-0.00237867,0.00649631,-0.000143485
77000,509.073905,278,-0.0028689,0.00781542,-0.000174414
77000,480.469499,279,-0.00299095,0.00814734,-0.00018364
77000,372.156098,280,-0.0026772,0.00727627,-0.000172513
77000,228.006704,281,-0.00203941,0.00552356,-0.000158906
77000,100.688191,282,-0.00133238,0.00360248,-0.000116713
77000,53.094749,283,-0.000844635,0.00226934,-7.69e-05
77000,86.402105,284,-0.000741331,0.00199034,-9.63e-05
77000,198.613117,285,-0.00107457,0.00290979,-0.000115383
77000,335.128222,286,-0.00171118,0.00462213,-0.000136529
80500,447.097694,287,-0.00232773,0.00637762,-0.000162825
80500,506.480825,288,-0.00284312,0.00774438,-0.000201884
80500,482.531078,289,-0.00299185,0.00816304,-0.000209651
80500,380.595684,290,-0.00270526,0.00737176,-0.00019255
80500,238.926623,291,-0.0020793,0.0056619,-0.000177042
80500,110.561213,292,-0.00137119,0.00372412,-0.000146072
80500,52.59546,293,-0.00086182,0.00232375,-9.66e-05
80500,75.659355,294,-0.000738543,0.00197649,-0.000110322
80500,185.534984,295,-0.00103003,0.00281099,-0.000130468
80500,325.110241,296,-0.00164227,0.0044682,-0.000154401
84000,435.163088,297,-0.00221297,0.00627602,-0.000159897
84000,509.524875,298,-0.00273857,0.00772209,-0.000191856
84000,490.841817,299,-0.00291725,0.00821149,-0.000200107
84000,391.370652,300,-0.00266486,0.0075144,-0.000190833
84000,250.055922,301,-0.00206724,0.00584987,-0.000175074
84000,115.860111,302,-0.00135318,0.00390666,-0.000139812
84000,57.733297,303,-0.000811944,0.00243017,-9.2e-05
84000,77.962523,304,-0.000654295,0.00200109,-0.000106638
84000,174.760021,305,-0.000923822,0.00275569,-0.000124017
84000,316.251898,306,-0.00145294,0.00419381,-0.000139421
87500,431.152673,307,-0.00217835,0.00611704,-0.000202875
87500,503.372351,308,-0.00272265,0.00760203,-0.000227374
87500,491.679333,309,-0.00292755,0.00816799,-0.000239967
87500,400.486694,310,-0.00270836,0.00755843,-0.000238123
87500,261.169114,311,-0.00212609,0.00594523,-0.000213347
87500,124.299693,312,-0.00141649,0.00400768,-0.000182113
87500,54.39934,313,-0.00085361,0.00247442,-0.000143542
87500,72.228761,314,-0.000670517,0.00197278,-0.000147598
87500,168.510864,315,-0.000906212,0.00263446,-0.000163527
87500,303.705264,316,-0.00149118,0.00421872,-0.000185445
91000,426.755713,317,-0.00216887,0.00602749,-0.00017379
91000,500.569892,318,-0.00272975,0.00756641,-0.000202404
91000,498.057343,319,-0.00296342,0.00821871,-0.000205918
91000,407.976022,320,-0.00277993,0.00768746,-0.000198325
91000,269.93082,321,-0.00221085,0.00612709,-0.000170966
91000,133.560685,322,-0.0015041,0.00418177,-0.000150875
91000,56.589766,323,-0.000918137,0.00259306,-0.000121031
91000,64.868287,324,-0.000707484,0.00201396,-0.000108946
91000,157.075552,325,-0.000918583,0.00259097,-0.000125182
91000,295.732755,326,-0.00148013,0.00413379,-0.000149259
94500,495.577006,327,-0.00269683,0.00748456,-0.000195014
94500,499.458572,328,-0.00297318,0.00820466,-0.000203644
94500,413.564832,329,-0.00281585,0.00776669,-0.00018839
94500,279.079072,330,-0.00225758,0.00625742,-0.000169856
94500,142.435131,331,-0.00154866,0.00431772,-0.000149012
94500,61.4538,332,-0.000947775,0.00267571,-0.000124623
94500,61.969194,333,-0.000706129,0.00201492,-0.000107281
94500,149.231894,334,-0.000881148,0.00250934,-0.000104637
94500,286.809988,335,-0.00141689,0.00400829,-0.000149094
94500,420.103901,336,-0.00212104,0.00590642,-0.000178172
98000,493.451003,337,-0.00257376,0.00740341,-0.000154978
98000,502.776426,338,-0.00286796,0.00820375,-0.000169456
98000,428.527382,339,-0.00274173,0.0078493,-0.000163718
98000,290.433856,340,-0.00221991,0.00641363,-0.000131411
98000,148.668181,341,-0.00151337,0.00445755,-0.000121973
98000,65.238726,342,-0.000892888,0.00278068,-9.57e-05
98000,57.588342,343,-0.000620215,0.00203442,-7.64e-05
98000,138.924007,344,-0.00076468,0.00244151,-7.37e-05
98000,274.843173,345,-0.00129242,0.00387822,-0.00012171
98000,408.072658,346,-0.00199464,0.00576552,-0.000153629
101500,489.907664,347,-0.00262337,0.00732474,-0.000200554
101500,503.984382,348,-0.00293927,0.00819394,-0.000218115
101500,430.9594,349,-0.0028801,0.0080174,-0.000212404
101500,299.485471,350,-0.00234467,0.00655437,-0.000187432
101500,162.148965,351,-0.00164718,0.00461717,-0.000168121
101500,63.032195,352,-0.00101247,0.00288885,-0.00013954
101500,58.538601,353,-0.000714906,0.00206931,-0.000115996
101500,128.45506,354,-0.000823953,0.00238886,-0.000116462
101500,263.005207,355,-0.00132409,0.00377098,-0.000161538
101500,403.063667,356,-0.00201887,0.00565012,-0.0001903
105000,485.671764,357,-0.00257564,0.00724565,-0.00018127
105000,506.980114,358,-0.00291354,0.0081947,-0.000189822
105000,438.819168,359,-0.00287868,0.00809195,-0.000189852
105000,312.692455,360,-0.00236037,0.00668681,-0.000172765
105000,169.493335,361,-0.00166846,0.00477878,-0.000129363
105000,66.913758,362,-0.00101279,0.00301116,-9.79e-05
105000,53.094749,363,-0.000677996,0.00209892,-7.91e-05
105000,120.804675,364,-0.000759494,0.00234303,-7.06e-05
105000,247.946026,365,-0.00122697,0.00364744,-0.000106781
105000,389.341286,366,-0.00191973,0.00552074,-0.000155997
108500,482.386123,367,-0.00254634,0.00715712,-0.000186567
108500,509.202753,368,-0.002912,0.0081747,-0.000200415
108500,450.673245,369,-0.00288114,0.00808887,-0.000202597
108500,324.900862,370,-0.00242211,0.00682524,-0.000197149
108500,179.720692,371,-0.00173098,0.00492964,-0.000147267
