MD_N_cycles--1,MD_Load--1,MD_index--1,eyy--1,exx--1,exy--1
108500,78.236326,372,-0.00107359,0.00312819,-0.000113273
108500,54.463765,373,-0.00070721,0.00214455,-9.63e-05
108500,119.274598,374,-0.00076094,0.00229908,-9.22e-05
108500,244.338265,375,-0.00121353,0.00354916,-0.000125624
108500,385.524145,376,-0.00189322,0.00539549,-0.00016352
112000,474.671309,377,-0.00247418,0.0070243,-0.000196336
112000,508.10754,378,-0.00286903,0.00810891,-0.000197145
112000,452.219429,379,-0.00286921,0.00810911,-0.000201801
112000,332.293552,380,-0.00244273,0.00692199,-0.000202967
112000,186.775152,381,-0.00176043,0.00504589,-0.00015488
112000,81.618601,382,-0.0010982,0.0032111,-0.000109229
112000,52.128384,383,-0.000713006,0.00215824,-9.32e-05
112000,107.146726,384,-0.000728841,0.0022225,-8.74e-05
112000,228.973068,385,-0.00116331,0.003415,-0.000116586
112000,371.495749,386,-0.0018267,0.00523785,-0.000160104
115500,462.189094,387,-0.00247572,0.00691016,-0.000206332
115500,504.805792,388,-0.00289749,0.00805064,-0.000205057
115500,461.367684,389,-0.00293047,0.00813997,-0.000207179
115500,333.759205,390,-0.00252442,0.00702231,-0.000205598
115500,201.012922,391,-0.00186187,0.00519404,-0.000162986
115500,80.813298,392,-0.00118807,0.00332368,-0.000116827
115500,49.342034,393,-0.000771917,0.00220177,-0.000100803
115500,101.34854,394,-0.000764795,0.00217653,-0.000102177
115500,217.151209,395,-0.00117238,0.00329975,-0.000115069
115500,358.643098,396,-0.00181939,0.00508912,-0.000157234
119000,460.353001,397,-0.00242639,0.00678546,-0.000204842
119000,508.622934,398,-0.00286649,0.00798543,-0.000200841
119000,472.803003,399,-0.00292655,0.0081724,-0.000208344
119000,350.847755,400,-0.002558,0.00712728,-0.000192113
119000,202.172559,401,-0.00189575,0.00531634,-0.000172646
119000,90.927911,402,-0.00121753,0.00342133,-0.000116225
119000,52.643779,403,-0.000767696,0.00222117,-9.3e-05
119000,91.684896,404,-0.000727188,0.0021083,-9.98e-05
119000,213.672297,405,-0.00111018,0.00316098,-0.000109663
119000,353.859592,406,-0.00176368,0.00493618,-0.000150555
122500,456.841874,407,-0.00238668,0.00671624,-0.000175803
122500,506.99622,408,-0.00285368,0.00798316,-0.000179368
122500,473.495565,409,-0.00294326,0.00824788,-0.000188792
122500,363.668194,410,-0.00260279,0.00727727,-0.000169119
122500,214.268222,411,-0.00195284,0.00550064,-0.000156876
122500,98.578295,412,-0.0012542,0.00358291,-0.000116186
122500,54.528189,413,-0.0007976,0.00232777,-8.17e-05
122500,86.514847,414,-0.000728972,0.00212829,-8.29e-05
122500,205.683684,415,-0.00102955,0.00296523,-0.000100868
122500,341.844457,416,-0.00172048,0.00484154,-0.000133212
126000,459.145044,417,-0.00233485,0.00661429,-0.000178275
126000,503.726685,418,-0.00282849,0.00793357,-0.000197063
126000,482.659926,419,-0.00295009,0.00828064,-0.000207105
126000,366.229061,420,-0.0026293,0.00740367,-0.000195518
126000,224.688853,421,-0.00207037,0.00587024,-0.000180891
126000,101.171373,422,-0.00128605,0.00373471,-0.000147458
126000,45.653744,423,-0.000806757,0.00239715,-9.9e-05
126000,89.832698,424,-0.000701852,0.0021247,-0.000104078
126000,191.91299,425,-0.00102293,0.00303167,-0.000123044
126000,328.089866,426,-0.00164925,0.00473806,-0.000160615
129500,445.599829,427,-0.00229395,0.00650092,-0.000180713
129500,504.596413,428,-0.00280603,0.00789062,-0.000206154
129500,486.79919,429,-0.0029509,0.00831293,-0.000210953
129500,382.802217,430,-0.00267125,0.00752462,-0.00020356
129500,239.538654,431,-0.0020555,0.00581953,-0.000183845
129500,116.504354,432,-0.00134308,0.00387558,-0.000157525
129500,52.724309,433,-0.000838697,0.00247473,-0.000114154
129500,76.480764,434,-0.000706538,0.00212755,-0.000101909
129500,186.74294,435,-0.00100239,0.00294875,-0.000128256
129500,325.464575,436,-0.0016183,0.0046179,-0.000154418
133000,439.22182,437,-0.00228252,0.00639314,-0.000165326
133000,501.375196,438,-0.00280568,0.00781854,-0.000199331
133000,491.292787,439,-0.00299078,0.00832758,-0.000206328
133000,391.386758,440,-0.00274336,0.00762619,-0.000204961
133000,248.654693,441,-0.00213648,0.00596002,-0.000182317
133000,115.586308,442,-0.00142419,0.00400864,-0.000150358
133000,50.582201,443,-0.000891444,0.00253031,-0.00012162
133000,71.681155,444,-0.000736429,0.00211062,-0.000102398
133000,175.581431,445,-0.00100179,0.00284921,-0.000133011
133000,316.268004,446,-0.00159675,0.00449052,-0.000155349
136500,431.378158,447,-0.00224274,0.00624959,-0.000163973
136500,499.522996,448,-0.00278491,0.00773879,-0.000194072
136500,494.497898,449,-0.00299684,0.00831876,-0.000198937
136500,398.731131,450,-0.00277804,0.00771064,-0.000191136
136500,259.139749,451,-0.00218829,0.00609185,-0.000170256
136500,124.315799,452,-0.00149003,0.00415168,-0.000139191
136500,55.414023,453,-0.000923713,0.00260807,-0.00011314
136500,69.845063,454,-0.000748032,0.00210801,-0.000102418
136500,165.579559,455,-0.000978111,0.0027633,-0.000122108
136500,305.509144,456,-0.00155977,0.00435641,-0.000143182
140000,425.257847,457,-0.00222604,0.00615192,-0.000158311
140000,502.116076,458,-0.0027913,0.0077121,-0.000183702
140000,498.443889,459,-0.00302366,0.00836251,-0.000186489
140000,409.167872,460,-0.00284315,0.00784281,-0.000186044
140000,273.280884,461,-0.00226737,0.00627557,-0.000152774
140000,136.975172,462,-0.00157156,0.00432622,-0.000136145
140000,58.264797,463,-0.000984415,0.00273462,-0.000117319
140000,66.688273,464,-0.000775915,0.00215482,-8.49e-05
140000,159.620311,465,-0.000977595,0.00272216,-0.000120054
140000,293.349056,466,-0.00154229,0.00425825,-0.000135502
143500,493.128881,467,-0.00269923,0.00763466,-0.000191107
143500,508.397449,468,-0.00295701,0.00836046,-0.000189967
143500,419.427445,469,-0.0028108,0.00791994,-0.000191531
143500,284.458501,470,-0.0022571,0.00641799,-0.000160133
143500,55.510659,471,-0.000953753,0.00282305,-0.000120744
143500,58.216479,472,-0.00071269,0.00215828,-8.65e-05
143500,147.266953,473,-0.00143148,0.00413654,-0.00013621
143500,418.461081,474,-0.00211472,0.00602317,-0.000159839
147000,491.679333,475,-0.00274079,0.00752666,-0.00022521
147000,505.675521,476,-0.00302664,0.00833413,-0.00023092
147000,423.115738,477,-0.00290014,0.00797724,-0.000231459
147000,293.70339,478,-0.00236979,0.00653454,-0.000204233
147000,151.100199,479,-0.00167642,0.00458794,-0.000190855
147000,62.43627,480,-0.00107106,0.00290364,-0.000165091
147000,62.758391,481,-0.000804776,0.00215367,-0.000142349
147000,135.896065,482,-0.000952186,0.00255305,-0.000157337
147000,273.135929,483,-0.00146966,0.00398406,-0.000195526
147000,406.639217,484,-0.00216416,0.00587657,-0.000226772
150500,490.052619,485,-0.00265754,0.00747671,-0.000193815
150500,505.788263,486,-0.0029825,0.00835635,-0.000202932
150500,429.719232,487,-0.00289382,0.00808871,-0.000204994
150500,303.930749,488,-0.00239652,0.00670183,-0.000191463
150500,162.261708,489,-0.0017009,0.00477058,-0.000156855
150500,66.736591,490,-0.00107321,0.00304076,-0.000122981
150500,59.343904,491,-0.000772779,0.002213,-9.78e-05
150500,128.98656,492,-0.000883734,0.00253109,-0.000116393
150500,260.299386,493,-0.00138136,0.0039023,-0.000152484
150500,397.233266,494,-0.00207581,0.00578818,-0.00018042
154000,485.059733,495,-0.00256589,0.00735873,-0.000197411
154000,508.655147,496,-0.0029114,0.0083132,-0.000211116
154000,441.847112,497,-0.00284811,0.00813304,-0.000213491
154000,310.131589,498,-0.00237391,0.00680627,-0.000211563
154000,164.870891,499,-0.00167495,0.00488147,-0.000160095
154000,69.619578,500,-0.00103641,0.00311473,-0.000122924
154000,52.208915,501,-0.000703181,0.00220702,-0.000110355
154000,124.170844,502,-0.000783113,0.00244119,-0.000114346
154000,251.634317,503,-0.00125498,0.00375623,-0.000158605
154000,390.694197,504,-0.00194111,0.00562685,-0.000188359
157500,483.400806,505,-0.00253718,0.00724697,-0.00014541
157500,509.283284,506,-0.00290867,0.00826749,-0.000164026
157500,451.172533,507,-0.00288181,0.00818047,-0.000164784
157500,320.793812,508,-0.00242704,0.00691847,-0.000163942
157500,178.222827,509,-0.00173599,0.00502077,-0.000114381
157500,74.789627,510,-0.00107918,0.00321626,-7.73e-05
157500,55.075795,511,-0.000724134,0.00224254,-5.6e-05
157500,121.094584,512,-0.000776041,0.00239634,-6.45e-05
157500,243.871188,513,-0.00122416,0.00364888,-0.000104982
157500,377.358362,514,-0.00190246,0.00550554,-0.000142883
161000,472.029911,515,-0.00259547,0.00713782,-0.00020034
161000,505.337293,516,-0.00300203,0.00822042,-0.000215371
161000,454.603129,517,-0.00300634,0.00822678,-0.000214474
161000,329.877641,518,-0.00257352,0.00702339,-0.000204259
161000,183.022437,519,-0.00187675,0.00514432,-0.000167205
161000,80.185161,520,-0.00122412,0.00331696,-0.000117823
161000,52.225021,521,-0.00084191,0.00225735,-0.00010399
161000,108.64459,522,-0.000858697,0.00232391,-0.000105593
161000,228.892538,523,-0.00128547,0.00352292,-0.000137177
161000,361.622722,524,-0.0019487,0.00535641,-0.000178329
164500,477.21607,525,-0.00254428,0.00709891,-0.000194333
164500,508.92895,526,-0.00295971,0.00824399,-0.000205319
164500,459.579909,527,-0.00299035,0.00833241,-0.000204581
164500,342.93967,528,-0.00264159,0.00736041,-0.000188536
164500,200.674695,529,-0.00191391,0.00536223,-0.000170256
164500,89.94544,530,-0.00124544,0.00350582,-0.000126474
164500,51.049278,531,-0.000832921,0.00236817,-9.97e-05
164500,106.583013,532,-0.000823233,0.0023523,-9.46e-05
164500,222.643381,533,-0.00122969,0.00348187,-0.000122058
164500,367.871881,534,-0.0018745,0.0052822,-0.000162827
168000,464.717749,535,-0.00254082,0.00697723,-0.000238794
168000,511.264332,536,-0.00297247,0.00817793,-0.000239026
168000,466.296145,537,-0.0030357,0.00835344,-0.000233151
168000,354.600472,538,-0.00265314,0.00728755,-0.00021908
168000,207.87411,539,-0.00199723,0.00548415,-0.00020514
168000,92.989488,540,-0.00131012,0.0036002,-0.000165155
168000,54.383234,541,-0.000879397,0.00240461,-0.000131743
168000,97.08043,542,-0.000838682,0.00230385,-0.00012715
168000,212.399917,543,-0.00121616,0.00336855,-0.000142261
168000,352.699954,544,-0.0018561,0.00514191,-0.000188975
171500,460.981138,545,-0.00247535,0.00687788,-0.000212436
171500,508.139752,546,-0.00292458,0.00813843,-0.000212431
171500,475.943689,547,-0.00301888,0.00839904,-0.000207375
171500,361.445556,548,-0.0026685,0.00742102,-0.000205627
171500,221.371001,549,-0.00203077,0.0056329,-0.000190612
171500,95.824157,550,-0.00133047,0.00371904,-0.000155281
171500,52.917582,551,-0.000876169,0.00246124,-0.000113161
171500,92.957276,552,-0.000806421,0.00227986,-0.000104139
171500,201.463892,553,-0.00117137,0.00327535,-0.00012014
171500,342.279321,554,-0.00179919,0.00501505,-0.000158981
175000,451.26917,555,-0.00250891,0.00676921,-0.000186731
175000,505.611096,556,-0.00299033,0.00808439,-0.000191493
175000,479.358179,557,-0.0031035,0.00842048,-0.000187215
175000,369.160368,558,-0.00278447,0.00752389,-0.00018751
175000,226.090081,559,-0.00215886,0.00577335,-0.000170296
175000,103.651708,560,-0.00144693,0.00383177,-0.000138632
175000,52.901476,561,-0.00097106,0.00250154,-0.000101533
175000,82.085677,562,-0.00087096,0.00224491,-8.62e-05
175000,195.230841,563,-0.0012019,0.00316096,-0.00010608
175000,451.140321,564,-0.0024969,0.00675057,-0.000190432
178500,445.02001,565,-0.00229038,0.00660549,-0.000184266
178500,506.99622,566,-0.00280165,0.00798641,-0.000196389
178500,480.034635,567,-0.00294783,0.00840147,-0.000199737
178500,375.828285,568,-0.00266554,0.00760186,-0.000197483
178500,233.901528,569,-0.0020455,0.00588761,-0.000175242
178500,109.707591,570,-0.00133528,0.00394637,-0.000144969
178500,50.63052,571,-0.000833703,0.0025514,-0.000119037
178500,74.886263,572,-0.000707591,0.00221256,-9.26e-05
178500,185.341712,573,-0.00100275,0.00304587,-0.000106959
178500,323.660694,574,-0.00161898,0.0047247,-0.000148375
182000,440.961277,575,-0.0023327,0.00651511,-0.000176162
182000,503.855533,576,-0.00286389,0.00794764,-0.000201541
182000,489.746603,577,-0.00303869,0.00843856,-0.000206675
182000,389.760044,578,-0.00278666,0.00773161,-0.000199004
182000,248.396996,579,-0.00146916,0.0041085,-0.000145125
182000,54.334916,580,-0.000776808,0.00222475,-9.71e-05
182000,176.515583,581,-0.00104801,0.00297338,-0.000117527
182000,317.959143,582,-0.00164597,0.00462084,-0.000149659
185500,441.653839,583,-0.00235199,0.00636455,-0.000190403
185500,501.616787,584,-0.00289633,0.0078609,-0.000225834
185500,494.594535,585,-0.00309417,0.0084352,-0.000230597
185500,404.964184,586,-0.00286429,0.00780701,-0.000227121
185500,259.783992,587,-0.00225259,0.00617066,-0.000203821
185500,119.242386,588,-0.00154461,0.00422226,-0.000177424
185500,56.412599,589,-0.000983496,0.00270213,-0.000157889
185500,74.032641,590,-0.000788423,0.00221323,-0.000124647
185500,168.462546,591,-0.00101756,0.00288579,-0.000151832
185500,311.291226,592,-0.00158786,0.00449055,-0.000175353
189000,500.90812,593,-0.00283516,0.00781195,-0.000186356
189000,498.991496,594,-0.00306132,0.00844161,-0.000195228
189000,403.224728,595,-0.00288012,0.00790342,-0.000193721
189000,268.304106,596,-0.0023067,0.00632372,-0.0001639
189000,129.518061,597,-0.00160053,0.00437093,-0.00015045
189000,56.815251,598,-0.00102058,0.00279082,-0.000125958
189000,64.095195,599,-0.000815688,0.00222298,-9.38e-05
189000,152.549745,600,-0.00102244,0.00281042,-0.00013058
189000,294.250996,601,-0.00158897,0.00435044,-0.000150251
192500,497.477524,602,-0.00273496,0.00774604,-0.000179866
192500,501.487939,603,-0.0029935,0.00846397,-0.000183422
192500,415.368713,604,-0.00283342,0.00799454,-0.000184577
192500,279.723315,605,-0.00227826,0.00648066,-0.000149199
192500,141.855312,606,-0.00156855,0.00452458,-0.000139332
192500,55.236856,607,-0.000973548,0.00289088,-0.000108958
192500,61.067254,608,-0.000741125,0.00224789,-7.66e-05
192500,150.037198,609,-0.000917986,0.00275214,-0.000110832
192500,284.184698,610,-0.00145647,0.00423663,-0.000129398
192500,420.087795,611,-0.00214642,0.00614598,-0.000152232
196000,494.046928,612,-0.0026927,0.00764539,-0.000120811
196000,503.517305,613,-0.0029738,0.00843693,-0.000123352
196000,422.423177,614,-0.00284732,0.00806228,-0.000128484
196000,286.39123,615,-0.00231358,0.00660379,-9.74e-05
196000,146.880407,616,-0.00168089,0.00485222,-7.01e-05
196000,65.576954,617,-0.000991228,0.00297182,-4.28e-05
196000,58.619131,618,-0.00072808,0.00224428,-1.54e-05
196000,135.428989,619,-0.000879246,0.00266796,-5.03e-05
196000,273.876809,620,-0.00140728,0.0041093,-7.27e-05
196000,411.100601,621,-0.00210552,0.00601051,-0.000104834
199500,489.794921,622,-0.00271227,0.00753293,-0.000196861
199500,504.290397,623,-0.00303007,0.00840201,-0.000203086
199500,427.238895,624,-0.00292938,0.00811406,-0.000206305
199500,298.213091,625,-0.00172571,0.0047682,-0.000148149
199500,60.793451,626,-0.00109644,0.00304858,-0.000117243
199500,56.235433,627,-0.000799449,0.00224546,-9.46e-05
199500,127.456483,628,-0.000918957,0.00258132,-0.000118694
199500,263.601132,629,-0.00141934,0.00396436,-0.000150389
199500,398.908298,630,-0.00210995,0.00585037,-0.0001791
203000,483.271957,631,-0.00266948,0.00747471,-0.000206195
203000,500.585998,632,-0.00300879,0.00841134,-0.000209595
203000,444.617358,633,-0.00294318,0.0082118,-0.000213369
203000,308.343814,634,-0.0024657,0.00687092,-0.000219491
203000,169.074577,635,-0.00177481,0.00494547,-0.000165266
203000,69.313562,636,-0.00113516,0.00318528,-0.000127136
203000,57.829934,637,-0.000814657,0.00229642,-0.000105741
203000,123.623238,638,-0.000907562,0.0025472,-0.000131822
203000,255.5642,639,-0.00139305,0.0038782,-0.00016558
203000,394.62408,640,-0.00208863,0.00575269,-0.000194847
206500,481.097636,641,-0.00261482,0.00732688,-0.000160265
206500,503.082441,642,-0.0029823,0.0083392,-0.00017375
206500,441.863218,643,-0.00294524,0.00823453,-0.000178555
206500,317.701445,644,-0.00249003,0.00696524,-0.000177998
206500,176.612219,645,-0.00180132,0.00506349,-0.000127402
206500,71.08523,646,-0.00115813,0.00328384,-8.09e-05
206500,117.084172,647,-0.000857275,0.00247777,-7.96e-05
206500,249.331148,648,-0.00131126,0.00374235,-0.000120476
206500,383.688052,649,-0.00198933,0.00559686,-0.000153052
210000,476.732887,650,-0.00259975,0.00726743,-0.00016602
210000,507.994797,651,-0.00299311,0.00835412,-0.000187725
210000,454.442068,652,-0.00298993,0.00833924,-0.000189626
210000,328.879064,653,-0.00255341,0.00713075,-0.000175522
210000,183.74721,654,-0.0018689,0.00525245,-0.000143111
210000,77.463235,655,-0.00120743,0.00341733,-0.000101072
210000,51.757945,656,-0.000819176,0.00236772,-7.96e-05
210000,108.306363,657,-0.000841483,0.0024494,-8.88e-05
210000,234.722937,658,-0.00127138,0.00364964,-0.000120557
210000,372.091674,659,-0.00194071,0.00548248,-0.000154845
213500,477.570404,660,-0.0024838,0.00703828,-0.000154814
213500,510.281861,661,-0.00295585,0.00834378,-0.000155616
213500,463.107141,662,-0.00298603,0.00841844,-0.000152981
213500,340.459334,663,-0.00257747,0.00727458,-0.000141821
213500,195.778448,664,-0.00189868,0.00541724,-0.00012297
213500,84.646543,665,-0.00123107,0.00356053,-8.02e-05
213500,55.832781,666,-0.000825061,0.00243591,-5.33e-05
213500,101.332433,667,-0.000821898,0.00243312,-5.31e-05
213500,224.737171,668,-0.00123212,0.00357407,-8.48e-05
213500,364.248013,669,-0.00188656,0.00537571,-0.000123867
217000,462.640064,670,-0.00253866,0.00705307,-0.000172928
217000,503.58173,671,-0.00297566,0.0082542,-0.000174535
217000,470.435409,672,-0.00303364,0.00841104,-0.000173397
217000,352.893227,673,-0.00264614,0.00734012,-0.000154492
217000,200.014345,674,-0.00199027,0.00552754,-0.000144778
217000,86.224938,675,-0.00129712,0.00362466,-9.85e-05
217000,57.588342,676,-0.000871303,0.00244674,-7.05e-05
217000,94.632307,677,-0.000834619,0.00235612,-5.74e-05
217000,212.416023,678,-0.00123202,0.0034373,-8.61e-05
217000,357.225763,679,-0.00187638,0.00521627,-0.000123204
220500,460.820077,680,-0.00247013,0.00693537,-0.000178678
220500,505.772157,681,-0.00292248,0.00819797,-0.000178292
220500,473.737156,682,-0.00301536,0.00844636,-0.000173063
220500,361.026797,683,-0.0027204,0.0076184,-0.000173437
220500,213.446812,684,-0.00202266,0.00568156,-0.000152133
220500,96.806627,685,-0.00131739,0.00376177,-0.000115855
220500,51.049278,686,-0.000867992,0.00251055,-8.39e-05
220500,92.361351,687,-0.000797564,0.00233198,-6.66e-05
220500,208.421717,688,-0.00116742,0.00333617,-8.71e-05
220500,341.232426,689,-0.00180196,0.0050843,-0.000125993
224000,453.024733,690,-0.00254725,0.00685467,-0.000206004
224000,511.618666,691,-0.00301563,0.00817324,-0.000204466
224000,481.613031,692,-0.00313225,0.00850304,-0.000197451
224000,370.078414,693,-0.00280315,0.00760836,-0.000192449
224000,229.101917,694,-0.00215537,0.00585425,-0.000170989
224000,105.826028,695,-0.00144711,0.00392185,-0.000136605
224000,52.756521,696,-0.000958471,0.00259568,-0.000100865
224000,86.579271,697,-0.000855215,0.00233843,-7.52e-05
224000,197.45348,698,-0.00117737,0.00326116,-8.99e-05
224000,338.252802,699,-0.00179381,0.00498019,-0.000125474
227500,453.491809,700,-0.00236354,0.00672447,-0.000164779
227500,508.816207,701,-0.00286523,0.00808926,-0.000172287
227500,480.244014,702,-0.0030139,0.00849476,-0.000170972
227500,382.979384,703,-0.00272733,0.00768753,-0.000173559
227500,238.894411,704,-0.00209909,0.00596634,-0.000155847
227500,115.376929,705,-0.00139515,0.00403609,-0.000119212
