MD_N_cycles--1,MD_Load--1,MD_index--1,eyy--1,exx--1,exy--1
227500,55.575084,706,-0.000889171,0.00264273,-9.54e-05
227500,77.592083,707,-0.000761449,0.0023043,-6.82e-05
227500,181.927224,708,-0.00106458,0.00314698,-8.93e-05
227500,321.969556,709,-0.00167534,0.00482917,-0.00012124
231000,436.515998,710,-0.00235205,0.00658667,-0.000173245
231000,503.549518,711,-0.00288458,0.00802032,-0.000194966
231000,493.225517,712,-0.00305762,0.00850387,-0.000197714
231000,389.470135,713,-0.00280519,0.00778177,-0.000194283
231000,249.540527,714,-0.00218799,0.00609924,-0.000176246
231000,113.734109,715,-0.00148531,0.00415454,-0.000146684
231000,61.61486,716,-0.000986895,0.00280664,-0.000126233
231000,73.25955,717,-0.000803475,0.00228327,-9.06e-05
231000,175.114355,718,-0.00106763,0.00303515,-0.000115618
231000,313.304486,719,-0.00166886,0.00467369,-0.000144283
234500,434.261147,720,-0.00232004,0.00646921,-0.000177632
234500,503.807215,721,-0.00286674,0.00794129,-0.000211869
234500,488.586965,722,-0.00307366,0.00851249,-0.000213653
234500,396.315219,723,-0.00284724,0.00788328,-0.000210523
234500,258.769309,724,-0.00224251,0.00623613,-0.000185748
234500,122.705192,725,-0.00154349,0.00429625,-0.000162711
234500,52.788733,726,-0.000988928,0.00277335,-0.000141614
234500,68.202244,727,-0.000800373,0.00227861,-0.000104157
234500,169.187319,728,-0.000998854,0.00283193,-0.000139795
234500,308.601511,729,-0.00162451,0.00454582,-0.000164523
238000,423.840512,730,-0.0022441,0.00632042,-0.000173618
238000,501.230241,731,-0.00281399,0.00786372,-0.00020586
238000,499.13645,732,-0.00304067,0.00850231,-0.000208701
238000,406.784172,733,-0.00284895,0.00795584,-0.000213474
238000,263.72998,734,-0.00234347,0.00658359,-0.000188224
238000,131.24141,735,-0.00156959,0.00443511,-0.000167002
238000,59.875405,736,-0.000993765,0.00286364,-0.000141945
238000,161.134282,737,-0.000993399,0.00288976,-0.000142231
238000,295.587801,738,-0.00156233,0.00443734,-0.000165563
241500,498.266722,739,-0.00289595,0.00779363,-0.000174247
241500,499.394148,740,-0.00315085,0.00851073,-0.000181051
241500,408.153188,741,-0.00299517,0.0080474,-0.000177355
241500,280.4803,742,-0.0024455,0.00653387,-0.000141536
241500,136.540308,743,-0.00173633,0.00457231,-0.000132115
241500,59.698238,744,-0.00114016,0.00294365,-9.7e-05
241500,66.446682,745,-0.000909589,0.00229998,-6.38e-05
241500,139.149492,746,-0.0010962,0.00280633,-9.87e-05
241500,279.288451,747,-0.00157164,0.00411596,-0.000114585
241500,421.424599,748,-0.00232961,0.00619061,-0.000138601
245000,492.806759,749,-0.00274799,0.00772718,-0.000188248
245000,503.324032,750,-0.00303455,0.00851338,-0.000195534
245000,424.839089,751,-0.00291037,0.00814417,-0.000192812
245000,290.707659,752,-0.00237375,0.00667706,-0.000177421
245000,151.084092,753,-0.00167406,0.00473695,-0.00013591
245000,66.978182,754,-0.00106162,0.00306607,-0.000113148
245000,58.82851,755,-0.00079505,0.002336,-8.66e-05
245000,141.37213,756,-0.000942321,0.00276023,-0.00012103
245000,275.068658,757,-0.00147078,0.00419947,-0.000137415
245000,410.907328,758,-0.00216635,0.00609576,-0.000161699
248500,489.215102,759,-0.00274783,0.00764452,-0.00020177
248500,504.564201,760,-0.00305789,0.00850333,-0.000205406
248500,432.650539,761,-0.00295633,0.00822487,-0.000209478
248500,299.098925,762,-0.00246583,0.00682741,-0.00020973
248500,157.188294,763,-0.0017547,0.00487698,-0.000156699
248500,67.268091,764,-0.00113076,0.00316007,-0.000117698
248500,54.254386,765,-0.00083024,0.00234872,-9.73e-05
248500,132.095032,766,-0.000955154,0.00269655,-0.000133822
248500,264.503072,767,-0.0014529,0.00407315,-0.000150829
248500,399.826345,768,-0.00214874,0.00597543,-0.000186195
252000,487.298478,769,-0.00271985,0.00755818,-0.000174589
252000,508.043115,770,-0.0030624,0.0084907,-0.000173888
252000,437.740061,771,-0.00298874,0.00829648,-0.000178544
252000,308.520981,772,-0.00249977,0.00695528,-0.00018386
252000,166.900257,773,-0.00179349,0.00501362,-0.000126796
252000,67.203667,774,-0.00115807,0.00326218,-8.64e-05
252000,54.23828,775,-0.000824738,0.00236706,-7.17e-05
252000,126.200209,776,-0.000876695,0.00253497,-9.35e-05
252000,253.212713,777,-0.00137897,0.00394754,-0.000129404
252000,390.613666,778,-0.0020709,0.00582742,-0.000161298
255500,479.841362,779,-0.00267064,0.00742687,-0.000191213
255500,503.501199,780,-0.00304086,0.00843696,-0.000200825
255500,445.535404,781,-0.00300132,0.00833352,-0.000203483
255500,316.541808,782,-0.00254152,0.00704237,-0.000195952
255500,175.678067,783,-0.00184363,0.005135,-0.000154815
255500,72.116019,784,-0.00119716,0.0033423,-0.000107335
255500,51.145914,785,-0.000844946,0.0023733,-8.86e-05
255500,116.327187,786,-0.000903244,0.00254629,-0.000109862
255500,240.150685,787,-0.00129677,0.00364657,-0.000131866
255500,381.513731,788,-0.0020432,0.00567807,-0.000171978
259000,479.744725,789,-0.00260981,0.00738406,-0.000199405
259000,509.943633,790,-0.00300331,0.00846288,-0.000208049
259000,455.778873,791,-0.00299735,0.00843933,-0.000208396
259000,331.81037,792,-0.00255853,0.00722474,-0.000196032
259000,185.502772,793,-0.0018741,0.00534546,-0.000174462
259000,81.876298,794,-0.00121981,0.00351709,-0.000129333
259000,55.349599,795,-0.000834405,0.00246101,-0.000109474
259000,113.218715,796,-0.000865695,0.00255628,-0.000125214
259000,239.764139,797,-0.00124062,0.00359855,-0.00013632
259000,376.520846,798,-0.00197839,0.00560996,-0.000178365
262500,472.625836,799,-0.00262858,0.00727345,-0.000186544
262500,510.49124,800,-0.00304001,0.00840253,-0.000199799
262500,461.287153,801,-0.00307637,0.00848014,-0.000200977
262500,339.670136,802,-0.00265613,0.00732318,-0.000191875
262500,197.775601,803,-0.00198348,0.00547375,-0.000173323
262500,84.485482,804,-0.00130601,0.00361096,-0.00013074
262500,51.919005,805,-0.000899639,0.00249042,-0.000104796
262500,104.714709,806,-0.000896765,0.00249439,-0.000105721
262500,229.601205,807,-0.00196476,0.00544851,-0.000170365
262500,473.849898,808,-0.00263121,0.00727399,-0.000182527
266000,466.183403,809,-0.00264739,0.00710091,-0.000190356
266000,511.087165,810,-0.00307801,0.00828057,-0.00019913
266000,464.685537,811,-0.00314609,0.00843695,-0.000204241
266000,347.835918,812,-0.00275421,0.00734972,-0.000189443
266000,201.206195,813,-0.00209433,0.00551648,-0.000179612
266000,87.175196,814,-0.00140475,0.003626,-0.000146488
266000,49.148761,815,-0.000982133,0.00245068,-0.000115214
266000,95.872475,816,-0.0009538,0.00237138,-0.00010914
266000,212.254962,817,-0.00134673,0.00345715,-0.000132788
266000,353.569683,818,-0.00198399,0.00523083,-0.000173363
269500,464.701643,819,-0.00250858,0.00705949,-0.000191741
269500,511.860257,820,-0.00295704,0.00831109,-0.00019592
269500,473.962641,821,-0.0030455,0.0085455,-0.000193406
269500,362.572981,822,-0.00268905,0.00754316,-0.000190447
269500,215.991572,823,-0.0020509,0.00576035,-0.000177049
269500,93.118337,824,-0.00133729,0.00383704,-0.000139184
269500,47.232139,825,-0.000892473,0.00258998,-0.0001139
269500,91.652684,826,-0.000829597,0.00242117,-9.23e-05
269500,212.883099,827,-0.00119301,0.00343481,-0.000112104
269500,350.445103,828,-0.00181961,0.00518162,-0.000146792
273000,447.902999,829,-0.00243948,0.00692924,-0.000198897
273000,512.891047,830,-0.00292174,0.00824378,-0.000197471
273000,478.246859,831,-0.00303607,0.00856266,-0.000187487
273000,374.249889,832,-0.00271248,0.00766431,-0.000186944
273000,222.321259,833,-0.00207738,0.00589612,-0.000167753
273000,105.358952,834,-0.00136243,0.00396699,-0.000129445
273000,50.936535,835,-0.000886467,0.0026509,-0.00010354
273000,88.785803,836,-0.000789217,0.00239709,-8.06e-05
273000,199.70833,837,-0.00112666,0.00333325,-9.25e-05
273000,329.458883,838,-0.00174935,0.00505553,-0.000129551
276500,450.818199,839,-0.00238097,0.00681647,-0.000193778
276500,506.883477,840,-0.00286884,0.00818123,-0.000191858
276500,479.825255,841,-0.00301602,0.00857632,-0.000187772
276500,377.261726,842,-0.00272768,0.00775944,-0.000186481
276500,234.223649,843,-0.00209505,0.00602944,-0.000167675
276500,106.0193,844,-0.00138875,0.00409034,-0.000134602
276500,52.482718,845,-0.000882849,0.002708,-0.000115019
276500,83.438587,846,-0.000762596,0.00237502,-8.24e-05
276500,188.401866,847,-0.00106944,0.00322389,-9.7e-05
276500,326.51147,848,-0.00167785,0.00490433,-0.000138649
280000,442.555779,849,-0.00236584,0.00670372,-0.000152769
280000,505.739945,850,-0.00288387,0.00811392,-0.000167867
280000,488.973511,851,-0.00305694,0.00859384,-0.000169305
280000,387.472981,852,-0.00280225,0.00787044,-0.000164266
280000,242.163944,853,-0.00217939,0.00616962,-0.000139643
280000,113.283139,854,-0.00147344,0.00422092,-0.00011547
280000,54.834204,855,-0.000945021,0.00277593,-9.66e-05
280000,76.319704,856,-0.00079418,0.00236418,-6.24e-05
280000,178.190615,857,-0.00107004,0.00313188,-7.96e-05
280000,313.20785,858,-0.00167586,0.00478924,-0.000117576
283500,433.568585,859,-0.00233258,0.00654431,-0.000158577
283500,500.135028,860,-0.00288954,0.00801502,-0.000186563
283500,493.724806,861,-0.00308942,0.00856404,-0.000190564
283500,395.139475,862,-0.00289726,0.00804638,-0.00019
283500,254.984381,863,-0.00224859,0.00629011,-0.000153098
283500,122.866252,864,-0.00154485,0.00432784,-0.000138053
283500,54.528189,865,-0.000999049,0.00283068,-0.000119987
283500,66.994288,866,-0.000817045,0.00234312,-7.99e-05
283500,170.346957,867,-0.00105933,0.00302635,-0.000112711
283500,304.09181,868,-0.00164314,0.00463548,-0.000140182
287000,427.287213,869,-0.00236439,0.00645757,-0.00017176
287000,501.101393,870,-0.00293421,0.00799197,-0.00020668
287000,494.739489,871,-0.00315517,0.00861882,-0.000210705
287000,408.571947,872,-0.00295652,0.00805192,-0.000210841
287000,264.422542,873,-0.00238377,0.00646899,-0.000169682
287000,130.645486,874,-0.00168581,0.00451958,-0.000162259
287000,56.605872,875,-0.00111362,0.0029489,-0.000130796
287000,64.739438,876,-0.000918648,0.00239517,-0.000105645
287000,160.409509,877,-0.00112358,0.00299441,-0.000132251
287000,292.994722,878,-0.0016897,0.00454819,-0.000156141
290500,502.389879,879,-0.00283321,0.00792167,-0.000165876
290500,501.294666,880,-0.00308288,0.008618,-0.000173038
290500,415.610304,881,-0.00291089,0.00814578,-0.00017748
290500,277.19466,882,-0.00235581,0.0066121,-0.000149584
290500,139.101174,883,-0.00164454,0.00464282,-0.000125732
290500,62.404058,884,-0.00105567,0.00302428,-9.25e-05
290500,61.566542,885,-0.000824504,0.00239212,-7.17e-05
290500,151.760548,886,-0.00101293,0.00291863,-0.000106243
290500,289.032627,887,-0.00155854,0.00441779,-0.000131092
290500,418.042322,888,-0.00224855,0.00632831,-0.000144613
294000,497.638585,889,-0.00268046,0.00768895,-0.00019384
294000,505.43393,890,-0.00301369,0.00859159,-0.000201593
294000,424.372013,891,-0.00287154,0.00820225,-0.000201298
294000,283.041166,892,-0.00233088,0.0067174,-0.000191731
294000,145.479179,893,-0.001629,0.00476704,-0.000148594
294000,66.382257,894,-0.00101793,0.00309585,-0.000113041
294000,60.165314,895,-0.000765418,0.0023905,-9.98e-05
294000,140.776206,896,-0.000923798,0.00283662,-0.000125744
294000,279.981012,897,-0.00144645,0.00428154,-0.000146906
294000,413.258816,898,-0.00213405,0.00619454,-0.000166382
297500,493.62817,899,-0.002822,0.00777349,-0.000185133
297500,504.354822,900,-0.00313093,0.00862281,-0.000190732
297500,432.022401,901,-0.00302867,0.00833196,-0.00019264
297500,301.547049,902,-0.00252004,0.00690757,-0.000194359
297500,159.056599,903,-0.00182304,0.00496215,-0.000142293
297500,64.900499,904,-0.00120165,0.00325282,-0.000102989
297500,59.102313,905,-0.000912707,0.00245266,-9.41e-05
297500,136.024914,906,-0.00104429,0.00282558,-0.000123134
297500,266.323059,907,-0.00155503,0.00422246,-0.000145387
297500,406.01108,908,-0.00224243,0.00611522,-0.000173547
301000,487.926616,909,-0.00280527,0.00764476,-0.000180558
301000,506.980114,910,-0.00313951,0.00855442,-0.000181525
301000,437.385727,911,-0.00306683,0.00833917,-0.000185409
301000,302.561732,912,-0.00257935,0.00698068,-0.000183083
301000,162.648253,913,-0.00187619,0.00503351,-0.000133403
301000,66.913758,914,-0.00124763,0.00328538,-8.98e-05
301000,56.364281,915,-0.000927171,0.00241387,-7.69e-05
301000,127.279316,916,-0.00102709,0.00269262,-0.000106745
301000,257.996217,917,-0.00151038,0.00403175,-0.000126611
301000,394.704611,918,-0.0022046,0.00592339,-0.000158394
304500,483.046472,919,-0.0026917,0.00755416,-0.000228263
304500,506.561356,920,-0.00304666,0.00853807,-0.000226856
304500,441.07402,921,-0.0029992,0.00841197,-0.000232523
304500,319.312053,922,-0.00252966,0.00711626,-0.00022394
304500,172.956141,923,-0.00182974,0.0051925,-0.000192259
304500,68.637108,924,-0.00118773,0.00341438,-0.00014869
304500,54.463765,925,-0.000834233,0.00245428,-0.000136242
304500,121.609979,926,-0.000905642,0.00266659,-0.000156636
304500,246.915237,927,-0.00136302,0.00394873,-0.000181076
304500,387.086435,928,-0.00204616,0.00582512,-0.000210792
308000,477.087221,929,-0.00266196,0.00745289,-0.000184124
308000,510.201331,930,-0.00304602,0.00851056,-0.000191202
308000,451.671822,931,-0.00303465,0.00846481,-0.000189291
308000,326.559788,932,-0.00259556,0.00723055,-0.000176454
308000,184.310923,933,-0.00190188,0.00533487,-0.000156588
308000,77.221644,934,-0.0012504,0.00351714,-0.000112978
308000,51.757945,935,-0.00087371,0.00249118,-9.78e-05
308000,115.24808,936,-0.000916726,0.00260952,-0.000109411
308000,234.996741,937,-0.00135038,0.00383241,-0.000133494
308000,379.62932,938,-0.00202799,0.00568401,-0.000171142
311500,474.010959,939,-0.00262712,0.00733852,-0.000194833
311500,509.396026,940,-0.0030274,0.00845178,-0.000209496
311500,461.254941,941,-0.00304875,0.00849041,-0.000209
311500,338.83262,942,-0.00263058,0.0073176,-0.000202814
311500,189.223276,943,-0.00195663,0.00545107,-0.000182447
311500,85.016982,944,-0.00128579,0.00359571,-0.000140495
311500,56.187114,945,-0.000888614,0.00250286,-0.000122618
311500,109.111666,946,-0.000895891,0.0025295,-0.000127689
311500,227.185294,947,-0.00131831,0.00370022,-0.000145788
311500,368.725503,948,-0.00198814,0.00552227,-0.000180986
315000,464.282885,949,-0.00255489,0.00726014,-0.000173061
315000,511.167696,950,-0.00298158,0.00843511,-0.000183302
315000,461.190517,951,-0.00302667,0.00856738,-0.000182597
315000,345.854871,952,-0.00263225,0.0074585,-0.000183432
315000,201.786014,953,-0.00196708,0.00562527,-0.000160632
315000,84.82371,954,-0.00127665,0.00373429,-0.00011933
315000,46.716744,955,-0.000859435,0.00258539,-0.000100507
315000,101.05863,956,-0.000829763,0.00251838,-9.48e-05
315000,220.291894,957,-0.00122655,0.0036211,-0.000117427
315000,362.186435,958,-0.00188027,0.00541405,-0.000146656
318500,461.061668,959,-0.00252463,0.00713007,-0.000105482
318500,509.170541,960,-0.00296973,0.00835477,-0.000116274
318500,473.527777,961,-0.00304717,0.00856758,-0.000115049
318500,355.228609,962,-0.00274528,0.00771322,-0.00012233
318500,212.947524,963,-0.0020326,0.00575006,-0.000102847
318500,89.639425,964,-0.00132732,0.00383863,-7.09e-05
318500,41.756075,965,-0.000888196,0.00261465,-3.97e-05
318500,92.071442,966,-0.000824493,0.00246112,-2.78e-05
318500,206.456775,967,-0.00120049,0.00350242,-3.87e-05
318500,347.449373,968,-0.00183643,0.00526643,-8.05e-05
322000,459.740969,969,-0.00257166,0.00704289,-0.000190314
322000,509.00948,970,-0.00303373,0.00832693,-0.000193893
322000,476.684569,971,-0.00314475,0.00862035,-0.000201353
322000,364.167483,972,-0.00285803,0.00783274,-0.000184834
322000,221.081092,973,-0.00216376,0.00591601,-0.000174753
322000,101.638449,974,-0.00145588,0.00398514,-0.00014177
322000,49.519201,975,-0.000990341,0.00269416,-0.000119016
322000,88.576424,976,-0.000897933,0.00246507,-9.94e-05
322000,199.949921,977,-0.00124546,0.00342371,-0.000110741
322000,461.399896,978,-0.00255858,0.00704142,-0.000196152
325500,453.813931,979,-0.00246809,0.00691598,-0.000214949
325500,507.414978,980,-0.00295856,0.00827965,-0.000210107
325500,485.945567,981,-0.00309604,0.00865036,-0.000215809
325500,372.961403,982,-0.0028446,0.00794387,-0.000203944
325500,230.921904,983,-0.00215914,0.00605956,-0.000181349
325500,106.744074,984,-0.00145707,0.00412296,-0.000154698
325500,58.135949,985,-0.000959575,0.00276775,-0.000130865
325500,81.795768,986,-0.000846586,0.00246288,-0.00010953
325500,195.504645,987,-0.00116876,0.00334585,-0.000116492
325500,325.126347,988,-0.00178417,0.00504159,-0.00015806
329000,445.422662,989,-0.00241657,0.00679855,-0.000191044
329000,507.205599,990,-0.00293536,0.00821395,-0.000192832
329000,487.636706,991,-0.0031015,0.00865648,-0.000196036
329000,386.506616,992,-0.00283132,0.00789535,-0.000188422
329000,240.150685,993,-0.00220061,0.00619054,-0.000159049
329000,115.69905,994,-0.00150092,0.00425089,-0.000131668
329000,53.223597,995,-0.000978247,0.00283069,-0.000117903
329000,78.848357,996,-0.000838157,0.00245199,-9.01e-05
329000,183.167392,997,-0.0011294,0.00325413,-9.83e-05
329000,319.682493,998,-0.00173348,0.00491451,-0.000134573
332500,436.532104,999,-0.00247336,0.00668,-0.000173806
332500,507.527721,1000,-0.00301199,0.00813332,-0.000186369
332500,493.837549,1001,-0.00320417,0.00865643,-0.00019108
332500,394.17311,1002,-0.00295503,0.00798525,-0.000184762
332500,254.807214,1003,-0.00235422,0.00633071,-0.000145182
332500,118.871946,1004,-0.00164764,0.00437339,-0.000132853
332500,49.905747,1005,-0.00110621,0.0028896,-0.000106652
332500,72.599201,1006,-0.000939015,0.00243942,-7.83e-05
332500,171.925352,1007,-0.00119224,0.00314922,-9.43e-05
332500,309.036375,1008,-0.00178544,0.00477378,-0.000127219
336000,430.556748,1009,-0.00240137,0.00652227,-0.000181501
336000,505.127914,1010,-0.00295795,0.0080308,-0.00021261
336000,489.859346,1011,-0.00317331,0.00863494,-0.000211444
336000,400.373951,1012,-0.00296345,0.00804644,-0.000208898
336000,255.531988,1013,-0.0023712,0.00644012,-0.000174739
336000,126.554543,1014,-0.00166738,0.00448115,-0.000159296
336000,56.589766,1015,-0.00110135,0.00293413,-0.00013068
336000,66.156772,1016,-0.000908147,0.00240929,-0.000102141
336000,163.550193,1017,-0.00113196,0.0030327,-0.000124767
336000,297.327257,1018,-0.00171515,0.00462332,-0.000154417
339500,428.092517,1019,-0.00231063,0.00641829,-0.000162838
339500,496.38231,1020,-0.00289581,0.00797649,-0.000197118
339500,499.700163,1021,-0.00314216,0.00865379,-0.000197947
339500,407.492839,1022,-0.00296401,0.00814894,-0.000198597
339500,274.376097,1023,-0.00240129,0.00658698,-0.000164556
339500,136.540308,1024,-0.00169872,0.00462831,-0.000139244
339500,61.727603,1025,-0.00111171,0.00302521,-0.000101909
339500,64.111301,1026,-0.000898309,0.00242177,-8.69e-05
339500,154.256989,1027,-0.00109962,0.00298174,-0.000105963
339500,288.275641,1028,-0.00165916,0.00450985,-0.000140082
339500,416.866578,1029,-0.00234896,0.00642406,-0.000146332
343000,495.335414,1030,-0.00293183,0.00793604,-0.000190515
343000,499.764588,1031,-0.00319865,0.00868282,-0.000198649
343000,419.733461,1032,-0.00304151,0.0082676,-0.000197175
343000,283.218333,1033,-0.0024841,0.00675772,-0.000187418
343000,144.319542,1034,-0.00178449,0.0048081,-0.000135507
343000,62.549012,1035,-0.0011711,0.00315773,-9.87e-05
343000,60.938405,1036,-0.000913448,0.00246601,-9.37e-05
343000,144.142375,1037,-0.00108286,0.00294515,-0.000107666
343000,280.045436,1038,-0.00162442,0.00442242,-0.0001419
343000,417.365867,1039,-0.00230961,0.00633013,-0.000152994
