MD_N_cycles--1,MD_Load--1 ,MD_index--1 ,eyy--1 ,exx--1 ,exy--1
6000,218.826241,337,-0.000430204,0.00190062,-0.00056597
6000,426.336955,338,-0.000335867,0.00168098,-0.000571837
6000,947.465706,339,-0.000759358,0.00271676,-0.000545307
6000,1542.281065,340,-0.00142908,0.00455714,-0.000457848
6200,2036.901589,341,-0.00227845,0.00668582,-0.000351481
6200,2154.734562,342,-0.00269835,0.0079714,-0.000292282
6200,1929.827637,343,-0.0027406,0.00808959,-0.000297001
6200,1429.135401,344,-0.00237341,0.00695408,-0.000335321
6200,838.588448,345,-0.001625,0.00509259,-0.000418164
6200,221.12941,346,-0.000409416,0.00186881,-0.000561779
6200,447.355392,347,-0.000344259,0.00171594,-0.000570406
6200,972.832827,348,-0.000788681,0.00280974,-0.00054948
6200,1576.458316,349,-0.00146245,0.00466896,-0.000455137
6400,2046.919642,350,-0.00230606,0.00678062,-0.00035602
6400,2146.794201,351,-0.00270538,0.00800684,-0.000299475
6400,1899.870137,352,-0.00271897,0.00803424,-0.000303788
6400,1388.805631,353,-0.00233557,0.00685327,-0.000346505
6400,806.585628,354,-0.00156629,0.00496965,-0.000426593
6400,348.125828,355,-0.000878916,0.00307018,-0.000507094
6400,216.974042,356,-0.000380595,0.00182192,-0.000568954
6400,460.127516,357,-0.00034109,0.00173203,-0.000574295
6400,997.523491,358,-0.000803552,0.0028678,-0.000548449
6400,1597.154722,359,-0.00149353,0.0047709,-0.000449738
6600,2060.819291,360,-0.00232814,0.00688893,-0.000345502
6600,2146.085528,361,-0.00271137,0.00805088,-0.000294161
6600,1876.951041,362,-0.00266988,0.00790203,-0.00030607
6600,1361.570157,363,-0.00230416,0.00676844,-0.000350388
6600,781.1541,364,-0.00151885,0.0048606,-0.00043385
6600,335.144328,365,-0.000846798,0.0029896,-0.000519937
6600,227.378567,366,-0.000373745,0.00180757,-0.000563925
6600,488.313162,367,-0.000358481,0.00177891,-0.000569012
6600,1032.554283,368,-0.000835549,0.00297036,-0.000528623
6600,1631.734637,369,-0.00154044,0.00489829,-0.000435102
6800,2077.054339,370,-0.00237638,0.00699684,-0.000339149
6800,2139.739683,371,-0.00273235,0.00808985,-0.000300974
6800,1856.190177,372,-0.00270424,0.00796937,-0.000308136
6800,1333.481058,373,-0.00228799,0.00670458,-0.000357171
6800,754.997798,374,-0.00148851,0.00477167,-0.000446107
6800,322.259466,375,-0.000820575,0.00289767,-0.000546222
6800,227.298037,376,-0.000367886,0.00178199,-0.000572282
6800,514.775459,377,-0.000375973,0.00182502,-0.000572923
6800,1067.730032,378,-0.000875276,0.00307208,-0.000517807
6800,1660.532447,379,-0.00159535,0.00503383,-0.000434935
7000,2085.719475,380,-0.00241009,0.00709503,-0.000262107
7000,2135.858087,381,-0.00275509,0.0081259,-0.000225466
7000,1831.531622,382,-0.00271037,0.00792962,-0.000242195
7000,1299.287744,383,-0.00228039,0.00659579,-0.000289981
7000,720.804558,384,-0.00149553,0.00466701,-0.000397148
7000,303.077127,385,-0.000834465,0.0028004,-0.000507745
7000,226.782642,386,-0.000411614,0.00173011,-0.000533615
7000,542.075275,387,-0.000456253,0.00184252,-0.000540676
7000,1095.786885,388,-0.000977693,0.00314111,-0.000484547
7000,1689.974507,389,-0.00171218,0.00511424,-0.000418939
7200,2093.015585,390,-0.0024455,0.00716106,-0.000343807
7200,2120.653829,391,-0.00275499,0.00813384,-0.00030233
7200,1803.571304,392,-0.0026848,0.00787684,-0.000319075
7200,1261.084006,393,-0.0022215,0.00650684,-0.000355851
7200,690.186874,394,-0.00142035,0.00456527,-0.000459136
7200,286.713352,395,-0.000759638,0.00273875,-0.000570491
7200,235.624878,396,-0.000352793,0.00173052,-0.000581877
7200,566.137768,397,-0.000417218,0.00190934,-0.000586706
7200,1131.751844,398,-0.000959783,0.00327094,-0.000510704
7200,1715.228973,399,-0.00169685,0.00526209,-0.000445924
7400,2098.411162,400,-0.00248481,0.00724298,-0.000316997
7400,2111.666567,401,-0.00276872,0.00815459,-0.000283938
7400,1781.666912,402,-0.00268244,0.00782955,-0.000297507
7400,1236.135618,403,-0.00219421,0.00642441,-0.000333715
7400,662.049531,404,-0.00139398,0.00447125,-0.000437874
7400,275.213613,405,-0.000737697,0.0026697,-0.000550038
7400,249.121769,406,-0.000346282,0.00170953,-0.000563773
7400,600.363206,407,-0.000446809,0.00198659,-0.000571482
7400,1168.03893,408,-0.001012,0.0033913,-0.000494861
7400,1749.583423,409,-0.00175053,0.00538553,-0.00041848
7600,2108.670813,410,-0.00242348,0.00734812,-0.000281107
7600,2107.269574,411,-0.00269297,0.008208,-0.000239407
7600,1759.955795,412,-0.00257342,0.00781337,-0.00025453
7600,1199.300912,413,-0.00206809,0.00636072,-0.000290534
7600,636.505271,414,-0.00126505,0.00439422,-0.000398351
7600,269.657017,415,-0.0006086,0.00262011,-0.000495528
7600,257.899581,416,-0.000246279,0.00172436,-0.000516976
7600,622.573502,417,-0.000363834,0.00204913,-0.000525156
7600,1198.221803,418,-0.000947082,0.00350556,-0.000445772
7600,1773.774889,419,-0.00169193,0.00549986,-0.000359694
7800,2114.614002,420,-0.00253523,0.00741447,-0.000321909
7800,2091.453283,421,-0.00278086,0.00820418,-0.00029174
7800,1724.683291,422,-0.00264786,0.00774386,-0.000303092
7800,1166.718229,423,-0.00208876,0.00622201,-0.00035261
7800,602.891861,424,-0.00130737,0.00424069,-0.000462359
7800,256.305079,425,-0.000657988,0.00252194,-0.00056576
7800,259.848416,426,-0.000317966,0.00167105,-0.000578235
7800,642.883282,427,-0.000462902,0.00207701,-0.000600818
7800,1223.137974,428,-0.00107425,0.00357069,-0.000501875
7800,1793.633797,429,-0.0018224,0.00559395,-0.000411172
8000,1823.059775,430,-0.0018636,0.00571689,-0.00039637
8000,2120.412236,431,-0.00256178,0.00750796,-0.000319338
8000,2078.954871,432,-0.00278661,0.00823435,-0.000296477
8000,1699.895904,433,-0.00262714,0.00769108,-0.000311664
8000,1132.057859,434,-0.00203606,0.00611746,-0.00036252
8000,580.794309,435,-0.00127591,0.00415502,-0.000468558
8000,241.761293,436,-0.000610321,0.00244195,-0.000571421
8000,265.74324,437,-0.000303663,0.00166273,-0.000578582
8000,667.606132,438,-0.000471115,0.00212412,-0.000603861
8000,1255.076423,439,-0.0011721,0.00388214,-0.000481373
8200,1849.957087,440,-0.00190636,0.00583061,-0.000383096
8200,2136.840565,441,-0.00258895,0.00759359,-0.000311992
8200,2068.083186,442,-0.00280387,0.00826874,-0.000296882
8200,1674.754187,443,-0.00263686,0.00766767,-0.00031471
8200,1107.431606,444,-0.0020196,0.00603136,-0.000375936
8200,555.523857,445,-0.00127952,0.00407779,-0.000474594
8200,242.196157,446,-0.000627451,0.00239992,-0.000583789
8200,292.06057,447,-0.000350386,0.00168505,-0.00058228
8200,704.42466,448,-0.000541265,0.00219321,-0.000617653
8200,1293.505642,449,-0.00119768,0.00382046,-0.000491557
8400,1871.990339,450,-0.00196224,0.00595455,-0.000381312
8400,2137.468707,451,-0.0026146,0.00766147,-0.000311212
8400,2057.066546,452,-0.00279997,0.00826964,-0.000294619
8400,1647.518671,453,-0.00260141,0.00761229,-0.000310349
8400,1077.055473,454,-0.00195262,0.00594869,-0.000374141
8400,533.442413,455,-0.00121607,0.00397744,-0.000473889
8400,232.870739,456,-0.000558347,0.00231877,-0.00058783
8400,303.818006,457,-0.000314275,0.00168812,-0.000571872
8400,728.148937,458,-0.000526636,0.00226307,-0.000601567
8400,1323.769063,459,-0.00119255,0.00391165,-0.000480315
8600,1898.356154,460,-0.00203355,0.00606632,-0.000351588
8600,2137.7103,461,-0.00265232,0.00772257,-0.00028627
8600,2039.365836,462,-0.00281785,0.00825853,-0.000276121
8600,1613.856804,463,-0.00259481,0.00752532,-0.000293265
8600,1046.566599,464,-0.00192176,0.00584806,-0.000358461
8600,509.492663,465,-0.00118673,0.00387754,-0.000455831
8600,224.060715,466,-0.000531161,0.00226043,-0.000574486
8600,315.494913,467,-0.000540509,0.00231919,-0.000571337
8600,1351.906475,468,-0.00120535,0.00399854,-0.000464266
8800,1923.127465,469,-0.00207082,0.00621062,-0.00035978
8800,2148.356503,470,-0.00267012,0.00781976,-0.000302197
8800,2027.28619,471,-0.0028091,0.00827287,-0.00029504
8800,1591.227658,472,-0.00257013,0.00748873,-0.00031659
8800,1014.869772,473,-0.00187693,0.00578354,-0.000383103
8800,487.523964,474,-0.00115627,0.00380286,-0.000482405
8800,221.354895,475,-0.000518696,0.00223508,-0.000596816
8800,340.861986,476,-0.000328151,0.00172578,-0.000564451
8800,793.072612,477,-0.000606189,0.00244753,-0.000575946
8800,1395.634634,478,-0.00127259,0.00415187,-0.000475641
9000,1942.728691,479,-0.0021014,0.00630314,-0.000359828
9000,2145.457386,480,-0.00267907,0.00784516,-0.000303114
9000,2010.35858,481,-0.00280706,0.0082574,-0.000296613
9000,1563.621713,482,-0.00255212,0.00740626,-0.000318103
9000,986.861246,483,-0.00182442,0.00567271,-0.000394969
9000,457.180103,484,-0.00112013,0.00369733,-0.000490383
9000,221.644804,485,-0.000494422,0.00217507,-0.000600852
9000,351.81412,486,-0.000324362,0.00171241,-0.000563066
9000,827.990633,487,-0.000633896,0.00250274,-0.000574638
9000,1425.624263,488,-0.00131635,0.00425477,-0.00047033
9200,1962.893638,489,-0.00216128,0.00642318,-0.000362127
9200,2148.614203,490,-0.00271335,0.00791654,-0.000307391
9200,2004.14159,491,-0.00282204,0.00826551,-0.000301808
9200,1538.061254,492,-0.00253108,0.00733603,-0.000324042
9200,953.296119,493,-0.00179705,0.00558363,-0.000414408
9200,442.990644,494,-0.00109586,0.00361283,-0.000509956
9200,226.363884,495,-0.000480439,0.00211545,-0.000604048
9200,373.863343,496,-0.000344191,0.00173799,-0.000561998
9200,855.129415,497,-0.000679706,0.00259059,-0.000575967
9200,1461.379896,498,-0.00136321,0.00435745,-0.000463055
9400,1983.815577,499,-0.00219686,0.00653967,-0.000354437
9400,2151.078452,500,-0.00272522,0.00799045,-0.000301246
9400,1979.128676,501,-0.00281452,0.00827347,-0.000297968
9400,1504.334981,502,-0.00249144,0.00726309,-0.000320351
9400,922.291864,503,-0.00174778,0.00548926,-0.000421617
9400,419.234173,504,-0.00104862,0.00352134,-0.000516523
9400,216.329799,505,-0.000456338,0.00207573,-0.000593764
9400,388.938634,506,-0.000331745,0.00175388,-0.000559535
9400,885.280037,507,-0.000707212,0.00267832,-0.00057499
9400,1485.635747,508,-0.00139193,0.00447867,-0.000453378
9600,1994.349026,509,-0.00222184,0.00662173,-0.000361442
9600,2145.795616,510,-0.00273464,0.00802986,-0.000310928
9600,1952.569572,511,-0.00280219,0.0082326,-0.00030391
9600,1466.211739,512,-0.00244547,0.00716216,-0.00032738
9600,882.284302,513,-0.00169043,0.00535036,-0.000441565
9600,393.432231,514,-0.000994556,0.00340404,-0.000530157
9600,209.629672,515,-0.000425099,0.00201059,-0.000589129
9600,403.562956,516,-0.000324731,0.00175064,-0.000566452
9600,907.796371,517,-0.000720219,0.00273713,-0.000590446
9600,1518.105736,518,-0.00142649,0.0045726,-0.000462517
9800,2023.114686,519,-0.0022192,0.00674236,-0.000377893
9800,2149.564469,520,-0.00269743,0.00808252,-0.000329852
9800,1934.256838,521,-0.00274702,0.00822732,-0.000322888
9800,1441.327748,522,-0.00237281,0.007109,-0.000344757
9800,862.409372,523,-0.00160532,0.00525876,-0.000456522
9800,392.208169,524,-0.000917371,0.00335324,-0.000544852
9800,224.350625,525,-0.00037286,0.00200936,-0.000610383
9800,433.149827,526,-0.000294386,0.00179864,-0.000579065
9800,954.101424,527,-0.000718058,0.00286501,-0.000588191
9800,1551.719269,528,-0.00141687,0.0047219,-0.000465662
10000,2149.451725,529,-0.0027878,0.00814383,-0.000290223
10000,1915.460921,530,-0.00281127,0.00820685,-0.000292371
10000,1415.880049,531,-0.00239675,0.00704069,-0.000319465
10000,827.298072,532,-0.00163881,0.00517212,-0.000424994
10000,362.460238,533,-0.000936896,0.00325308,-0.00052757
10000,220.050303,534,-0.000412144,0.00195468,-0.000575111
10000,448.353969,535,-0.000351035,0.00181375,-0.00056014
10000,974.523968,536,-0.000799418,0.00292967,-0.000564307
10000,1580.468746,537,-0.00151633,0.00481614,-0.000445752
10200,2045.212386,538,-0.00228681,0.00697154,-0.000351938
10200,2145.199687,539,-0.00274291,0.00820789,-0.000314383
10200,1893.427664,540,-0.00275617,0.00820835,-0.000320772
10200,1381.267959,541,-0.00231203,0.00699554,-0.000354951
10200,805.345459,542,-0.00155859,0.00509588,-0.000445309
10200,344.05099,543,-0.000850601,0.00319945,-0.0005574
10200,219.180575,544,-0.000365917,0.00196906,-0.000599835
10200,475.492719,545,-0.000328089,0.00188491,-0.00059151
10200,1009.715817,546,-0.000791748,0.00303654,-0.000580977
10200,1606.834521,547,-0.00152969,0.00497017,-0.000463242
10400,2065.812212,548,-0.0023758,0.00706341,-0.00033561
10400,2143.830659,549,-0.00279631,0.00822367,-0.000303954
10400,1870.492464,550,-0.00278373,0.0081642,-0.00030678
10400,1349.796572,551,-0.00230194,0.006901,-0.000346675
10400,770.797879,552,-0.00155371,0.00497703,-0.000428948
10400,333.630357,553,-0.000838679,0.00309771,-0.000549622
10400,227.442991,554,-0.000371501,0.00192021,-0.000578104
10400,499.2653,555,-0.000363164,0.00192211,-0.000579607
10400,1043.876879,556,-0.000860689,0.00314999,-0.000546017
10400,1648.791057,557,-0.00160121,0.00510156,-0.000437531
10600,2073.204958,558,-0.00242313,0.00713262,-0.000319805
10600,2135.906405,559,-0.00281907,0.0082324,-0.00028846
10600,1842.338865,560,-0.00278763,0.00810622,-0.000291694
10600,1318.003067,561,-0.00228606,0.00680166,-0.000343879
10600,738.891703,562,-0.00153854,0.0048581,-0.000419807
10600,311.532818,563,-0.000820982,0.00299166,-0.000547991
10600,224.237882,564,-0.000375577,0.00186616,-0.000553892
10600,518.979147,565,-0.000395071,0.00194119,-0.000565889
10600,1074.011417,566,-0.000908531,0.00321414,-0.000529377
10600,1665.026066,567,-0.00164792,0.00518558,-0.000428962
10800,2086.92744,568,-0.00246131,0.00724437,-0.000318631
10800,2122.924804,569,-0.00282785,0.00827778,-0.000291125
10800,1820.788804,570,-0.00276698,0.00807155,-0.000297326
10800,1291.476271,571,-0.00222818,0.00671306,-0.000359648
10800,711.527447,572,-0.0015058,0.0047704,-0.000434658
10800,299.517684,573,-0.000777127,0.00291553,-0.000561613
10800,230.358191,574,-0.0003598,0.00185873,-0.000556275
10800,547.519132,575,-0.000402905,0.00199717,-0.000585691
10800,1103.743305,576,-0.000947337,0.00332407,-0.000536587
10800,1694.677508,577,-0.0016789,0.00530288,-0.00043748
11000,2100.198951,578,-0.00250388,0.00734715,-0.000325369
11000,2125.389053,579,-0.00283881,0.00831088,-0.000299349
11000,1796.275208,580,-0.00275916,0.00803665,-0.000308187
11000,1260.294807,581,-0.00219661,0.00663326,-0.000369996
11000,686.434155,582,-0.00148015,0.0046838,-0.000447746
11000,287.889096,583,-0.000744379,0.00283675,-0.000579355
11000,237.299909,584,-0.000356687,0.00184094,-0.000564916
11000,580.536611,585,-0.000427501,0.00205472,-0.000601638
11000,1145.796379,586,-0.000996391,0.00343787,-0.000549546
11000,1727.195853,587,-0.00172177,0.0054339,-0.000443525
11200,2104.644262,588,-0.00255,0.00742944,-0.000301363
11200,2112.955063,589,-0.00286436,0.00833682,-0.000281035
11200,1770.102682,590,-0.00276297,0.00798732,-0.000295134
11200,1227.083975,591,-0.00216979,0.00653666,-0.000362213
11200,657.040536,592,-0.00145882,0.00457829,-0.000440319
11200,271.460897,593,-0.00073447,0.00276815,-0.000572608
11200,254.146865,594,-0.000361589,0.00182614,-0.000552546
11200,604.115924,595,-0.00045745,0.0021129,-0.000599849
11200,1177.219418,596,-0.00105051,0.00354662,-0.000530314
11200,1754.817928,597,-0.00176421,0.005545,-0.000424708
11400,2112.407452,598,-0.00256679,0.00752714,-0.000312336
11400,2101.551871,599,-0.00284989,0.00835634,-0.000302271
11400,1744.461663,600,-0.00272703,0.00793675,-0.000308041
11400,1191.924308,601,-0.00210522,0.00644775,-0.000373187
11400,630.417169,602,-0.00140719,0.00448636,-0.000456026
11400,261.378493,603,-0.000686667,0.00269673,-0.000581213
11400,255.177654,604,-0.00033918,0.00181435,-0.000559251
11400,633.235734,605,-0.000459179,0.00215798,-0.000606356
11400,1207.804946,606,-0.00107269,0.00364252,-0.000531364
11400,1776.931698,607,-0.00179488,0.0056689,-0.00041446
11600,1806.309353,608,-0.00184014,0.00577699,-0.000410018
11600,2120.009581,609,-0.00259328,0.00760901,-0.000311693
11600,2093.611514,610,-0.00286586,0.00838624,-0.000303343
11600,1721.478164,611,-0.0027119,0.0079042,-0.000310977
11600,1162.256832,612,-0.00206246,0.00636692,-0.000385769
11600,603.181771,613,-0.00137487,0.00439205,-0.000471315
11600,254.533411,614,-0.000662245,0.0026423,-0.000582919
11600,270.446214,615,-0.000341002,0.00182766,-0.000563435
11600,659.472556,616,-0.000487503,0.0022381,-0.000605443
11600,1242.336475,617,-0.00112551,0.00378605,-0.000523708
11800,1826.925256,618,-0.00188807,0.0058647,-0.000408428
11800,2121.845688,619,-0.00263099,0.00765471,-0.000307177
11800,2070.048142,620,-0.00287839,0.00836732,-0.000300357
11800,1687.719646,621,-0.00269932,0.00780882,-0.000310335
11800,1120.541986,622,-0.00202176,0.00621449,-0.000392895
11800,569.954911,623,-0.00133749,0.00423179,-0.000481167
11800,236.204696,624,-0.00063165,0.00251673,-0.000581917
11800,274.875385,625,-0.000339556,0.00176566,-0.00056623
11800,681.940555,626,-0.000513063,0.0022443,-0.000603078
11800,1270.634941,627,-0.00117309,0.00383361,-0.00052148
12000,1859.024864,628,-0.00190115,0.00599923,-0.000396066
12000,2133.989767,629,-0.00262489,0.00775899,-0.000300565
12000,2071.014515,630,-0.00284951,0.00841032,-0.000296919
12000,1671.629591,631,-0.00196928,0.00617569,-0.000387172
12000,553.671657,632,-0.00127507,0.00418339,-0.000485289
12000,240.649973,633,-0.000586693,0.00250498,-0.000576884
12000,300.629003,634,-0.000312764,0.00181037,-0.0005616
12000,717.325641,635,-0.000520791,0.00235231,-0.000592887
12000,1309.772834,636,-0.00119076,0.00397986,-0.000509317
12200,1886.163776,637,-0.0020084,0.00612558,-0.000361139
12200,2134.424634,638,-0.00270313,0.00781922,-0.000263239
12200,2052.47628,639,-0.00289429,0.0083994,-0.000258644
12200,1636.904714,640,-0.0026528,0.00771734,-0.00026543
12200,1064.943675,641,-0.00194944,0.00604806,-0.000354916
12200,528.852178,642,-0.00125089,0.00406344,-0.000464978
12200,231.244025,643,-0.00057119,0.00241551,-0.000546285
12200,312.611925,644,-0.000332676,0.00180932,-0.000530266
12200,743.691319,645,-0.000559184,0.00240414,-0.000557401
12200,1338.022989,646,-0.00124661,0.00406384,-0.000482961
12400,1902.398807,647,-0.00203528,0.00621395,-0.000378607
12400,2135.858087,648,-0.00272387,0.00786705,-0.000291737
12400,2028.220349,649,-0.00289968,0.00838577,-0.000279231
12400,1601.873824,650,-0.00263406,0.00763518,-0.000286717
12400,1025.596441,651,-0.00192496,0.00592192,-0.000382129
12400,493.499321,652,-0.00122297,0.00394191,-0.000489642
12400,226.073975,653,-0.000560553,0.0023393,-0.000564096
12400,329.007912,654,-0.0003422,0.00178799,-0.000543189
12400,775.74245,655,-0.000601902,0.00246781,-0.000560047
12400,1367.545533,656,-0.0013053,0.00416866,-0.000475938
12600,1930.359141,657,-0.00206865,0.00639688,-0.000383578
12600,2152.205887,658,-0.00273081,0.00799523,-0.000293283
12600,2023.404597,659,-0.00289934,0.00843414,-0.000279333
12600,1580.146626,660,-0.0025844,0.00761986,-0.00029785
12600,1006.526806,661,-0.00190086,0.00588861,-0.000387652
12600,486.976357,662,-0.00117159,0.0039003,-0.000506245
12600,223.287624,663,-0.000534701,0.00232325,-0.000575868
12600,344.743552,664,-0.00034201,0.00183793,-0.000554073
12600,806.82722,665,-0.000630398,0.00258327,-0.000571424
12600,1401.062401,666,-0.00134169,0.0043081,-0.000473343
