stress_ratio,cycles_to_failure,stress_max,stress_lowerbound,stress_upperbound
-1.0,1,142.93592397421847,164.46059037612025,130.51783482711332
-1.0,51,125.2313018032113,140.24507948630412,116.50377890166779
-1.0,101,122.1544924823742,136.04547284873937,114.05963531555466
-1.0,151,120.34360881718239,133.57570505020664,112.619164454124
-1.0,201,119.05566619437987,131.8201797769053,111.5936369561732
-1.0,251,118.0553555693509,130.45737144919326,110.79647589814
-1.0,301,117.23737058856277,129.34342985935854,110.14414362034434
-1.0,351,116.5453829370233,128.40142721022264,109.59193826524584
-1.0,401,115.94570815823286,127.58536959341822,109.11311893964714
-1.0,451,115.4165906508397,126.86555637705438,108.69040943473333
-1.0,501,114.94316120019276,126.22169141080218,108.31199882565818
-1.0,551,114.51480603104608,125.63928923615362,107.96945426033214
-1.0,601,114.1236834724004,125.10764915022786,107.65654393200576
-1.0,651,113.7638354431573,124.61864181353528,107.3685319036753
-1.0,701,113.43062866128518,124.16594622304402,107.10173453872021
-1.0,751,113.12038883711517,123.74455025411874,106.8532300730412
-1.0,801,112.83015301363811,123.35041254742545,106.62066195689188
-1.0,851,112.55749702868499,122.98022697559358,106.40210182753529
-1.0,901,112.3004123121829,122.63125447195175,106.19595164898885
-1.0,951,112.05721600221439,122.30120034918833,106.00087230709177
-1.0,1000,111.83098477084413,121.9942294007301,105.81934246226385
-1.0,10000,101.46267170305268,108.02089803965778,97.40438937658963
-1.0,20000,98.34149846521262,103.88060673946728,94.80513550685207
-1.0,30000,96.51572916282174,101.48627708812494,93.25708396187007
-1.0,40000,95.22032522737256,99.80454363475125,92.14165344163999
-1.0,50000,94.2155318731013,98.5122963413422,91.26425179808678
-1.0,60000,93.39455592498169,97.46585154136893,90.53796433869796
-1.0,70000,92.70043065120791,96.58866512797127,89.91632698304898
-1.0,80000,92.0991519895325,95.83509714895227,89.37155475751086
-1.0,90000,91.56878662259082,95.17573645159712,88.88569823214546
-1.0,100000,91.09435863526123,94.59051780437524,88.44648516512564
-1.0,110000,90.66518631682422,94.06514012464801,88.04515163551591
-1.0,120000,90.27338268714163,93.58905134953454,87.67521936060427
-1.0,130000,89.91295828655029,93.15424350207819,87.33176328516137
-1.0,140000,89.57925741336786,92.7544960269257,87.01095091416644
-1.0,150000,89.26858933287036,92.38488107332489,86.70974069985166
-1.0,160000,88.97797875169243,92.04142892181633,86.42567781471874
-1.0,170000,88.70499207227643,91.72089511139258,86.15675185584558
-1.0,180000,88.44761338475075,91.42059428486378,85.9012952289507
-1.0,190000,88.20415403180809,91.13827904997511,85.65790901083896
-1.0,200000,87.97318539742116,90.87204996789146,85.42540783168131
-1.0,210000,87.75348811097699,90.62028753625258,85.20277820851526
-1.0,220000,87.54401307898416,90.38160001516167,84.98914657507412
-1.0,230000,87.34385118609609,90.15478286292236,84.78375442151055
-1.0,240000,87.15220944930157,89.93878681210066,84.58593872811005
-1.0,250000,86.9683920431499,89.73269246665426,84.39511639595625
-1.0,260000,86.79178504871024,89.53568988373397,84.21077173357749
-1.0,270000,86.6218440823599,89.34706201030689,84.03244630718328
-1.0,280000,86.4580841755278,89.16617113280257,83.85973063836147
-1.0,290000,86.30007143112488,88.99244770502689,83.69225735990607
-1.0,300000,86.14741609503031,88.82538107039287,83.52969553285558
-1.0,310000,85.9997667640672,88.66451170570309,83.37174589600089
-1.0,320000,85.85680551385238,88.50942469662596,83.218136869981
-1.0,330000,85.71824377659331,88.35974421748047,83.06862117643102
-1.0,340000,85.58381883443636,88.21512883547948,82.92297296183057
-1.0,350000,85.45329082125653,88.07526749608627,82.78098533811553
-1.0,360000,85.3264401469107,87.93987607440529,82.64246826948111
-1.0,370000,85.20306527447578,87.80869439959804,82.50724674835915
-1.0,380000,85.08298079396803,87.68148367667384,82.3751592142121
-1.0,390000,84.96601574631936,87.55802424375398,82.24605617723317
-1.0,400000,84.85201215958111,87.43811361387132,82.11979901577338
-1.0,410000,84.74082376590235,87.32156475916986,81.99625892171518
-1.0,420000,84.63231487313692,87.20820460246489,81.87531597237485
-1.0,430000,84.52635936924173,87.09787268689698,81.75685831104688
-1.0,440000,84.42283984114411,86.99041999911387,81.64078142119384
-1.0,450000,84.32164679263943,86.88570792527804,81.52698748164609
-1.0,460000,84.22267794825603,86.78360732237752,81.41538479212728
-1.0,470000,84.12583763199169,86.68399768995465,81.30588726003235
-1.0,480000,84.03103621146151,86.58676642955709,81.19841394072556
-1.0,490000,83.93818959936316,86.49180818104766,81.09288862474541
-1.0,500000,83.84721880530984,86.3990242264443,80.98923946623815
-1.0,510000,83.7580495320455,86.3083219532522,80.88739864773352
-1.0,520000,83.67061181087017,86.21961437034325,80.78730207704012
-1.0,530000,83.58483967179336,86.13281967036373,80.68888911259997
-1.0,540000,83.50067084451985,86.04786083343666,80.59210231412543
-1.0,550000,83.41804648687284,85.96466526759916,80.4968872157463
-1.0,560000,83.33691093768775,85.88316448198897,80.403192119247
-1.0,570000,83.25721149157715,85.80329378928836,80.31096790527327
-1.0,580000,83.17889819328482,85.72499203436017,80.22016786064468
-1.0,590000,83.10192364961867,85.64820134637485,80.1307475201349
-1.0,600000,83.02624285719024,85.57286691204905,80.04266452127129
-1.0,610000,82.9518130443926,85.49893676788899,79.95587847087427
-1.0,620000,82.87859352622715,85.42636160957306,79.87035082220282
-1.0,630000,82.80654557074607,85.35509461681805,79.78604476169737
-1.0,640000,82.73563227601232,85.28509129225493,79.70292510442395
-1.0,650000,82.6658184565989,85.21630931300113,79.62095819741995
-1.0,660000,82.59707053875324,85.14870839375763,79.54011183022575
-1.0,670000,82.52935646344501,85.08225016038094,79.4603551519638
-1.0,680000,82.4626455965963,85.01689803299176,79.38165859439019
-1.0,690000,82.39690864586517,84.95261711777613,79.30399380040436
-1.0,700000,82.33211758341648,84.8893741067219,79.2273335575518
-1.0,710000,82.26824557417066,84.8271371846073,79.15165173610316
-1.0,720000,82.20526690907064,84.76587594262732,79.076923231331
-1.0,730000,82.14315694295122,84.70556129810149,79.00312390964385
-1.0,740000,82.08189203663571,84.64616541976147,78.93023055826765
-1.0,750000,82.02144950291897,84.58766165816274,78.85822083819534
-1.0,760000,81.96180755612798,84.5300244808093,78.78707324014857
-1.0,770000,81.90294526497946,84.47322941161497,78.71676704332175
-1.0,780000,81.8448425084793,84.41725297436243,78.64728227669661
-1.0,790000,81.78747993463091,84.36207263985018,78.57859968273456
-1.0,800000,81.73083892174105,84.3076667764437,78.5107006832729
-1.0,810000,81.67490154212896,84.25401460377459,78.44356734746316
-1.0,820000,81.6196505280623,84.20109614935207,78.3771823616049
-1.0,830000,81.56506923975755,84.14889220787116,78.31152900074099
-1.0,840000,81.51114163529687,84.0973843030211,78.24659110189054
-1.0,850000,81.45785224232503,84.04655465161358,78.18235303880611
-1.0,860000,81.40518613140168,83.9963861298649,78.11879969815088
-1.0,870000,81.35312889089396,83.94686224168007,78.05591645700046
-1.0,880000,81.30166660330406,83.89796708879963,77.99368916158
-1.0,890000,81.25078582293418,83.8496853426798,77.93210410715615
-1.0,900000,81.20047355479937,83.8020022179881,77.87114801900795
-1.0,910000,81.15071723470552,83.75490344760571,77.81080803440668
-1.0,920000,81.10150471041598,83.70837525903454,77.7510716855422
-1.0,930000,81.05282422383627,83.66240435211772,77.69192688333388
-1.0,940000,81.00466439415163,83.61697787798632,77.63336190207258
-1.0,950000,80.95701420185671,83.57208341915351,77.5753653648421
-1.0,960000,80.90986297362146,83.52770897068214,77.5179262296724
-1.0,970000,80.86320036794129,83.4838429223581,77.46103377638069
-1.0,980000,80.8170163615231,83.44047404180573,77.40467759405925
-1.0,990000,80.77130123636238,83.39759145848723,77.34884756917185
-1.0,1000000,80.72604556746978,83.35518464853071,77.29353387422363
-1.0,1010000,80.6812402112084,83.31324342033756,77.23872695697028
-1.0,1020000,80.63687629420544,83.27175790092049,77.18441753013714
-1.0,1030000,80.59294520280497,83.23071852293062,77.13059656161752
-1.0,1040000,80.5494385730301,83.1901160123296,77.07725526512569
-1.0,1050000,80.5063482810256,83.14994137667267,77.02438509127671
-1.0,1060000,80.46366643395329,83.11018589396396,76.97197771907163
-1.0,1070000,80.42138536131515,83.07084110205248,76.9200250477654
-1.0,1080000,80.37949760667978,83.03189878853775,76.86851918909626
-1.0,1090000,80.33799591979034,82.99335098115603,76.81745245985803
-1.0,1100000,80.29687324903279,82.95518993862008,76.76681737479726
-1.0,1110000,80.25612273424485,82.91740814188786,76.71660663981693
-1.0,1120000,80.21573769984768,82.8799982858348,76.66681314547306
-1.0,1130000,80.1757116482826,82.84295327131055,76.61742996074643
-1.0,1140000,80.1360382537371,82.80626619755587,76.5684503270777
-1.0,1150000,80.09671135614471,82.76993035496312,76.51986765265136
-1.0,1160000,80.05772495544477,82.73393921816029,76.47167550691648
-1.0,1170000,80.01907320608844,82.69828643940252,76.42386761533221
-1.0,1180000,79.98075041177862,82.6629658422548,76.37643785432688
-1.0,1190000,79.94275102043167,82.62797141554948,76.3293802464615
-1.0,1200000,79.90506961935017,82.59329730760669,76.28268895578559
-1.0,1210000,79.86770093059579,82.55893782070208,76.23635828337832
-1.0,1220000,79.83063980655254,82.52488740577078,76.19038266306441
-1.0,1230000,79.79388122567143,82.49114065733501,76.14475665729765
-1.0,1240000,79.7574202883871,82.45769230864406,76.09947495320375
-1.0,1250000,79.72125221319851,82.42453722701681,76.05453235877525
-1.0,1260000,79.68537233290601,82.3916704093761,76.00992379921121
-1.0,1270000,79.64977609099675,82.35908697796606,75.96564431339559
-1.0,1280000,79.61445903817226,82.32678217624343,75.92168905050735
-1.0,1290000,79.57941682901081,82.29475136493426,75.87805326675719
-1.0,1300000,79.54464521875883,82.26299001824866,75.83473232224436
-1.0,1310000,79.51014006024528,82.2314937202455,75.79172167792906
-1.0,1320000,79.47589730091318,82.20025816134076,75.74901689271456
-1.0,1330000,79.44191297996333,82.16927913495175,75.70661362063512
-1.0,1340000,79.40818322560494,82.1385525342723,75.66450760814436
-1.0,1350000,79.37470425240849,82.1080743491714,75.62269469150031
-1.0,1360000,79.34147235875625,82.07784066321146,75.58117079424241
-1.0,1370000,79.30848392438615,82.04784765077865,75.53993192475751
-1.0,1380000,79.2757354080251,82.01809157432228,75.49897417393011
-1.0,1390000,79.24322334510767,81.9885687816969,75.4582937128741
-1.0,1400000,79.21094434557641,81.9592757036037,75.4178867907419
-1.0,1410000,79.17889509176077,81.93020885112583,75.37774973260875
-1.0,1420000,79.14707233633061,81.90136481335385,75.3378789374285
-1.0,1430000,79.11547290032183,81.87274025509858,75.29827087605744
-1.0,1440000,79.08409367123059,81.84433191468528,75.25892208934494
-1.0,1450000,79.0529316011735,81.81613660182758,75.21982918628687
-1.0,1460000,79.02198370511115,81.78815119557753,75.18098884223971
-1.0,1470000,78.99124705913223,81.76037264234749,75.14239779719317
-1.0,1480000,78.96071879879565,81.73279795400175,75.10405285409927
-1.0,1490000,78.93039611752876,81.70542420601511,75.06595087725464
-1.0,1500000,78.90027626507892,81.67824853569506,75.02808879073496
-1.0,1510000,78.8703565460166,81.65126814046492,74.99046357687955
-1.0,1520000,78.84063431828791,81.62448027620661,74.95307227482319
-1.0,1530000,78.81110699181458,81.5978822556584,74.91591197907492
-1.0,1540000,78.78177202713941,81.57147144686834,74.87897983814028
-1.0,1550000,78.75262693411581,81.54524527169843,74.84227305318709
-1.0,1560000,78.72366927063925,81.51920120437907,74.80578887675186
-1.0,1570000,78.69489664141932,81.49333677011137,74.76952461148625
-1.0,1580000,78.66630669679087,81.46764954371572,74.73347760894092
-1.0,1590000,78.63789713156243,81.44213714832398,74.6976452683873
-1.0,1600000,78.60966568390099,81.41679725411498,74.66202503567354
-1.0,1610000,78.58161013425133,81.39162757708988,74.62661440211586
-1.0,1620000,78.55372830428891,81.36662587788797,74.5914109034217
-1.0,1630000,78.52601805590486,81.34178996063933,74.55641211864544
-1.0,1640000,78.49847729022224,81.31711767185422,74.52161566917464
-1.0,1650000,78.4711039466419,81.29260689934762,74.48701921774541
-1.0,1660000,78.4438960019175,81.26825557119736,74.4526204674867
-1.0,1670000,78.41685146925789,81.24406165473444,74.41841716099216
-1.0,1680000,78.38996839745681,81.22002315556504,74.3844070794185
-1.0,1690000,78.3632448700479,81.19613811662221,74.35058804160947
-1.0,1700000,78.33667900448498,81.17240461724685,74.31695790324476
-1.0,1710000,78.31026895134623,81.14882077229657,74.28351455601265
-1.0,1720000,78.28401289356162,81.12538473128147,74.25025592680622
-1.0,1730000,78.25790904566267,81.10209467752573,74.21717997694158
-1.0,1740000,78.2319556530539,81.07894882735448,74.18428470139794
-1.0,1750000,78.20615099130514,81.05594542930488,74.15156812807845
-1.0,1760000,78.180493365464,81.03308276336006,74.1190283170915
-1.0,1770000,78.15498110938773,81.0103591402061,74.08666336005126
-1.0,1780000,78.12961258509412,80.98777290051072,74.05447137939716
-1.0,1790000,78.10438618213028,80.965322414222,74.02245052773246
-1.0,1800000,78.0793003169593,80.94300607988855,73.99059898717938
-1.0,1810000,78.05435343236374,80.92082232399855,73.95891496875221
-1.0,1820000,78.02954399686547,80.89876960033774,73.92739671174654
-1.0,1830000,78.00487050416166,80.87684638936567,73.8960424831452
-1.0,1840000,77.98033147257591,80.85505119760975,73.86485057703888
-1.0,1850000,77.95592544452438,80.83338255707599,73.83381931406277
-1.0,1860000,77.93165098599621,80.81183902467633,73.80294704084716
-1.0,1870000,77.90750668604798,80.79041918167208,73.77223212948255
-1.0,1880000,77.88349115631158,80.7691216331327,73.74167297699812
-1.0,1890000,77.85960303051513,80.74794500740886,73.71126800485415
-1.0,1900000,77.83584096401664,80.72688795562085,73.68101565844667
-1.0,1910000,77.81220363334974,80.70594915116033,73.6509144066249
-1.0,1920000,77.7886897357814,80.6851272892057,73.6209627412208
-1.0,1930000,77.76529798888112,80.66442108625017,73.59115917659061
-1.0,1940000,77.74202713010123,80.64382927964343,73.56150224916728
-1.0,1950000,77.71887591636796,80.62335062714419,73.53199051702451
-1.0,1960000,77.69584312368303,80.60298390648572,73.50262255945115
-1.0,1970000,77.67292754673531,80.58272791495239,73.4733969765362
-1.0,1980000,77.65012799852232,80.56258146896701,73.44431238876396
-1.0,1990000,77.62744330998135,80.54254340368962,73.41536743661894
-1.0,2000000,77.60487232962973,80.52261257262595,73.38656078020028
-1.0,3000000,75.77910302723885,78.93069082510267,71.03610133139924
-1.0,4000000,74.48369909178966,77.82169520776961,69.34793297512854
-1.0,5000000,73.47890573751839,76.97081126895303,68.02916797698286
-1.0,6000000,72.65792978939879,76.28069559556165,66.94655139101215
-1.0,7000000,71.96380451562503,75.70034907059812,66.02807414692904
-1.0,8000000,71.3625258539496,75.19971410564119,65.23036890732887
-1.0,9000000,70.83216048700793,74.75958724142144,64.52527854882806
-1.0,10000000,70.35773249967833,74.36695445994611,63.893479616061676
-1.0,11000000,69.92856018124132,74.01258965141756,63.32113321525325
-1.0,12000000,69.53675655155874,73.68971491014075,62.79798690650499
-1.0,13000000,69.1763321509674,73.39320498311136,62.3162329106351
-1.0,14000000,68.84263127778496,73.11909055777593,61.869787489823125
-1.0,15000000,68.53196319728747,72.86423509436696,61.45381778531651
-1.0,16000000,68.24135261610954,72.62611719637471,61.06442064666726
-1.0,17000000,67.96836593669353,72.40267969835536,60.6983983753897
-1.0,18000000,67.71098724916786,72.19222234749148,60.353098272829925
-1.0,19000000,67.46752789622519,71.99332379457039,60.02629537275058
-1.0,30000000,65.4107899594474,70.31919247239229,57.25931523736307
-1.0,130000000,58.80801908317595,64.99771825613763,48.323435190862284
-1.0,230000000,56.23891198272176,62.941585632803196,44.83209831139008
-1.0,330000000,54.613304573218954,61.64342248205089,42.62008957162094
-1.0,430000000,53.42142016586739,60.692809593496335,40.99706806420786
-1.0,530000000,52.47990046841902,59.94251848588667,39.714336956837414
-1.0,630000000,51.70160636737171,59.32269214923183,38.65359388904395
-1.0,730000000,51.03821773957688,58.79463715723924,37.74919471026645
-1.0,830000000,50.460130036383205,58.33466723199212,36.96090063638038
-1.0,930000000,49.947885020461925,57.92722465795171,36.26225323726022
-1.0,1030000000,49.48800599943063,57.561540291184315,35.634921453124186
-1.0,1130000000,49.07077244490827,57.2298502157125,35.065679676104835
-1.0,1230000000,48.688942022297084,56.92637225875846,34.54467171563455
-1.0,1330000000,48.33697377658899,56.64668419539255,34.064355219954656
0.1,1,391.3707912296854,540.2452257553912,328.3062892960668
0.1,51,321.06777703942674,421.91041356369226,278.02432534408973
0.1,101,308.8501218274587,401.38099688110367,269.25056551845836
0.1,151,301.65931149661924,389.30652862745404,264.0783869560063
0.1,201,296.54503977635625,380.72336278323047,260.3953360565242
0.1,251,292.57292156977616,374.05995860033124,257.53189741242073
0.1,301,289.32479748351705,368.6131752506374,255.18828630680082
0.1,351,286.57699427056116,364.00697403112866,253.2040770783027
0.1,401,284.1957548362691,360.01651972925254,251.48329806733815
0.1,451,282.0946901949975,356.49662036997563,249.96394341508818
0.1,501,280.21475640903833,353.3480552903366,248.60362110201666
0.1,551,278.51380740012337,350.50000852905964,247.372062720165
0.1,601,276.9607047964639,347.9001657397763,246.24689944725182
0.1,651,275.53178974468483,345.50878282540674,245.21113130431215
0.1,701,274.2086640158225,343.2949560026532,244.25153523185747
0.1,751,272.97673742906227,341.23418023931015,243.3576227517771
0.1,801,271.8242444236005,339.3066963878427,242.52093415136085
0.1,851,270.74155893084776,337.4963397630485,241.73454667537655
0.1,901,269.7207051505314,335.78971801264004,240.99272328678737
0.1,951,268.75500063192646,334.17561136383205,240.2906563758975
0.1,1000,267.8566624852165,332.67438926285,239.63727836577763
0.1,10000,226.68528623706018,264.38599049789053,209.17906132312697
0.1,20000,214.29146702359756,244.24680587829212,199.59255261432767
0.1,30000,207.04154754300453,232.678363140975,193.77257944659507
0.1,40000,201.8976478101349,224.61939113359415,189.49427403062796
0.1,50000,197.9077292023665,218.48550443011857,186.05862491168662
0.1,60000,194.6477283295419,213.57085781581003,183.1543914433623
0.1,70000,191.89143686505378,209.4983966044929,180.6160837394724
0.1,80000,189.5038285966723,206.0424477432544,178.34552409257003
0.1,90000,187.3978088489489,203.05688705480324,176.27994629931942
0.1,100000,185.5139099889039,200.44146675800405,174.37696925540334
0.1,110000,183.80971617433312,198.12430484317244,172.6067435916703
0.1,120000,182.25390911607929,196.05203931124205,170.94751661953265
0.1,130000,180.82270536010287,194.1839415009389,169.38297407839408
0.1,140000,179.49761765159113,192.48821623622865,167.900570779339
0.1,150000,178.26399050831085,190.93957743926435,166.49044266909334
0.1,160000,177.11000938320964,189.51760222709626,165.1446762803305
0.1,170000,176.02601074085717,188.2055789607271,163.85680595006164
0.1,180000,175.00398963548625,186.98967947962834,162.62146054609667
0.1,190000,174.03724060354654,185.85835053663124,161.43411073849921
0.1,200000,173.12009077544124,184.80185742122816,160.29088526378152
0.1,210000,172.24769817099812,183.81193576458193,159.18843534593603
0.1,220000,171.41589696087047,182.88152187324422,158.12383323320083
0.1,230000,170.62107715279217,182.00454113671228,157.0944952265476
0.1,240000,169.86008990261664,181.17574009479782,156.09812250757918
0.1,250000,169.13017216767284,180.3905518092347,155.13265505335798
0.1,260000,168.42888614664025,179.64498696862017,154.19623528231512
0.1,270000,167.75407015489327,178.93554510404263,153.28717901663265
0.1,280000,167.1037984381285,178.25914168054513,152.40395200662482
0.1,290000,166.47634804101176,177.6130478344966,151.54515073017444
0.1,300000,165.87017129484823,176.99484026559773,150.70948651436225
0.1,310000,165.28387281812164,176.40235934261548,149.89577226716236
0.1,320000,164.71619016974702,175.83367389702977,149.10291128199927
0.1,330000,164.1659774802775,175.2870514953365,148.32988770605883
0.1,340000,163.63219152739453,174.76093322457123,147.5757583578198
0.1,350000,163.1138798303601,174.2539122150971,146.83964564965584
0.1,360000,162.61017042202366,173.76471527315024,146.12073142417705
0.1,370000,162.12026302249055,173.29218711282866,145.4182515529134
0.1,380000,161.64342139008392,172.8352767702911,144.73149117644172
0.1,390000,161.17896666604722,172.3930258573922,144.05978048849337
0.1,400000,160.72627156197862,171.96455837183754,143.40249098477437
0.1,410000,160.28475526509936,171.5490718293242,142.75903211147383
0.1,420000,159.85387895753547,171.1458295224564,142.12884825966384
0.1,430000,159.43314186289825,170.75415374329972,141.51141606075012
0.1,440000,159.02207774740785,170.37341983274695,140.9062419453004
0.1,450000,158.62025181425523,170.003050941521,140.31285993338926
0.1,460000,158.22725793932955,169.64251340552545,139.7308296293368
0.1,470000,157.84271620425258,169.29131265310232,139.15973439760907
0.1,480000,157.46627068915402,168.94898957411277,138.59917969986654
0.1,490000,157.09758749304734,168.61511729107596,138.04879157583724
0.1,500000,156.73635295421022,168.28929828125413,137.50821525294083
0.1,510000,156.38227204680152,167.97116180584865,136.97711387149266
0.1,520000,156.0350669331776,167.6603616086047,136.45516731393292
0.1,530000,155.6944756541092,167.35657385131174,135.94207112790374
0.1,540000,155.36025094143065,167.0594952580976,135.43753553417997
0.1,550000,155.03215913963945,166.76884144414777,134.9412845114825
0.1,560000,154.70997922466586,166.48434540768557,134.4530549510867
0.1,570000,154.3935019094909,166.20575616678303,133.9725958749001
0.1,580000,154.08252882754917,165.93283752490635,133.49966771136704
0.1,590000,153.77687178593703,165.6653669511232,133.03404162413392
0.1,600000,153.4763520813856,165.40313456263092,132.57549888893126
0.1,610000,153.1807998727731,165.14594219876057,132.12383031458472
0.1,620000,152.89005360465904,164.8936025769154,131.67883570446475
0.1,630000,152.60395947694246,164.64593852201827,131.24032335505225
0.1,640000,152.3223709562844,164.40278226203606,130.8081095885952
0.1,650000,152.0451483254092,164.16397478297833,130.3820183171422
0.1,660000,151.77215826681487,163.929365237539,129.9618806354587
0.1,670000,151.5032734777867,163.69881040217376,129.54753444058773
