stress_ratio,cycles_to_failure,stress_max,stress_lowerbound,stress_upperbound
0.1,680000,151.2383723139319,163.47217417799877,129.13882407599465
0.1,690000,150.97733845873654,163.24932713137812,128.7355999984344
0.1,700000,150.72006061689746,163.03014607052566,128.33771846582948
0.1,710000,150.4664322294066,162.81451365481615,127.94504124460812
0.1,720000,150.21635120856104,162.60231803385992,127.55743533506968
0.1,730000,149.9697196912502,162.39345251369016,127.1747727134754
0.1,740000,149.72644380902793,162.18781524767584,126.79693008966852
0.1,750000,149.4864334736172,161.9853089500263,126.42378867911893
0.1,760000,149.2496021766213,161.78584062994395,126.05523398839118
0.1,770000,149.01586680232668,161.58932134469012,125.69115561310045
0.1,780000,148.7851474525846,161.3956659699855,125.3314470475024
0.1,790000,148.55736728284697,161.20479298631477,124.97600550493276
0.1,800000,148.332452348516,161.01662427984903,124.62473174836528
0.1,810000,148.1103314608376,160.83108495680767,124.2775299304202
0.1,820000,147.89093605163671,160.64810317019953,123.93430744220076
0.1,830000,147.6742000462508,160.4676099579681,123.59497477038784
0.1,840000,147.46005974407285,160.28953909166455,123.25944536205802
0.1,850000,147.2484537061635,160.11382693484083,122.92763549673553
0.1,860000,147.03932264943563,159.94041231042937,122.59946416522277
0.1,870000,146.83260934695613,159.76923637643804,122.27485295478563
0.1,880000,146.62825853394526,159.60024250934777,121.95372594030187
0.1,890000,146.4262168190866,159.433376194652,121.63600958100574
0.1,900000,146.22643260079258,159.26858492402033,121.32163262249223
0.1,910000,146.02885598809644,159.10581809861628,121.01052600366455
0.1,920000,145.8334387258669,158.94502693813556,120.702622768329
0.1,930000,145.64013412406604,158.7861643951632,120.39785798116732
0.1,940000,145.44889699078993,158.62918507448728,120.0961686478264
0.1,950000,145.25968356885286,158.4740451570274,119.7974936388907
0.1,960000,145.07245147569142,158.32070232806697,119.50177361751456
0.1,970000,144.8871596463826,158.1691157095053,119.20895097050399
0.1,980000,144.70376827958472,158.01924579585932,118.91896974265617
0.1,990000,144.52223878622186,157.87105439377217,118.63177557417582
0.1,1000000,144.34253374074757,157.7245045648025,118.34731564099476
0.1,1010000,144.1646168348335,157.57956057128396,118.06553859783767
0.1,1020000,143.9884528333389,157.43618782505743,117.78639452388627
0.1,1030000,143.81400753242883,157.2943528389009,117.50983487089881
0.1,1040000,143.64124771971498,157.15402318048538,117.2358124136545
0.1,1050000,143.47014113630445,157.01516742870106,116.96428120260437
0.1,1060000,143.30065644064658,156.87775513221544,116.69519651860233
0.1,1070000,143.13276317407764,156.74175677011888,116.42851482962072
0.1,1080000,142.966431727968,156.60714371454387,116.16419374933602
0.1,1090000,142.8016333123833,156.4738881951307,115.90219199749941
0.1,1100000,142.63833992617683,156.34196326524003,115.64246936199257
0.1,1110000,142.4765243284349,156.2113427698056,115.38498666248913
0.1,1120000,142.31616001120324,156.0820013147341,115.12970571564037
0.1,1130000,142.1572211734252,155.95391423776675,114.87658930170728
0.1,1140000,141.99968269602826,155.82705758071342,114.62560113257199
0.1,1150000,141.8435201180985,155.70140806299074,114.37670582105676
0.1,1160000,141.68870961408652,155.5769430563858,114.1298688514899
0.1,1170000,141.53522797199162,155.45364056097966,113.8850565514585
0.1,1180000,141.38305257247438,155.33147918217017,113.64223606468933
0.1,1190000,141.23216136885074,155.2104381087295,113.40137532500715
0.1,1200000,141.08253286792296,155.09049709184666,113.16244303131792
0.1,1210000,140.93414611160608,154.97163642509773,112.92540862357029
0.1,1220000,140.78698065931044,154.85383692529953,112.69024225964806
0.1,1230000,140.6410165710437,154.73707991419678,112.45691479315381
0.1,1240000,140.49623439119642,154.62134720094184,112.2253977520407
0.1,1250000,140.35261513297917,154.5066210653255,111.99566331805472
0.1,1260000,140.21014026347987,154.39288424172162,111.76768430695122
0.1,1270000,140.06879168931124,154.28011990370825,111.54143414945077
0.1,1280000,139.92855174282175,154.16831164933188,111.31688687290175
0.1,1290000,139.7894031688426,154.05744348698386,111.09401708361857
0.1,1300000,139.65132911194658,153.9474998218563,110.87279994986656
0.1,1310000,139.51431310419534,153.83846544295355,110.65321118546329
0.1,1320000,139.37833905335225,153.7303255106269,110.4352270339731
0.1,1330000,139.24339123154013,153.62306554461142,110.21882425346695
0.1,1340000,139.10945426432406,153.51667141253986,110.00398010182406
0.1,1350000,138.97651312019957,153.4111293189099,109.79067232255295
0.1,1360000,138.84455310046928,153.30642579448494,109.57887913111078
0.1,1370000,138.71355982948984,153.20254768610815,109.36857920169685
0.1,1380000,138.5835192452739,153.0994821469088,109.15975165450602
0.1,1390000,138.45441759043132,152.9972166268844,108.95237604341959
0.1,1400000,138.32624140343484,152.89573886384355,108.74643234411398
0.1,1410000,138.19897751019693,152.79503687468784,108.54190094257613
0.1,1420000,138.07261301594394,152.6950989470223,108.33876262400427
0.1,1430000,137.94713529737584,152.59591363107907,108.13699856207911
0.1,1440000,137.8225319950984,152.49746973193675,107.93659030859524
0.1,1450000,137.6987910063181,152.39975630202775,107.73751978343081
0.1,1460000,137.57590047778754,152.30276263391798,107.53976926484988
0.1,1470000,137.4538487989917,152.20647825334638,107.34332138011942
0.1,1480000,137.33262459556528,152.11089291251614,107.14815909643062
0.1,1490000,137.21221672293166,152.01599658362346,106.9542657121133
0.1,1500000,137.09261426015456,151.9217794526166,106.76162484813094
0.1,1510000,136.97380650399404,151.82823191317385,106.5702204398459
0.1,1520000,136.85578296315865,151.7353445608921,106.38003672904533
0.1,1530000,136.73853335274592,151.6431081876757,106.19105825621828
0.1,1540000,136.6220475888641,151.5515137763206,106.00326985307225
0.1,1550000,136.50631578342797,151.46055249528152,105.81665663528389
0.1,1560000,136.391328239122,151.37021569361863,105.63120399547154
0.1,1570000,136.27707544452397,151.28049489611448,105.4468975963838
0.1,1580000,136.16354806938438,151.19138179855298,105.26372336429684
0.1,1590000,136.05073696005354,151.10286826315806,105.08166748261
0.1,1600000,135.93863313505335,151.01494631418183,104.90071638563475
0.1,1610000,135.82722778078576,150.92760813363694,104.72085675257085
0.1,1620000,135.716512247375,150.84084605717103,104.54207550165921
0.1,1630000,135.60647804463727,150.75465257007193,104.36435978451051
0.1,1640000,135.4971168381741,150.66902030340316,104.18769698059954
0.1,1650000,135.3884204455838,150.58394203026404,104.01207469191884
0.1,1660000,135.28038083278818,150.49941066216712,103.83748073779121
0.1,1670000,135.1729901104688,150.4154192455311,103.6639031498291
0.1,1680000,135.06624053061023,150.3319609582838,103.49133016704097
0.1,1690000,134.96012448314553,150.2490291065718,103.31975023107663
0.1,1700000,134.85463449270088,150.1666171215709,103.14915198160777
0.1,1710000,134.74976321543522,150.0847185563964,102.9795242518393
0.1,1720000,134.645503435973,150.00332708310827,102.81085606414617
0.1,1730000,134.54184806442453,149.92243648980468,102.64313662583473
0.1,1740000,134.4387901334935,149.8420406778088,102.4763553250172
0.1,1750000,134.33632279566643,149.76213365893503,102.31050172660547
0.1,1760000,134.23443932048264,149.68270955284078,102.14556556841121
0.1,1770000,134.13313309188135,149.60376258445444,101.98153675735533
0.1,1780000,134.03239760562394,149.52528708148256,101.81840536577748
0.1,1790000,133.93222646678765,149.44727747198638,101.65616162784967
0.1,1800000,133.83261338732996,149.36972828203324,101.49479593608162
0.1,1810000,133.73355218371967,149.2926341334132,101.3342988379242
0.1,1820000,133.63503677463382,149.2159897414232,101.17466103245994
0.1,1830000,133.5370611787174,149.13978991271458,101.0158733671833
0.1,1840000,133.4396195124043,149.0640295432027,100.85792683486413
0.1,1850000,133.34270598779688,148.98870361603406,100.70081257049566
0.1,1860000,133.24631491060342,148.91380719961356,100.54452184831926
0.1,1870000,133.1504406781301,148.83933544568484,100.38904607892908
0.1,1880000,133.0550777773273,148.7652835874659,100.23437680645017
0.1,1890000,132.96022078288684,148.6916469378356,100.08050570578753
0.1,1900000,132.86586435539027,148.6184208875705,99.9274245799499
0.1,1910000,132.77200323950512,148.5456009036301,99.77512535743688
0.1,1920000,132.6786322622288,148.47318252748943,99.62360008969448
0.1,1930000,132.58574633117752,148.40116137351697,99.47284094863457
0.1,1940000,132.49334043291998,148.32953312739477,99.32284022421692
0.1,1950000,132.40140963135354,148.25829354458375,99.17359032208948
0.1,1960000,132.3099490661221,148.18743844882778,99.02508376129002
0.1,1970000,132.21895395107396,148.11696373069947,98.87731317200206
0.1,1980000,132.12841957275924,148.0468653461826,98.73027129336768
0.1,1990000,132.03834128896455,147.97713931529273,98.58395097135289
0.1,2000000,131.94871452728495,147.90778172073465,98.43834515666491
0.1,3000000,124.69879504669194,142.3528201086673,86.60489086368254
0.1,4000000,119.55489531382233,138.46590243936222,78.15453110963963
0.1,5000000,115.56497670605393,135.47501695822714,71.57588076835768
0.1,6000000,112.30497583322932,133.04428232505484,66.1877353188973
0.1,7000000,109.54868436874119,130.9970519914133,61.624196737331815
0.1,8000000,107.16107610035971,129.2289019411808,57.66583827942326
0.1,9000000,105.05505635263631,127.6729566269532,54.170645111949234
0.1,10000000,103.1711574925913,126.28380619810842,51.04139820007869
0.1,11000000,101.46696367802053,125.02920537579196,48.20861144383048
0.1,12000000,99.9111566197667,123.88543257283604,45.620891742718314
0.1,13000000,98.47995286379029,122.83452887888609,43.2391550852267
0.1,14000000,97.15486515527851,121.86257140110347,41.032983999243825
0.1,15000000,95.92123801199824,120.95854828724842,38.978240205888966
0.1,16000000,94.76725688689703,120.11360019036094,37.055446701845405
0.1,17000000,93.68325824454456,119.32049368777771,35.248659607790906
0.1,18000000,92.66123713917364,118.57324643912601,33.544661971378616
0.1,19000000,91.69448810723395,117.86685447093984,31.932375188970394
0.1,30000000,83.52741879853562,111.91472239004668,18.296372774693005
0.1,130000000,57.30857661563397,92.94057277361212,-25.61350461710956
0.1,230000000,47.10694840832326,85.59480729068387,-42.73561835025435
0.1,330000000,40.651848735808585,80.95420144840223,-53.577109669837355
0.1,430000000,35.91901311842929,77.55486391331968,-61.52914153210028
0.1,530000000,32.18034690964032,74.8712642917635,-67.81246673537825
0.1,630000000,29.08983073247356,72.65393830690105,-73.00752385266104
0.1,730000000,26.455590946781342,70.76466646178419,-77.43628865744923
0.1,830000000,24.160071301781898,69.11881768901367,-81.29608038348812
0.1,930000000,22.126005379597075,67.66079403108323,-84.71661907758305
0.1,1030000000,20.29987878795987,66.35210442637431,-87.7877641394051
0.1,1130000000,18.643092428956322,65.16499555996488,-90.57433944332118
0.1,1230000000,17.12688782657483,64.0787959021774,-93.12464861765716
0.1,1330000000,15.729262487071253,63.07769428999202,-95.47565191474409
10.0,1,273.02799496881573,323.77090257251876,247.35125179877713
10.0,51,236.43957990085602,269.24820775087716,219.61912549057985
10.0,101,230.0810383048593,259.80577627718105,214.76684918166532
10.0,151,226.33866173551755,254.25652997858143,211.90281726802377
10.0,201,223.67699639119948,250.31430195824797,209.86132594993487
10.0,251,221.60975203026723,247.25547701277048,208.27275595293358
10.0,301,219.91930228740608,244.7563648284449,206.9715493486547
10.0,351,218.48923893039807,242.64388787749968,205.86908502880303
10.0,401,217.2499495798407,240.81457887561382,204.91233391660987
10.0,451,216.15647405727753,239.20163129060637,204.06702706913566
10.0,501,215.17808360769016,237.7593971630729,203.30973079130803
10.0,551,214.29284377744347,236.45530050754707,202.62370998045256
10.0,601,213.4845489502539,235.26527898467882,201.9965949504759
10.0,651,212.7408861412901,234.17105398189585,201.41898335638493
10.0,701,212.05228019868147,233.15841405281395,200.88356063959898
10.0,751,211.41113782649734,232.2160913720909,200.38452405278306
10.0,801,210.81133577060484,231.3350011866605,199.91719259357248
10.0,851,210.247864251593,230.50771203982214,199.47773517809068
10.0,901,209.71657235368338,229.72806753130044,199.06297648688056
10.0,951,209.21398227036065,228.99091040510996,198.67025528058366
10.0,1000,208.74645225956687,228.30550950325258,198.30459678729522
10.0,10000,187.3192713564839,197.5531070127272,180.8863165842379
10.0,20000,180.8690471821375,188.87503886378542,175.0635643307995
10.0,30000,177.0959079188998,184.0795867781054,171.37658025139478
10.0,40000,174.4188230077911,180.84557830295662,168.59220448924805
10.0,50000,172.34231462774736,178.44586794810104,166.32369335766157
10.0,60000,170.64568374455337,176.55847966289372,164.3968669642262
10.0,70000,169.2112027722576,175.01381082573792,162.7166632407318
10.0,80000,167.9685988334447,173.71241677907423,161.22454561075017
10.0,90000,166.87254448131563,172.59149795050877,159.8814125115265
10.0,100000,165.89209045340095,171.60914179348245,158.65959910989991
10.0,110000,165.0051619004513,170.73613958584016,157.53868741495
10.0,120000,164.19545957020696,169.95141152503422,156.50311469970552
10.0,130000,163.45060563081864,169.23929756432972,155.54071427003697
10.0,140000,162.7609785979112,168.58787664261385,154.6417770214756
10.0,150000,162.11895119016322,167.98788279577397,153.79842194252373
10.0,160000,161.5183746590983,167.4319828706071,153.00415911683712
10.0,170000,160.95421972610833,166.91428141265337,152.25357762193784
10.0,180000,160.42232030696925,166.4299728154049,151.5421172442502
10.0,190000,159.9191866183989,165.97509157528836,150.86589806690174
10.0,200000,159.44186627905455,165.54632950031157,150.22159100069058
10.0,210000,158.98783933467345,165.1408996029871,149.60631789601763
10.0,220000,158.5549377261049,164.75643317603075,149.01757342237923
10.0,230000,158.14128267337128,164.39090086614652,148.45316322699608
10.0,240000,157.74523539586056,164.04255137794206,147.91115444441743
10.0,250000,157.3653578990108,163.7098633161019,147.38983569845823
10.0,260000,157.00038145647224,163.39150694708317,146.88768448490325
10.0,270000,156.64918104373152,163.0863135404066,146.4033403541638
10.0,280000,156.3107544235648,162.79325056582186,145.9355826958874
10.0,290000,155.98420490319666,162.51140146094104,145.4833122075028
10.0,300000,155.66872701581684,162.23994899990922,145.04553533600827
10.0,310000,155.3635945507687,161.9781615242726,144.62135113763767
10.0,320000,155.06815048475187,161.72538146742878,144.20994011763526
10.0,330000,154.7817984628672,161.4810157310575,143.81055470226772
10.0,340000,154.50399555176193,161.2445275676326,143.42251106457832
10.0,350000,154.23424604352104,161.01542969593083,143.04518207933637
10.0,360000,153.97209613262285,160.79327843230047,142.67799122497436
10.0,370000,153.7171293223738,160.57766866368644,142.3204072837181
10.0,380000,153.4689624440525,160.36822952208854,141.97193971772134
10.0,390000,153.22724219323453,160.16462064660303,141.63213462029876
10.0,400000,152.99164210470815,159.966528940113,141.30057115850897
10.0,410000,152.76185990097832,159.77366574435783,140.97685843722834
10.0,420000,152.53761516032705,159.58576437044002,140.66063272618453
10.0,430000,152.31864725930058,159.4025779325824,140.35155500068186
10.0,440000,152.1047135517585,159.223877441643,140.04930875438671
10.0,450000,151.8955877525791,159.04945012199082,139.75359804884195
10.0,460000,151.69105849902485,158.87909792113751,139.4641457696249
10.0,470000,151.4909280668378,158.71263618629885,139.18069206342548
10.0,480000,151.29501122151416,158.54989248599392,138.9029929339854
10.0,490000,151.10313418803128,158.39070555806256,138.63081897791167
10.0,500000,150.9151337246644,158.23492436820644,138.36395424397347
10.0,510000,150.7308562885242,158.08240726543605,138.1021952016902
10.0,520000,150.55015728212584,157.93302122272172,137.8453498068845
10.0,530000,150.37290037172713,157.786641152759,137.59323665346514
10.0,540000,150.19895686938514,157.64314929012278,137.34568420206745
10.0,550000,150.02820517171475,157.50243463224314,137.10253007734454
10.0,560000,149.86053024921836,157.36439243262004,136.863620426709
10.0,570000,149.69582318081476,157.22892374053941,136.62880933418575
10.0,580000,149.53398072885025,157.0959349822696,136.39795828379405
10.0,590000,149.37490495043932,156.96533757934046,136.17093566751828
10.0,600000,149.2185028414704,156.83704760004218,135.94761633349512
10.0,610000,149.06468601003695,156.71098544073553,135.72788117053958
10.0,620000,148.91337037642234,156.5870755339755,135.51161672555457
10.0,630000,148.7644758970893,156.4652460807834,135.29871485075648
10.0,640000,148.6179263104055,156.3454288047199,135.0890723779639
10.0,650000,148.4736489020821,156.2275587256607,134.88259081750346
10.0,660000,148.33157428852078,156.1115739514146,134.67917607953046
10.0,670000,148.1916362164518,155.99741548552697,134.47873821578995
10.0,680000,148.05377137741553,155.88502704978012,134.28119118005063
10.0,690000,147.9179192357871,155.7743549200683,134.0864526056094
10.0,700000,147.78402186917464,155.66534777445636,133.8944435984306
10.0,710000,147.65202382013763,155.55795655235298,133.70508854461966
10.0,720000,147.52187195827645,155.45213432383952,133.51831493105507
10.0,730000,147.39351535183295,155.34783616828875,133.33405317811494
10.0,740000,147.26690514802743,155.24501906149317,133.1522364835312
10.0,750000,147.1419944614267,155.14364177059755,132.97280067649763
10.0,760000,147.0187382697061,155.04366475619818,132.7956840812315
10.0,770000,146.89709331622498,154.94505008103008,132.62082738926463
10.0,780000,146.7770180188881,154.84776132471956,132.44817353980196
10.0,790000,146.6584723848125,154.7517635041229,132.27766760754406
10.0,800000,146.54141793036175,154.65702299882045,132.10925669742127
10.0,810000,146.4258176061474,154.56350748137083,131.94288984573467
10.0,820000,146.3116357266319,154.4711858519639,131.77851792724206
10.0,830000,146.19883790399842,154.38002817714607,131.6160935677652
10.0,840000,146.08739098598065,154.29000563231594,131.45557106192837
10.0,850000,145.97726299737178,154.20109044771647,131.29690629567224
10.0,860000,145.8684230849542,154.1132558576717,131.14005667321234
10.0,870000,145.76084146561254,154.02647605283687,130.98498104814212
10.0,880000,145.65448937741212,153.94072613524972,130.83163965839975
10.0,890000,145.5493390334413,153.85598207598986,130.67999406484205
10.0,900000,145.44536357823267,153.77222067526455,130.53000709318803
10.0,910000,145.34253704659233,153.6894195247579,130.38164277911332
10.0,920000,145.24083432467845,153.6075569720906,130.23486631629157
10.0,930000,145.1402311131846,153.52661208725002,130.08964400719543
10.0,940000,145.0407038924914,153.44656463086102,129.94594321648313
10.0,950000,144.94222988966234,153.36739502417836,129.80373232680927
10.0,960000,144.84478704716778,153.28908432068891,129.6629806969102
10.0,970000,144.74835399322922,153.21161417922207,129.52365862182472
10.0,980000,144.65291001368487,153.13496683847353,129.38573729512055
10.0,990000,144.55843502528305,153.05912509285307,129.24918877300732
10.0,1000000,144.464909550318,152.98407226957568,129.11398594022404
10.0,1010000,144.37231469252748,152.9097922069205,128.98010247759518
10.0,1020000,144.2806321141778,152.83626923358563,128.84751283116043
10.0,1030000,144.18984401426675,152.76348814907362,128.716192182787
10.0,1040000,144.09993310777944,152.6914342050481,128.5861164221779
10.0,1050000,144.0108826059369,152.6200930876013,128.457262120201
10.0,1060000,143.92267619738072,152.5494509003837,128.3296065034602
10.0,1070000,143.83529803024103,152.47949414854173,128.20312743004493
10.0,1080000,143.7487326950387,152.41020972342145,128.07780336638854
10.0,1090000,143.6629652083754,152.34158488799173,127.95361336517814
10.0,1100000,143.57798099736834,152.27360726294893,127.83053704425855
10.0,1110000,143.4937658847897,152.20626481346392,127.70855456647574
10.0,1120000,143.41030607487198,152.13954583653626,127.58764662041253
10.0,1130000,143.3275881397447,152.07343894892406,127.46779440196654
10.0,1140000,143.24559900646835,152.00793307561545,127.34897959672952
10.0,1150000,143.1643259446347,151.94301743881633,127.23118436312379
10.0,1160000,143.08375655450385,151.87868154742276,127.11439131626071
10.0,1170000,143.0038787556504,151.81491518695776,126.99858351247909
10.0,1180000,142.9246807760929,151.75170840994286,126.88374443453567
10.0,1190000,142.84615114188202,151.6890515266855,126.76985797741021
10.0,1200000,142.768278667124,151.626935096461,126.65690843469605
10.0,1210000,142.69105244441872,151.56534991906597,126.54488048554934
10.0,1220000,142.61446183569055,151.50428702672846,126.4337591821664
10.0,1230000,142.53849646339418,151.4437376763539,126.32352993776735
10.0,1240000,142.46314620207593,151.38369334209213,126.21417851505775
10.0,1250000,142.38840117027425,151.32414570820822,126.10569101514943
10.0,1260000,142.31425172274294,151.2650866622439,125.99805386691571
10.0,1270000,142.24068844298156,151.20650828845416,125.89125381676291
10.0,1280000,142.1677021360591,151.1484028615071,125.78527791879648
10.0,1290000,142.09528382171646,151.09076284043215,125.68011352536716
10.0,1300000,142.0234247277357,151.0335808628088,125.57574827797511
10.0,1310000,141.95211628356302,150.97684973918055,125.47217009851997
10.0,1320000,141.88135011417438,150.9205624476863,125.3693671808785
10.0,1330000,141.81111803417258,150.8647121288981,125.26732798279656
10.0,1340000,141.7414120421054,150.80929208085536,125.16604121808143
10.0,1350000,141.67222431499496,150.75429575428834,125.06549584907951
10.0,1360000,141.60354720306913,150.6997167480205,124.96568107943003
10.0,1370000,141.53537322468557,150.64554880454224,124.86658634707956
10.0,1380000,141.46769506144074,150.59178580574908,124.76820131754837
10.0,1390000,141.40050555345522,150.53842176883677,124.67051587743677
10.0,1400000,141.33379769482823,150.48545084234553,124.57352012816123
10.0,1410000,141.26756462925366,150.4328673023484,124.47720437991102
10.0,1420000,141.20179964579125,150.3806655487761,124.38155914581631
10.0,1430000,141.13649617478606,150.3288401018739,124.28657513631777
10.0,1440000,141.07164778393005,150.27738559878375,124.19224325373068
10.0,1450000,141.0072481744601,150.22629679024624,124.0985545869951
10.0,1460000,140.94329117748657,150.17556853742013,124.00550040660329
10.0,1470000,140.87977075044714,150.12519580880877,123.91307215970055
10.0,1480000,140.81668097368103,150.07517367729682,123.82126146534732
