n_cycles,stiffness,n_measurements,hysteresis_area
,,,0.0
1.0,,,0.0004011139499651706
1000.0,,,0.0012243558070854643
2000.0,,,0.0012224615827216567
3000.0,,,0.0036827094766282986
4000.0,,,0.003215709277883283
5000.0,,,0.0032827050602648455
6000.0,,,0.004185173182056912
7000.0,,,0.003114618552544357
8000.0,,,0.0048674298858868426
9000.0,,,0.0037090820190588403
10000.0,,,0.006203066221001974
11000.0,,,0.0036597915162615013
12000.0,,,0.005588462472261524
13000.0,,,0.00624393634695708
14000.0,,,0.006134793817387907
15000.0,,,0.008004572878270944
16000.0,,,0.0050452404341219115
17000.0,,,0.006162395870604964
18000.0,,,0.0061286487380138865
19000.0,,,0.006637879987783313
20000.0,,,0.004987970756904492
21000.0,,,0.008503359066178273
22000.0,,,0.006124958114166468
23000.0,,,0.0070882943318326674
24000.0,,,0.008537606372998718
25000.0,,,0.007907825756379605
26000.0,,,0.007921957697558657
27000.0,,,0.007441190343716153
28000.0,,,0.007610140968719037
29000.0,,,0.006310450226628239
30000.0,,,0.007344331501309309
31000.0,,,0.007867522060240217
32000.0,,,0.007109472553338048
33000.0,,,0.008895683963620726
34000.0,,,0.007684247678053202
35000.0,,,0.008105868989920717
36000.0,,,0.008056667654377181
37000.0,,,0.007427268524026642
38000.0,,,0.00864008412380457
39000.0,,,0.008703440097083792
40000.0,,,0.007780919893161986
41000.0,,,0.008883152298539532
42000.0,,,0.008184790162278244
43000.0,,,0.00987865086605133
44000.0,,,0.010986154818252825
45000.0,,,0.010920580866620178
46000.0,,,0.009259359124852207
47000.0,,,0.009002550846322732
48000.0,,,0.01001154812633609
49000.0,,,0.010198026148647177
50000.0,,,0.010742047441248737
51000.0,,,0.009895411306813706
52000.0,,,0.010177548589788588
53000.0,,,0.01268407892045964
54000.0,,,0.009829816136833536
55000.0,,,0.010379731414954074
56000.0,,,0.012231134210854533
57000.0,,,0.011095200658847837
58000.0,,,0.010491065962690449
59000.0,,,0.009951600800545357
60000.0,,,0.012128201939724637
61000.0,,,0.011148392148789377
62000.0,,,0.010037059400797688
63000.0,,,0.011368980218765756
64000.0,,,0.008227187448289763
65000.0,,,0.010236690515590396
66000.0,,,0.010146872530809148
67000.0,,,0.010931532172584024
68000.0,,,0.010863315516288274
69000.0,,,0.012426319618196846
70000.0,,,0.012133891527903451
71000.0,,,0.011684348318011128
72000.0,,,0.011620670738035077
73000.0,,,0.012937655253300928
74000.0,,,0.010780618335928693
75000.0,,,0.012972404921767211
76000.0,,,0.010307567265064765
77000.0,,,0.01183751117084575
78000.0,,,0.011086048387841885
79000.0,,,0.011673436064133291
80000.0,,,0.011854653290177986
81000.0,,,0.010768470157682009
82000.0,,,0.012642000989929292
83000.0,,,0.011743243661248792
84000.0,,,0.011944167152665441
85000.0,,,0.011855413083004418
86000.0,,,0.0131259944608344
87000.0,,,0.011244966281676705
88000.0,,,0.011649269151102759
89000.0,,,0.012943059152274339
90000.0,,,0.01297974789014833
91000.0,,,0.012120414613597585
92000.0,,,0.013048667205485254
93000.0,,,0.01266091180680018
94000.0,,,0.012856237432015138
95000.0,,,0.012379476570147707
96000.0,,,0.012247731813014529
97000.0,,,0.013688334795493251
98000.0,,,0.014376995050910502
99000.0,,,0.013135780270266961
100000.0,,,0.012321602495931838
101000.0,,,0.012507703777437262
102000.0,,,0.011519803418598373
103000.0,,,0.012084104506103088
104000.0,,,0.014552695098261514
105000.0,,,0.01363583089821363
106000.0,,,0.013440102289116629
107000.0,,,0.013226546154664565
108000.0,,,0.01529571515834105
109000.0,,,0.014233165293416672
110000.0,,,0.013817661906739609
111000.0,,,0.01207750050534595
112000.0,,,0.013634232835661786
113000.0,,,0.011436633412857056
114000.0,,,0.013804913902778049
115000.0,,,0.011725238496606671
116000.0,,,0.012146628902927725
117000.0,,,0.01506242762992649
118000.0,,,0.012972579183162747
119000.0,,,0.013639472089441496
120000.0,,,0.013917424027246383
121000.0,,,0.011223389803449946
122000.0,,,0.011911700724859697
123000.0,,,0.01498730236848611
124000.0,,,0.014206449818009004
125000.0,,,0.01416920956521972
126000.0,,,0.013296983296327447
127000.0,,,0.013543177371880377
128000.0,,,0.015107184617759284
129000.0,,,0.01498170344010763
130000.0,,,0.012295176427711718
131000.0,,,0.013658047161715814
132000.0,,,0.014272813153823005
133000.0,,,0.014218330731505802
134000.0,,,0.015557029617297102
135000.0,,,0.013745301904350749
136000.0,,,0.015137372206575517
137000.0,,,0.014284776439812408
138000.0,,,0.01431305363579427
139000.0,,,0.01342684602406452
140000.0,,,0.014819629313459703
141000.0,,,0.015602853703920783
142000.0,,,0.015109824165095542
143000.0,,,0.015415719434762831
144000.0,,,0.014975773554902982
145000.0,,,0.01502512413980961
146000.0,,,0.014235769687941602
147000.0,,,0.015610282397676478
148000.0,,,0.013500895285901038
149000.0,,,0.01470933279699893
150000.0,,,0.015511740655691497
151000.0,,,0.01593797225047222
152000.0,,,0.0139676196416747
153000.0,,,0.016243459959592865
154000.0,,,0.014651623161122451
155000.0,,,0.013463950260053092
156000.0,,,0.014869959167616909
157000.0,,,0.015594420956070332
158000.0,,,0.016466645271150604
159000.0,,,0.014659945296164878
160000.0,,,0.014417977741733257
161000.0,,,0.015782543913789304
162000.0,,,0.013183313022759435
163000.0,,,0.01603030684914497
164000.0,,,0.01619366755301277
165000.0,,,0.015501625054068047
166000.0,,,0.015394979105598505
167000.0,,,0.016464729555438318
168000.0,,,0.01526673866992656
169000.0,,,0.01619406087875319
170000.0,,,0.016296933811606795
171000.0,,,0.016303187637967564
172000.0,,,0.014315616203603554
173000.0,,,0.014025127807443916
174000.0,,,0.014100462267068181
175000.0,,,0.01407276055264095
176000.0,,,0.015996745135958612
177000.0,,,0.016204611417432346
178000.0,,,0.016815775974795333
179000.0,,,0.015653494655926803
180000.0,,,0.017946088918266323
181000.0,,,0.014392012270943777
182000.0,,,0.013780368215843719
183000.0,,,0.015671435226535912
184000.0,,,0.016291596083341187
185000.0,,,0.015472802824580967
186000.0,,,0.01674948615653782
187000.0,,,0.01700705909126876
188000.0,,,0.017340620499435744
189000.0,,,0.014614291284143377
190000.0,,,0.015334554205556739
191000.0,,,0.018476533933427852
192000.0,,,0.01603929716145558
193000.0,,,0.01717528676911062
194000.0,,,0.01640618819779993
195000.0,,,0.016583557034403285
196000.0,,,0.016392445235362096
197000.0,,,0.016559732206074873
198000.0,,,0.01733606367847207
199000.0,,,0.018131066152494046
200000.0,,,0.015298927074642421
201000.0,,,0.016406761251436475
202000.0,,,0.01611786117337166
203000.0,,,0.017539922508994277
204000.0,,,0.01599106855464205
205000.0,,,0.015787044242436377
206000.0,,,0.015187603167482244
207000.0,,,0.017011845599739672
208000.0,,,0.01704898574745828
209000.0,,,0.015821514462837527
210000.0,,,0.0169356981378459
211000.0,,,0.01573419341256166
212000.0,,,0.01769915732961813
213000.0,,,0.01615644678696082
214000.0,,,0.016715055324682204
215000.0,,,0.015814701643776186
216000.0,,,0.016647756292730076
217000.0,,,0.01841962716658152
218000.0,,,0.01775453500072599
219000.0,,,0.018204090372639925
220000.0,,,0.017643575964739977
221000.0,,,0.01652517762109884
222000.0,,,0.01473892365586238
223000.0,,,0.015846846887970223
224000.0,,,0.015548522992121061
225000.0,,,0.016843110949149143
226000.0,,,0.016324396457632506
227000.0,,,0.01513745575847203
228000.0,,,0.017480069520876107
229000.0,,,0.016483664873853332
230000.0,,,0.01760746998641416
231000.0,,,0.016220053293480863
232000.0,,,0.01593465062382826
233000.0,,,0.015432689472035133
234000.0,,,0.01733567337900732
235000.0,,,0.015911852738323518
236000.0,,,0.01726133093491722
237000.0,,,0.01652787911462683
238000.0,,,0.017576782936895796
239000.0,,,0.015948578428593763
240000.0,,,0.017383359590703584
241000.0,,,0.018430062629038346
242000.0,,,0.017211789977470637
243000.0,,,0.01742114210128687
244000.0,,,0.01722138292288733
245000.0,,,0.01636552913242273
246000.0,,,0.016778971915429874
247000.0,,,0.013965151344823568
248000.0,,,0.016644776192258348
249000.0,,,0.015360701070032512
250000.0,,,0.017206844545097688
251000.0,,,0.01492761241482743
252000.0,,,0.016871194602791295
253000.0,,,0.017401122741727892
254000.0,,,0.01675116451762504
255000.0,,,0.01640933629585284
256000.0,,,0.015641270651606032
257000.0,,,0.015265588105273231
258000.0,,,0.017968604353443496
259000.0,,,0.01581728683671102
260000.0,,,0.01713946044369763
261000.0,,,0.017423093378056365
262000.0,,,0.016435448389098717
263000.0,,,0.015829540984745538
264000.0,,,0.016394421206617604
265000.0,,,0.01670429257078121
266000.0,,,0.019369663388836944
267000.0,,,0.016074878900775857
268000.0,,,0.016609807084513317
269000.0,,,0.01629378547449356
270000.0,,,0.01753946346995683
271000.0,,,0.017778073629215907
272000.0,,,0.01886025405189562
273000.0,,,0.018695275535854705
274000.0,,,0.017319770633567266
275000.0,,,0.0156518035569726
276000.0,,,0.018402346184090312
277000.0,,,0.016941937071366375
278000.0,,,0.01834961957451231
279000.0,,,0.01843375321819085
280000.0,,,0.01584884220754379
281000.0,,,0.017718504346648345
282000.0,,,0.01827253125790218
283000.0,,,0.01686132785616934
284000.0,,,0.016361774701460607
285000.0,,,0.018311910759818417
286000.0,,,0.01716436044824121
287000.0,,,0.017184293699997077
288000.0,,,0.018213776649299795
289000.0,,,0.016936408678318138
290000.0,,,0.018400683153554365
291000.0,,,0.016069282100358073
292000.0,,,0.016901412426016282
293000.0,,,0.017163091594961433
294000.0,,,0.01740574168057174
295000.0,,,0.01735340909202865
296000.0,,,0.017677137760910178
297000.0,,,0.017645120069037734
298000.0,,,0.018008833139714575
299000.0,,,0.018749994043492535
300000.0,,,0.018591905181778667
301000.0,,,0.017875983786318272
302000.0,,,0.017383533491072356
303000.0,,,0.01613504998340609
304000.0,,,0.018842131001482798
305000.0,,,0.018989928037261183
306000.0,,,0.016124652127389894
307000.0,,,0.018225265681707903
308000.0,,,0.017258069304607382
309000.0,,,0.017374661294685456
310000.0,,,0.016407238828144877
311000.0,,,0.01661454919123173
312000.0,,,0.017347168476508745
313000.0,,,0.01688161025899948
314000.0,,,0.017398558447185408
315000.0,,,0.017473005156086963
316000.0,,,0.020092544117331634
317000.0,,,0.018361952424164052
318000.0,,,0.01838094864584283
319000.0,,,0.019252551047433286
320000.0,,,0.01950945689438699
321000.0,,,0.017130820856841922
322000.0,,,0.017425653330510382
323000.0,,,0.01730175041142079
324000.0,,,0.016610059601995353
325000.0,,,0.017841565488201372
326000.0,,,0.019493651692064518
327000.0,,,0.018272831254614097
328000.0,,,0.01987009760481051
329000.0,,,0.019253077606548707
330000.0,,,0.01791633105287138
331000.0,,,0.019140357920249595
332000.0,,,0.018623306015773
333000.0,,,0.017833478519464485
334000.0,,,0.01871611279091656
335000.0,,,0.01939675907674232
336000.0,,,0.01700139899048736
337000.0,,,0.018428799607462132
338000.0,,,0.01847380823885514
339000.0,,,0.019111174661576857
340000.0,,,0.017194714315132753
341000.0,,,0.01704081205069574
342000.0,,,0.017251280526052515
343000.0,,,0.018803621129050097
344000.0,,,0.02191593003719028
345000.0,,,0.017940375005832898
346000.0,,,0.0188893470993432
347000.0,,,0.01919811730466847
348000.0,,,0.018198525203259486
349000.0,,,0.019528575025809847
350000.0,,,0.017165513692757095
351000.0,,,0.019340019402019237
352000.0,,,0.01800063447938527
353000.0,,,0.019691658280162727
354000.0,,,0.019627185310226114
355000.0,,,0.01867058623704665
356000.0,,,0.019416263395863442
357000.0,,,0.019546336541595544
358000.0,,,0.019455394180139862
359000.0,,,0.01826614094145329
360000.0,,,0.018060124285094847
361000.0,,,0.018805108796958514
362000.0,,,0.020336531526778057
363000.0,,,0.016192039156749605
364000.0,,,0.019176208393129723
365000.0,,,0.018640446000873112
366000.0,,,0.0190005964011406
367000.0,,,0.01834446820944713
368000.0,,,0.02041362466833707
369000.0,,,0.018272709826299582
370000.0,,,0.018236905137808623
371000.0,,,0.017528088701883604
372000.0,,,0.018133931429536343
373000.0,,,0.020775882985908822
374000.0,,,0.0201593358305443
375000.0,,,0.01925257850504547
376000.0,,,0.017491561341386408
377000.0,,,0.018360071757488328
378000.0,,,0.017144668772866467
379000.0,,,0.01987821536080725
380000.0,,,0.0210067896362931
381000.0,,,0.018125727633889976
382000.0,,,0.018572793995422554
383000.0,,,0.01974043231432754
384000.0,,,0.019306104385431233
385000.0,,,0.018906474636274595
386000.0,,,0.017885293886211517
387000.0,,,0.01979790752952848
388000.0,,,0.01839824683835145
389000.0,,,0.021962340082794185
390000.0,,,0.018832116100994778
391000.0,,,0.01847757330541011
392000.0,,,0.017617172357580202
393000.0,,,0.018333857053265845
394000.0,,,0.01586001173409146
395000.0,,,0.018119689838786535
396000.0,,,0.016497163822611682
397000.0,,,0.017519343651308805
398000.0,,,0.018213070388530817
399000.0,,,0.018540261590892726
400000.0,,,0.01782634405775152
401000.0,,,0.018654845509945783
402000.0,,,0.015176461255516749
403000.0,,,0.018695970672240936
404000.0,,,0.018759081078499662
405000.0,,,0.019320158122893005
406000.0,,,0.016837242264978514
407000.0,,,0.019136416501420506
408000.0,,,0.019381969271495603
409000.0,,,0.01946300552987923
410000.0,,,0.019456341772506214
411000.0,,,0.020691547497347695
412000.0,,,0.018069543305613944
413000.0,,,0.018937653998310378
414000.0,,,0.017999990834888457
415000.0,,,0.019347947103013574
416000.0,,,0.019647781634007266
417000.0,,,0.0199492558169605
418000.0,,,0.018478930628025747
419000.0,,,0.020169923033764192
420000.0,,,0.020442696057341614
421000.0,,,0.01839301772457791
422000.0,,,0.020693300638223278
423000.0,,,0.017491009161100912
424000.0,,,0.018946407526123643
425000.0,,,0.020406565002029087
426000.0,,,0.01916578314214945
427000.0,,,0.01995843293341526
428000.0,,,0.019654601111600112
429000.0,,,0.01939695462783053
430000.0,,,0.01948920332079851
431000.0,,,0.019985012169146277
432000.0,,,0.01960492438496031
433000.0,,,0.018522845977277047
434000.0,,,0.019564394148117614
435000.0,,,0.02021442748021718
436000.0,,,0.019145358070018048
437000.0,,,0.01948171408894339
438000.0,,,0.019716032607357548
439000.0,,,0.019139825111453845
440000.0,,,0.019256939554571417
441000.0,,,0.021048325536909385
442000.0,,,0.021199777397824526
443000.0,,,0.02157052807543014
444000.0,,,0.018290231477763097
445000.0,,,0.018228430637954318
446000.0,,,0.01866503131162256
447000.0,,,0.019651215028600788
448000.0,,,0.020213164421913454
449000.0,,,0.02061093146417159
450000.0,,,0.016577803849076478
451000.0,,,0.019654601957127316
452000.0,,,0.018974818397370363
453000.0,,,0.017151975442140532
454000.0,,,0.018131048677830996
455000.0,,,0.020259576043200944
456000.0,,,0.018653557327259485
457000.0,,,0.019222416432378875
458000.0,,,0.01929665277216186
459000.0,,,0.02016509865315852
460000.0,,,0.020660601980544424
461000.0,,,0.021041015864343926
462000.0,,,0.020077287426752743
463000.0,,,0.01763781446665469
464000.0,,,0.01865284178715587
465000.0,,,0.018478232356627267
466000.0,,,0.0166426303668743
467000.0,,,0.020441575857766292
468000.0,,,0.01898843225726088
469000.0,,,0.02154479903733364
470000.0,,,0.01945740781098948
471000.0,,,0.019994171199875233
472000.0,,,0.019602900504290588
473000.0,,,0.01871386625789917
474000.0,,,0.021888960062697915
475000.0,,,0.019602899500434923
476000.0,,,0.018810800388171955
477000.0,,,0.01689954960167217
478000.0,,,0.01945753582689136
479000.0,,,0.01916723118628072
480000.0,,,0.01785524231003688
481000.0,,,0.018892686495622257
482000.0,,,0.019540555772796342
483000.0,,,0.02073619912012159
484000.0,,,0.019323117954105573
485000.0,,,0.0189803087908329
486000.0,,,0.018476348856101943
487000.0,,,0.021666176845365204
488000.0,,,0.019233196763118077
489000.0,,,0.01820841039050558
490000.0,,,0.016751318444819585
491000.0,,,0.01869917964134471
492000.0,,,0.02002151095926008
493000.0,,,0.019412991150531855
494000.0,,,0.020563713177906173
495000.0,,,0.021223913945772388
496000.0,,,0.018766036957771348
497000.0,,,0.02037666656338999
498000.0,,,0.0192126435895692
499000.0,,,0.018470942470852236
500000.0,,,0.0190128559021443
501000.0,,,0.018948515690899725
502000.0,,,0.018761929195123095
503000.0,,,0.019018531666188387
504000.0,,,0.01952402416624688
505000.0,,,0.01717636169356096
506000.0,,,0.018986395152128743
507000.0,,,0.018214107870022644
508000.0,,,0.019927816835027645
509000.0,,,0.019440599226663746
510000.0,,,0.018010516749455974
511000.0,,,0.022069367086011926
512000.0,,,0.020283830066202047
513000.0,,,0.020272366083651683
514000.0,,,0.02061767037006801
515000.0,,,0.018031968072489857
516000.0,,,0.020299284488416447
517000.0,,,0.01853891322882939
518000.0,,,0.018970741766509036
519000.0,,,0.01954810695578324
520000.0,,,0.020101620865240033
521000.0,,,0.019240373963743007
522000.0,,,0.016999609885266054
523000.0,,,0.019208718353861176
524000.0,,,0.019546397367667723
525000.0,,,0.019834892672937254
526000.0,,,0.018059256291395265
527000.0,,,0.019718728253028672
528000.0,,,0.01972731179812426
529000.0,,,0.01810023993528498
530000.0,,,0.020403734227405046
531000.0,,,0.019462796824836204
532000.0,,,0.021368592507629902
533000.0,,,0.019534383038831926
534000.0,,,0.018852083560700894
535000.0,,,0.01969501966022902
536000.0,,,0.019875729919744956
537000.0,,,0.02176587826871801
538000.0,,,0.017689737889055035
539000.0,,,0.016408838257898406
540000.0,,,0.019978612264209605
541000.0,,,0.018171244652444685
542000.0,,,0.02094987739027898
543000.0,,,0.019281360241101275
544000.0,,,0.018874801157007237
545000.0,,,0.021363574882357295
546000.0,,,0.01986692155525116
547000.0,,,0.021118870927708144
548000.0,,,0.019168008983851514
549000.0,,,0.019720844129007542
550000.0,,,0.018966283857400512
551000.0,,,0.01916524472472192
552000.0,,,0.018662683716523354
553000.0,,,0.018953950637579986
554000.0,,,0.02235988010106249
555000.0,,,0.018310831676337624
556000.0,,,0.019568448926220672
557000.0,,,0.01825519360342831
558000.0,,,0.02051128081553344
559000.0,,,0.02070359179482084
560000.0,,,0.018354350719992585
561000.0,,,0.020378945160334005
562000.0,,,0.018404810181614106
563000.0,,,0.019295212093842107
564000.0,,,0.020241839533705175
565000.0,,,0.019246822633327998
566000.0,,,0.017513143248593543
567000.0,,,0.019981464581482644
568000.0,,,0.02090896350819227
569000.0,,,0.018053697170558713
570000.0,,,0.01932257657293235
571000.0,,,0.01957402715302292
572000.0,,,0.020882818379072354
573000.0,,,0.019482085473396804
574000.0,,,0.019258063243194457
575000.0,,,0.02129027204685352
576000.0,,,0.020448867199563736
577000.0,,,0.01818675842091766
578000.0,,,0.020581150627289713
579000.0,,,0.019934397668939674
580000.0,,,0.018114147191563124
581000.0,,,0.020776477296714724
582000.0,,,0.020973382484560155
583000.0,,,0.01890815289123937
584000.0,,,0.020821686074746992
585000.0,,,0.019291001996533552
586000.0,,,0.01981723213719455
587000.0,,,0.021314358045899873
588000.0,,,0.020862375890321694
589000.0,,,0.018053587112441427
590000.0,,,0.020342668798420505
591000.0,,,0.020432082204608015
592000.0,,,0.01956210376626899
593000.0,,,0.018957319173757536
594000.0,,,0.0192511341939543
595000.0,,,0.021241356535689704
596000.0,,,0.022075790151516284
597000.0,,,0.021005302058587638
598000.0,,,0.02176281721021045
599000.0,,,0.02098053413815526
600000.0,,,0.024943755919391464
601000.0,,,0.021519081863211387
