n_cycles,stiffness,n_measurements,hysteresis_area
602000.0,,,0.021183503460745268
603000.0,,,0.0233035766844778
604000.0,,,0.020667921141270362
605000.0,,,0.01959798401033508
606000.0,,,0.02210590302566784
607000.0,,,0.02215530435094104
608000.0,,,0.01892408942075452
609000.0,,,0.020728048093704654
610000.0,,,0.02090906726936881
611000.0,,,0.01981490974445732
612000.0,,,0.02140343522420629
613000.0,,,0.019491481593503224
614000.0,,,0.020931003676496918
615000.0,,,0.021193797119591462
616000.0,,,0.02050369024769738
617000.0,,,0.021280776100957688
618000.0,,,0.02120487627850709
619000.0,,,0.021474506920575287
620000.0,,,0.020538166054826945
621000.0,,,0.021592142345106424
622000.0,,,0.02101283130692888
623000.0,,,0.02149011023346059
624000.0,,,0.019829904440674895
625000.0,,,0.019812779192384777
626000.0,,,0.0196330527485169
627000.0,,,0.021885172521361795
628000.0,,,0.02285004956629244
629000.0,,,0.019715569085626772
630000.0,,,0.022749928898260663
631000.0,,,0.02073364739318606
632000.0,,,0.02244012275644236
633000.0,,,0.024222367968215863
634000.0,,,0.02079750601073327
635000.0,,,0.019626339855947084
636000.0,,,0.02275766189874595
637000.0,,,0.02254278635142981
638000.0,,,0.022053030988791633
639000.0,,,0.021067305729296493
640000.0,,,0.02023097516727068
641000.0,,,0.020922236091913682
642000.0,,,0.021821038239504986
643000.0,,,0.020863686171327167
644000.0,,,0.018707428326298903
645000.0,,,0.018671093376711134
646000.0,,,0.020846453125436426
647000.0,,,0.02002843734464399
648000.0,,,0.020332923371991996
649000.0,,,0.022473114136001282
650000.0,,,0.02126825558441725
651000.0,,,0.02086006081898617
652000.0,,,0.02043910674473981
653000.0,,,0.021126797924710505
654000.0,,,0.023173014071234288
655000.0,,,0.019959708041429547
656000.0,,,0.019750941603976724
657000.0,,,0.019721686893134027
658000.0,,,0.021265723547884807
659000.0,,,0.02226322222504251
660000.0,,,0.018220948032882323
661000.0,,,0.021674510856778184
662000.0,,,0.021259983155037077
663000.0,,,0.021534150090002147
664000.0,,,0.020654538690392243
665000.0,,,0.022371322519114667
666000.0,,,0.020773222297823857
667000.0,,,0.01776455605037519
668000.0,,,0.02045713913892344
669000.0,,,0.021119925287096386
670000.0,,,0.020039341779188202
671000.0,,,0.021824608754693386
672000.0,,,0.02078283852097318
673000.0,,,0.01945819907468449
674000.0,,,0.02352002790922514
675000.0,,,0.020399218243225103
676000.0,,,0.02132401191251354
677000.0,,,0.022563731966751988
678000.0,,,0.01952490159546727
679000.0,,,0.02076885812880125
680000.0,,,0.01889208478651705
681000.0,,,0.022117652782885244
682000.0,,,0.019449222947879985
683000.0,,,0.01935486422183752
684000.0,,,0.021116160218779267
685000.0,,,0.021424759035272967
686000.0,,,0.020535428692821434
687000.0,,,0.021104740454845228
688000.0,,,0.021812645648482842
689000.0,,,0.02206741463435291
690000.0,,,0.020484597796078585
691000.0,,,0.02115939848965409
692000.0,,,0.022330727524908056
693000.0,,,0.020396160119765305
694000.0,,,0.0211189427081937
695000.0,,,0.02087783790193365
696000.0,,,0.020197925480824885
697000.0,,,0.020491285102187007
698000.0,,,0.020745929086867232
699000.0,,,0.019933895397277634
700000.0,,,0.02120829552569825
701000.0,,,0.021797737882603307
702000.0,,,0.021236156949719476
703000.0,,,0.021709393264163435
704000.0,,,0.018633239968863347
705000.0,,,0.02082730456226356
706000.0,,,0.020749020731824608
707000.0,,,0.02214175275853414
708000.0,,,0.020765614332519444
709000.0,,,0.021693826493863977
710000.0,,,0.022645392165280054
711000.0,,,0.020660791391640565
712000.0,,,0.022556813691997135
713000.0,,,0.02020199616494578
714000.0,,,0.02177962834248559
715000.0,,,0.020381179481158807
716000.0,,,0.021335331022851456
717000.0,,,0.021877903968397394
718000.0,,,0.022290333713538946
719000.0,,,0.020821386575421652
720000.0,,,0.021043292542354042
721000.0,,,0.021114998102103932
722000.0,,,0.02173413283565573
723000.0,,,0.022127669613901446
724000.0,,,0.02093065211511025
725000.0,,,0.021601522765204884
726000.0,,,0.022503097561075602
727000.0,,,0.020484260822443368
728000.0,,,0.022651180478912902
729000.0,,,0.020269251811064315
730000.0,,,0.023825368920599832
731000.0,,,0.022386490143768256
732000.0,,,0.022877265607017527
733000.0,,,0.021584790370318796
734000.0,,,0.021656474244785784
735000.0,,,0.01925567322431032
736000.0,,,0.02115259246258372
737000.0,,,0.0224618657073985
738000.0,,,0.022741683921157385
739000.0,,,0.02092339186199421
740000.0,,,0.019968838705382463
741000.0,,,0.022488915823061006
742000.0,,,0.021741772425184713
743000.0,,,0.019983415327105458
744000.0,,,0.01997923269216617
745000.0,,,0.021444571530031986
746000.0,,,0.02319318134843451
747000.0,,,0.022748452475236824
748000.0,,,0.02132755780478801
749000.0,,,0.021143527757979896
750000.0,,,0.020542513966426146
751000.0,,,0.021228111115040083
752000.0,,,0.01995603302441662
753000.0,,,0.02099929901209663
754000.0,,,0.02180392150190613
755000.0,,,0.021789126221006594
756000.0,,,0.020869592576258977
757000.0,,,0.021525282253498368
758000.0,,,0.0200938879703485
759000.0,,,0.024774302887594857
760000.0,,,0.02240422072482451
761000.0,,,0.02167292307381219
762000.0,,,0.022516747800271908
763000.0,,,0.02173522519361981
764000.0,,,0.022432501651827863
765000.0,,,0.021473498759360776
766000.0,,,0.02098513399542634
767000.0,,,0.021760681627783995
768000.0,,,0.021256807215923157
769000.0,,,0.021800732789841515
770000.0,,,0.023005033659456497
771000.0,,,0.020886157133750416
772000.0,,,0.022406803454695368
773000.0,,,0.02137201689150503
774000.0,,,0.02193875668447065
775000.0,,,0.023089660731115735
776000.0,,,0.022707708321507702
777000.0,,,0.02213782771120787
778000.0,,,0.023456321072067077
779000.0,,,0.021550948993060537
780000.0,,,0.021594266087386238
781000.0,,,0.021671952126200544
782000.0,,,0.02267286558574355
783000.0,,,0.023280263409420687
784000.0,,,0.024541433606945162
785000.0,,,0.023407930966952595
786000.0,,,0.02230213247517643
787000.0,,,0.021523714632817992
788000.0,,,0.021910416260731758
789000.0,,,0.021059532599735586
790000.0,,,0.022975986107903523
791000.0,,,0.02154066468657101
792000.0,,,0.023883990780853903
793000.0,,,0.023390310949634507
794000.0,,,0.021885970165465896
795000.0,,,0.022529189872132704
796000.0,,,0.021642639343387504
797000.0,,,0.022680961180160164
798000.0,,,0.023426074261411856
799000.0,,,0.022470633975059773
800000.0,,,0.020127108164247787
801000.0,,,0.021781479742243093
802000.0,,,0.022312958473109656
803000.0,,,0.021827927214992382
804000.0,,,0.022155871174465602
805000.0,,,0.021383922313134462
806000.0,,,0.022996348893483454
807000.0,,,0.021187749583482685
808000.0,,,0.022663723564913862
809000.0,,,0.02387696181461063
810000.0,,,0.023567132531473245
811000.0,,,0.023096544780837114
812000.0,,,0.022916532559738467
813000.0,,,0.023255228747343093
814000.0,,,0.02257974756636827
815000.0,,,0.022743384136424627
816000.0,,,0.022699598456207948
817000.0,,,0.022455028245139896
818000.0,,,0.021624608275379043
819000.0,,,0.020818382829758342
820000.0,,,0.02466884844580708
821000.0,,,0.021537834884800766
822000.0,,,0.021404499479070083
823000.0,,,0.022194197573031538
824000.0,,,0.020710571966812363
825000.0,,,0.02374662404154604
826000.0,,,0.024064048783166925
827000.0,,,0.022506370851306023
828000.0,,,0.02285079548308966
829000.0,,,0.019231340662060337
830000.0,,,0.022355157139454462
831000.0,,,0.02436823270912214
832000.0,,,0.022164180803172062
833000.0,,,0.023090518469907728
834000.0,,,0.02120750974479746
835000.0,,,0.022924183847276236
836000.0,,,0.022789179188491104
837000.0,,,0.02106005185693638
838000.0,,,0.022227750839728166
839000.0,,,0.023991454762023245
840000.0,,,0.019883683641876093
841000.0,,,0.024473206460459807
842000.0,,,0.023155006981070425
843000.0,,,0.02197469489622339
844000.0,,,0.02149140097825919
845000.0,,,0.019778700656467585
846000.0,,,0.020886837671430847
847000.0,,,0.023500638195572687
848000.0,,,0.020895187088288303
849000.0,,,0.021020293016957847
850000.0,,,0.021837037718015928
851000.0,,,0.02416272328517266
852000.0,,,0.022154150768412872
853000.0,,,0.022493949296281013
854000.0,,,0.02260769561545395
855000.0,,,0.025234741422730522
856000.0,,,0.023248012754500724
857000.0,,,0.0239477790953897
858000.0,,,0.024746498968345243
859000.0,,,0.021408725919582317
860000.0,,,0.02422963158254765
861000.0,,,0.02340657672016988
862000.0,,,0.025870187703929126
863000.0,,,0.022567120896469284
864000.0,,,0.02363336856397913
865000.0,,,0.02321331786623837
866000.0,,,0.022093629008546944
867000.0,,,0.023160145893067252
868000.0,,,0.023540693175039706
869000.0,,,0.021445173568436005
870000.0,,,0.02327280227885975
871000.0,,,0.02071290657011815
872000.0,,,0.020491672790838855
873000.0,,,0.024207612482956442
874000.0,,,0.024379048315092966
875000.0,,,0.024680008942475684
876000.0,,,0.02370327864253463
877000.0,,,0.02331356105961735
878000.0,,,0.0253328096644716
879000.0,,,0.024332434505625056
880000.0,,,0.02251850867482519
881000.0,,,0.022823204179561074
882000.0,,,0.021973524007905088
883000.0,,,0.02210974548944078
884000.0,,,0.020763517156309863
885000.0,,,0.024703884138431942
886000.0,,,0.022166255834435766
887000.0,,,0.023798533148696954
888000.0,,,0.021487527271229823
889000.0,,,0.02204496819840962
890000.0,,,0.022850477595391272
891000.0,,,0.022645424204858156
892000.0,,,0.02502460752272384
893000.0,,,0.022004316334474527
894000.0,,,0.022381513960080035
895000.0,,,0.02316899089290514
896000.0,,,0.023325040433449296
897000.0,,,0.023914251213048576
898000.0,,,0.024512864993711858
899000.0,,,0.02522146736230546
900000.0,,,0.022402418388887124
901000.0,,,0.023164762216026702
902000.0,,,0.021173955374583997
903000.0,,,0.022049525657140023
904000.0,,,0.022167158169619672
905000.0,,,0.023353132716560587
906000.0,,,0.022809203965008518
907000.0,,,0.023693984765636333
908000.0,,,0.024537778585728365
909000.0,,,0.019992832713288777
910000.0,,,0.023472534484431318
911000.0,,,0.0254267259867067
912000.0,,,0.024642406866617783
913000.0,,,0.021355102129457126
914000.0,,,0.023548445508660087
915000.0,,,0.024172031565242058
916000.0,,,0.022075332738310305
917000.0,,,0.024378966051758155
918000.0,,,0.023512495836177205
919000.0,,,0.023250791346324018
920000.0,,,0.02249514187479651
921000.0,,,0.022821019775295603
922000.0,,,0.0225074385945101
923000.0,,,0.02511936210504384
924000.0,,,0.02431943840236883
925000.0,,,0.024641903033762347
926000.0,,,0.024141640463170688
927000.0,,,0.027325870110942674
928000.0,,,0.02518413249180007
929000.0,,,0.02488948142840286
930000.0,,,0.02382106268908668
931000.0,,,0.023212647646162488
932000.0,,,0.02243847164966173
933000.0,,,0.022058991139955797
934000.0,,,0.022033352958035657
935000.0,,,0.022926520737284406
936000.0,,,0.023316282694947787
937000.0,,,0.02544910408909784
938000.0,,,0.025428962996792315
939000.0,,,0.024498339745599562
940000.0,,,0.021788634094346726
941000.0,,,0.022867280351779318
942000.0,,,0.02344857031335268
943000.0,,,0.02354641804544011
944000.0,,,0.02419309852513951
945000.0,,,0.023370822382482004
946000.0,,,0.023441588747776354
947000.0,,,0.02395814020084641
948000.0,,,0.022563328934396498
949000.0,,,0.023406107280626642
950000.0,,,0.0255564231122416
951000.0,,,0.024463091347695975
952000.0,,,0.025947397388231597
953000.0,,,0.025857082715349033
954000.0,,,0.023253719101905546
955000.0,,,0.02504246156528822
956000.0,,,0.023679723382880713
957000.0,,,0.021422912722238063
958000.0,,,0.025346085326875212
959000.0,,,0.024371837804064267
960000.0,,,0.023061413824727595
961000.0,,,0.02375715428381886
962000.0,,,0.02476880629373257
963000.0,,,0.024061034044517093
964000.0,,,0.026175570264864056
965000.0,,,0.026173369723557993
966000.0,,,0.02366283475166009
967000.0,,,0.022528143277797952
968000.0,,,0.0241316450830924
969000.0,,,0.023148300450060777
970000.0,,,0.023590863226198522
971000.0,,,0.022924611885865254
972000.0,,,0.025219879359235087
973000.0,,,0.0230791058126103
974000.0,,,0.023750216068620045
975000.0,,,0.024018338311289522
976000.0,,,0.023864240842368822
977000.0,,,0.024446115872781782
978000.0,,,0.020932347999607526
979000.0,,,0.02457360146421994
980000.0,,,0.021536739763271306
981000.0,,,0.022780696083555707
982000.0,,,0.02343122496769867
983000.0,,,0.021388885780891265
984000.0,,,0.022797743947972293
985000.0,,,0.024741206314646824
986000.0,,,0.02518843858770836
987000.0,,,0.025454248057385165
988000.0,,,0.022090322726433076
989000.0,,,0.02450325561211697
990000.0,,,0.02306372385924549
991000.0,,,0.024550000702541652
992000.0,,,0.022457248430954202
993000.0,,,0.02439415808887402
994000.0,,,0.02450536269325365
995000.0,,,0.023782074643476925
996000.0,,,0.024113377600363695
997000.0,,,0.02513401094087042
998000.0,,,0.025153176080653594
999000.0,,,0.022069963124242253
1000000.0,,,0.024765052729063264
1001000.0,,,0.025708391478240777
1002000.0,,,0.020962688191796808
1003000.0,,,0.024341161710024206
1004000.0,,,0.023545568261785554
1005000.0,,,0.020729369827425792
1006000.0,,,0.024330841513159118
1007000.0,,,0.023547416739108318
1008000.0,,,0.025074561018259
1009000.0,,,0.02386382432132672
1010000.0,,,0.02541057198672725
1011000.0,,,0.025482151495699323
1012000.0,,,0.023635096516853693
1013000.0,,,0.025986602251729884
1014000.0,,,0.025164924556625667
1015000.0,,,0.02430130724447155
1016000.0,,,0.02601716784281427
1017000.0,,,0.022580863108904836
1018000.0,,,0.023644471202724837
1019000.0,,,0.02374290584898553
1020000.0,,,0.024594499057077
1021000.0,,,0.02499942973809377
1022000.0,,,0.023052769345014212
1023000.0,,,0.02550231466280861
1024000.0,,,0.02434404661427969
1025000.0,,,0.02581724979329536
1026000.0,,,0.026270441264499844
1027000.0,,,0.024711062074259438
1028000.0,,,0.02361615409234341
1029000.0,,,0.023279249975536764
1030000.0,,,0.024696229177674667
1031000.0,,,0.023895569501370506
1032000.0,,,0.024042001083352638
1033000.0,,,0.024630837410125395
1034000.0,,,0.024730578051632257
1035000.0,,,0.024522020445056025
1036000.0,,,0.025170646628633886
1037000.0,,,0.02419157561469998
1038000.0,,,0.02688124614810583
1039000.0,,,0.025609664356070816
1040000.0,,,0.025097633145558795
1041000.0,,,0.02364165429029974
1042000.0,,,0.026074093484194982
1043000.0,,,0.024188873469717986
1044000.0,,,0.026606055061144218
1045000.0,,,0.022821714774443613
1046000.0,,,0.023618271071275565
1047000.0,,,0.02467462681738697
1048000.0,,,0.023297630814516523
1049000.0,,,0.024419831944094028
1050000.0,,,0.025184235540382183
1051000.0,,,0.026182923419280968
1052000.0,,,0.024427954261480256
1053000.0,,,0.02306066972947507
1054000.0,,,0.025223094896951626
1055000.0,,,0.024975575602490974
1056000.0,,,0.02463963028236371
1057000.0,,,0.02323540633843768
1058000.0,,,0.0231417662892337
1059000.0,,,0.026846674493040013
1060000.0,,,0.025588841432636844
1061000.0,,,0.022608654132836747
1062000.0,,,0.022612488589253132
1063000.0,,,0.024767989158490433
1064000.0,,,0.026187769093342972
1065000.0,,,0.025146717599685342
1066000.0,,,0.02504752178542269
1067000.0,,,0.02466992229457654
1068000.0,,,0.02334676685461723
1069000.0,,,0.024605307368072094
1070000.0,,,0.025159583264741325
1071000.0,,,0.022708835567708974
1072000.0,,,0.02514655769507268
1073000.0,,,0.024051930273528477
1074000.0,,,0.023955648952379782
1075000.0,,,0.023719155711222406
1076000.0,,,0.026894559137222274
1077000.0,,,0.02556944525394922
1078000.0,,,0.025745071440112177
1079000.0,,,0.025380338206489217
1080000.0,,,0.02587149678215539
1081000.0,,,0.02664387420030856
1082000.0,,,0.027718143219753077
1083000.0,,,0.027075755631664755
1084000.0,,,0.02714472664012746
1085000.0,,,0.02502620115456855
1086000.0,,,0.025948453646092773
1087000.0,,,0.022511265005449754
1088000.0,,,0.026068430531447362
1089000.0,,,0.024831634854145523
1090000.0,,,0.023983859718586853
1091000.0,,,0.02452048527096684
1092000.0,,,0.02894364453621412
1093000.0,,,0.026729935596710774
1094000.0,,,0.02686916962703867
1095000.0,,,0.026017678184557358
1096000.0,,,0.027137189145691742
1097000.0,,,0.023858343635181356
1098000.0,,,0.02529505335071569
1099000.0,,,0.026049858355182476
1100000.0,,,0.02326724355555676
1101000.0,,,0.025430162485694296
1102000.0,,,0.029412311491750387
1103000.0,,,0.025691259594098792
1104000.0,,,0.02633554507038216
1105000.0,,,0.027188625628913332
1106000.0,,,0.02589651951198535
1107000.0,,,0.027060489743873095
1108000.0,,,0.02695354988363885
1109000.0,,,0.026638998424482807
1110000.0,,,0.025773506552312142
1111000.0,,,0.02851831944576455
1112000.0,,,0.027515529487041057
1113000.0,,,0.02720773477505789
1114000.0,,,0.027061550156787906
1115000.0,,,0.024084006231643418
1116000.0,,,0.026238989061037277
1117000.0,,,0.026670204653655993
1118000.0,,,0.02724550970435935
1119000.0,,,0.02691238444511157
1120000.0,,,0.02623336538410692
1121000.0,,,0.026968085298602507
1122000.0,,,0.026919075933774295
1123000.0,,,0.02670631234133891
1124000.0,,,0.027847192252519637
1125000.0,,,0.028435321494165944
1126000.0,,,0.025996730779686672
1127000.0,,,0.024683931284142258
1128000.0,,,0.026878234470177453
1129000.0,,,0.027857941942933007
1130000.0,,,0.02801473002989452
1131000.0,,,0.027449976557288203
1132000.0,,,0.028267167562425755
1133000.0,,,0.02508181133587417
1134000.0,,,0.026737212410417044
1135000.0,,,0.026847775486169567
1136000.0,,,0.028685947211237295
1137000.0,,,0.026289713925033098
1138000.0,,,0.026980844676622873
1139000.0,,,0.02741339842032353
1140000.0,,,0.02757975682952285
1141000.0,,,0.028303185794055885
1142000.0,,,0.029890764322675345
1143000.0,,,0.027953446731165954
1144000.0,,,0.029249297593632928
1145000.0,,,0.027304444068258604
1146000.0,,,0.027326045562786838
1147000.0,,,0.026410701656308877
1148000.0,,,0.027078724540697152
1149000.0,,,0.027297752112043216
1150000.0,,,0.028524290766164917
1151000.0,,,0.02806354465325933
1152000.0,,,0.026995937646463908
1153000.0,,,0.02870060350917303
1154000.0,,,0.03050715369190593
1155000.0,,,0.025061231924036864
1156000.0,,,0.02695629747343853
1157000.0,,,0.028425955583398554
1158000.0,,,0.029306666381760493
1159000.0,,,0.02540739814441073
1160000.0,,,0.027816565041742347
1161000.0,,,0.028785333277325797
1162000.0,,,0.031704851441144655
1163000.0,,,0.02848290447377666
1164000.0,,,0.02797646861229275
1165000.0,,,0.02854489737813859
1166000.0,,,0.027694778770435136
1167000.0,,,0.02798931157072415
1168000.0,,,0.02749506657074896
1169000.0,,,0.02922747121024294
1170000.0,,,0.029533840867444816
1171000.0,,,0.029211655658381908
1172000.0,,,0.029288222640217132
1173000.0,,,0.029787075424022813
1174000.0,,,0.029308776519970436
1175000.0,,,0.027150383018857305
1176000.0,,,0.028518145811850637
1177000.0,,,0.027521588432631194
1178000.0,,,0.0291192377442826
1179000.0,,,0.02994758054202018
1180000.0,,,0.028838507049092854
1181000.0,,,0.029001699430189376
1182000.0,,,0.02985719376693252
1183000.0,,,0.028407180950139388
1184000.0,,,0.03029530106513345
1185000.0,,,0.03096775581027833
1186000.0,,,0.030508656985870353
1187000.0,,,0.02935316786876374
1188000.0,,,0.03151639014031016
1189000.0,,,0.028461572783613498
1190000.0,,,0.029861608617068214
1191000.0,,,0.03335911368230571
1192000.0,,,0.030617228355648507
1193000.0,,,0.03285041908816577
1194000.0,,,0.03536836822156575
1195000.0,,,0.03397533782597284
1196000.0,,,0.033212171676855196
1197000.0,,,0.03215261528126323
